00:00:00    89MB         | log started Mon May 22 15:37:51 2023
00:00:00    89MB         | Arnold 7.2.2.0 [625b4c04] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/19 18:47:47
00:00:00    89MB         | running on REMS4QL1726, pid=27364
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6352MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 2 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 skydome_light
00:00:00   223MB         |       1 image
00:00:00   223MB         |       3 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 user_data_rgb
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       1 curves
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 14 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 15 nodes
00:00:00   227MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:00   227MB         |  scene bounds: (-5.03499985 -0.0350000001 -5.03500032) -> (5.0350008 0.660000086 5.0350008)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   228MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   231MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   262MB         |  [accel] curves bvh4 done - 0:00.01 (wall time) - 19872 prims, 1 key
00:00:00   276MB         |    0% done - 64 rays/pixel
00:00:00   280MB         |    5% done - 19 rays/pixel
00:00:00   295MB         |   10% done - 25 rays/pixel
00:00:00   301MB         |   15% done - 30 rays/pixel
00:00:00   303MB         |   20% done - 24 rays/pixel
00:00:00   305MB         |   25% done - 10 rays/pixel
00:00:00   306MB         |   30% done - 10 rays/pixel
00:00:00   316MB         |   35% done - 98 rays/pixel
00:00:00   325MB         |   40% done - 187 rays/pixel
00:00:00   331MB         |   45% done - 124 rays/pixel
00:00:00   332MB         |   50% done - 56 rays/pixel
00:00:00   335MB         |   55% done - 141 rays/pixel
00:00:00   335MB         |   60% done - 25 rays/pixel
00:00:00   336MB         |   65% done - 60 rays/pixel
00:00:00   336MB         |   70% done - 26 rays/pixel
00:00:00   337MB         |   75% done - 38 rays/pixel
00:00:00   338MB         |   80% done - 75 rays/pixel
00:00:00   338MB         |   85% done - 18 rays/pixel
00:00:00   338MB         |   90% done - 22 rays/pixel
00:00:00   338MB         |   95% done - 17 rays/pixel
00:00:00   339MB         |  100% done - 15 rays/pixel
00:00:00   339MB         | render done in 0:00.085
00:00:00   339MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   340MB         | render done
00:00:00   340MB         |  
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | scene creation time          0:00.40    machine utilization (1.02%) 
00:00:00   340MB         |  unaccounted                 0:00.40 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | frame time                   0:00.15    machine utilization (41.87%) 
00:00:00   340MB         |  driver init/close           0:00.01 
00:00:00   340MB         |  rendering                   0:00.08 
00:00:00   340MB         |   pixel rendering            0:00.08 
00:00:00   340MB         |  unaccounted                 0:00.05 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by category 
00:00:00   340MB         |  thread blocked                                                     0:00.01 (16.12%) 
00:00:00   340MB         |  surface closure (/materials/hair_ramp/standard_surface1)           0:00.01 (15.13%) 
00:00:00   340MB         |  TraceCameraRay                                                     0:00.00 ( 8.30%) 
00:00:00   340MB         |  AiTextureHandleAccess                                              0:00.00 ( 8.16%) 
00:00:00   340MB         |  BVH::intersect (/grid1/curve_0)                                    0:00.00 ( 6.07%) 
00:00:00   340MB         |  standard_surface (/materials/hair_ramp/standard_surface1)          0:00.00 ( 6.03%) 
00:00:00   340MB         |  curves::intersect (/grid1/curve_0)                                 0:00.00 ( 5.68%) 
00:00:00   340MB         |  sampleNextBatch                                                    0:00.00 ( 3.62%) 
00:00:00   340MB         |  ray traversal+intersection                                         0:00.00 ( 3.37%) 
00:00:00   340MB         |  accumulateBucketSamples                                            0:00.00 ( 2.98%) 
00:00:00   340MB         |  TraceShadow                                                        0:00.00 ( 2.75%) 
00:00:00   340MB         |  ADP                                                                0:00.00 ( 2.70%) 
00:00:00   340MB         |  AiLightsTrace                                                      0:00.00 ( 2.45%) 
00:00:00   340MB         |  AiSceneLoad                                                        0:00.00 ( 2.41%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.00 ( 2.12%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by node 
00:00:00   340MB         |  standard_surface:/materials/hair_ramp/standard_surface1            0:00.02 (32.15%) 
00:00:00   340MB         |   surface closure                                                   0:00.01 (15.13%) 
00:00:00   340MB         |   ray traversal+intersection                                        0:00.00 ( 3.08%) 
00:00:00   340MB         |   TraceShadow                                                       0:00.00 ( 2.75%) 
00:00:00   340MB         |   AiLightsTrace                                                     0:00.00 ( 2.45%) 
00:00:00   340MB         |   AiMakeRay                                                         0:00.00 ( 1.81%) 
00:00:00   340MB         |  curves:/grid1/curve_0                                              0:00.02 (26.03%) 
00:00:00   340MB         |   thread blocked                                                    0:00.00 (11.52%) 
00:00:00   340MB         |   BVH::intersect                                                    0:00.00 ( 6.07%) 
00:00:00   340MB         |   curves::intersect                                                 0:00.00 ( 5.68%) 
00:00:00   340MB         |   AiLightsPrepare                                                   0:00.00 ( 1.85%) 
00:00:00   340MB         |   getOrCreateContext                                                0:00.00 ( 0.60%) 
00:00:00   340MB         |  image:/materials/hair_ramp/usdTex                                  0:00.00 ( 8.76%) 
00:00:00   340MB         |   AiTextureHandleAccess                                             0:00.00 ( 8.16%) 
00:00:00   340MB         |  TraceCameraRay                                                     0:00.00 ( 8.30%) 
00:00:00   340MB         |  thread blocked                                                     0:00.00 ( 4.60%) 
00:00:00   340MB         |  sampleNextBatch                                                    0:00.00 ( 3.62%) 
00:00:00   340MB         |  accumulateBucketSamples                                            0:00.00 ( 2.98%) 
00:00:00   340MB         |  ADP                                                                0:00.00 ( 2.70%) 
00:00:00   340MB         |  AiSceneLoad                                                        0:00.00 ( 2.41%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.00 ( 2.12%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | peak CPU memory used      340.41MB 
00:00:00   340MB         |  at startup               101.75MB 
00:00:00   340MB         |  plugins                    0.07MB 
00:00:00   340MB         |  AOV samples                2.98MB 
00:00:00   340MB         |  output buffers             0.33MB 
00:00:00   340MB         |  framebuffers               0.31MB 
00:00:00   340MB         |  node overhead              0.01MB 
00:00:00   340MB         |  message passing            0.13MB 
00:00:00   340MB         |  memory pools              95.52MB 
00:00:00   340MB         |  geometry                   0.91MB 
00:00:00   340MB         |   curves                    0.91MB 
00:00:00   340MB         |  accel structs              0.86MB 
00:00:00   340MB         |  strings                   24.50MB 
00:00:00   340MB         |  texture cache              0.22MB 
00:00:00   340MB         |  profiler                   0.04MB 
00:00:00   340MB         |  unaccounted              112.79MB 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   340MB         |  camera                   192800 (  10.04,    1.00) ( 19.60%) (     0.50) (       1)
00:00:00   340MB         |  shadow                   673445 (  35.08,    3.49) ( 68.47%) (     0.58) (       1)
00:00:00   340MB         |  diffuse_reflect          101578 (   5.29,    0.53) ( 10.33%) (     0.54) (       1)
00:00:00   340MB         |  specular_reflect          15740 (   0.82,    0.08) (  1.60%) (     0.60) (       1)
00:00:00   340MB         |  total                    983563 (  51.23,    5.10) (100.00%) (     0.56) (       1)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   81.4% 18.2%  0.4% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   340MB         |  primary                  322494 (   16.80,     1.67) (100.00%)
00:00:00   340MB         |  total                    322494 (   16.80,     1.67) (100.00%)
00:00:00   340MB         | by ray depth:              0     1     2
00:00:00   340MB         |  total                   60.3% 38.8%  1.0% 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   340MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   340MB         |  curves                        1 (100.0%) (        0) (      0.91,       0.91)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   340MB         |  curves                     2484 (     2484) (     2484.0) (     2484)
00:00:00   340MB         |  curve segments            19872 (    19872) (    19872.0) (    19872)
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | acceleration structures:         (% total)
