00:00:00    72MB         | log started Fri Feb 26 18:31:44 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=33600
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   110MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   110MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   110MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.78
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   135MB         | [color_manager] no color manager is active
00:00:02   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   151MB         |  
00:00:02   151MB         | there are 1 light and 5 objects:
00:00:02   151MB         |       1 persp_camera
00:00:02   151MB         |       1 skydome_light
00:00:02   151MB         |       1 utility
00:00:02   151MB         |       1 standard_surface
00:00:02   151MB         |       1 physical_sky
00:00:02   151MB         |       1 driver_tiff
00:00:02   151MB         |       1 gaussian_filter
00:00:02   151MB         |       4 procedural
00:00:02   151MB         |       1 list_aggregate
00:00:02   151MB         |  
00:00:02   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   151MB         |   AA samples max    <disabled>
00:00:02   151MB         |   AA sample clamp   <disabled>
00:00:02   151MB         |   diffuse           samples  2 / depth  1
00:00:02   151MB         |   specular          samples  2 / depth  1
00:00:02   151MB         |   transmission      samples  2 / depth  8
00:00:02   151MB         |   volume indirect   <disabled by depth>
00:00:02   151MB         |   total                          depth 10
00:00:02   151MB         |   bssrdf            samples  2
00:00:02   151MB         |   transparency      depth 10
00:00:02   151MB         | initializing 13 nodes ...
00:00:02   151MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading standin2.ass
00:00:02   152MB         |  [proc] /aiStandIn/aiStandInShape: loading standin3.ass
00:00:02   152MB         |  [metadata] loading metadata file: standin2.ass
00:00:02   152MB         |  [metadata] loading metadata file: standin3.ass
00:00:02   152MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loading standin1.ass
00:00:02   152MB         |  [proc] /aiStandIn3/aiStandIn3Shape: loading standin1.ass
00:00:02   152MB         |  [metadata] loading metadata file: standin1.ass
00:00:02   155MB         |  [ass] standin3.ass: read 58436 bytes in 0:00.07
00:00:02   155MB         |  [proc] /aiStandIn/aiStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:02   155MB         |  [ass] standin1.ass: read 58436 bytes in 0:00.10
00:00:02   154MB         |  [proc] /aiStandIn2/aiStandIn2Shape: loaded 2 nodes (1 objects, 1 shaders)
00:00:02   155MB         |  [ass] standin2.ass: read 58438 bytes in 0:00.13
00:00:02   154MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 2 nodes (1 objects, 1 shaders)
00:00:02   154MB         |  creating root object list ...
00:00:02   154MB         | node initialization done in 0:00.14 (multithreaded)
00:00:02   154MB         | updating 21 nodes ...
00:00:02   154MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   154MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (5.26662683 6.25583267 1.00000012)
00:00:02   154MB         | node update done in 0:00.00 (multithreaded)
00:00:02   155MB         | [aov] parsing 1 output statements ...
00:00:02   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   163MB         |    0% done - 129 rays/pixel
00:00:02   162MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   163MB         |    5% done - 21 rays/pixel
00:00:02   163MB         |   10% done - 5 rays/pixel
00:00:02   163MB         |   15% done - 14 rays/pixel
00:00:02   163MB         |   20% done - 11 rays/pixel
00:00:02   163MB         |   25% done - 9 rays/pixel
00:00:02   163MB         |   30% done - 9 rays/pixel
00:00:02   163MB         |   35% done - 4 rays/pixel
00:00:02   163MB         |   40% done - 2 rays/pixel
00:00:02   165MB         |   45% done - 8 rays/pixel
00:00:02   165MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:02   166MB         |   50% done - 29 rays/pixel
00:00:02   166MB         |   55% done - 2 rays/pixel
00:00:02   166MB         |   60% done - 1 rays/pixel
00:00:02   167MB         |   65% done - 7 rays/pixel
00:00:02   175MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.33, average energy 0.212165
00:00:02   177MB         |   70% done - 117 rays/pixel
00:00:02   177MB         |   75% done - 24 rays/pixel
00:00:02   178MB         |   80% done - 70 rays/pixel
00:00:02   178MB         |   85% done - 89 rays/pixel
00:00:02   178MB         |   90% done - 22 rays/pixel
00:00:02   178MB         |   95% done - 58 rays/pixel
00:00:02   178MB         |  100% done - 26 rays/pixel
00:00:02   178MB         | render done in 0:00.516
00:00:02   178MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   178MB         | render done
00:00:02   179MB         |  
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | scene creation time          0:00.19    machine utilization (1.41%) 
00:00:02   179MB         |  plugin loading              0:00.10 
00:00:02   179MB         |  unaccounted                 0:00.08 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | frame time                   0:02.52    machine utilization (9.54%) 
00:00:02   179MB         |  node init                   0:00.14 
00:00:02   179MB         |  driver init/close           0:00.03 
00:00:02   179MB         |  rendering                   0:00.51 
00:00:02   179MB         |   importance maps            0:00.30 
00:00:02   179MB         |   pixel rendering            0:00.21 
00:00:02   179MB         |  unaccounted                 0:01.82 
00:00:02   179MB         | -----------------------------------------------------------------------------------
00:00:02   179MB         | top session self-times by category 
