00:00:00    72MB         | log started Fri Feb 26 18:31:54 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=19820
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   114MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.60
00:00:03   114MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   114MB         | 
00:00:03   115MB         | [color_manager] no color manager is active
00:00:03   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   150MB         |  
00:00:03   150MB         | there are 0 lights and 5 objects:
00:00:03   150MB         |       1 ortho_camera
00:00:03   150MB         |       2 noise
00:00:03   150MB         |       1 utility
00:00:03   150MB         |       4 flat
00:00:03   150MB         |       4 checkerboard
00:00:03   150MB         |       1 divide
00:00:03   150MB         |       1 float_to_rgba
00:00:03   150MB         |       2 multiply
00:00:03   150MB         |       1 pow
00:00:03   150MB         |       2 state_float
00:00:03   150MB         |       1 uv_transform
00:00:03   150MB         |       1 driver_tiff
00:00:03   150MB         |       1 gaussian_filter
00:00:03   150MB         |       4 polymesh
00:00:03   150MB         |       1 list_aggregate
00:00:03   150MB         |  
00:00:03   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   150MB         |   AA samples max    <disabled>
00:00:03   150MB         |   AA sample clamp   <disabled>
00:00:03   150MB         |   diffuse           samples  2 / depth  1
00:00:03   150MB         |   specular          samples  2 / depth  1
00:00:03   150MB         |   transmission      samples  2 / depth  8
00:00:03   150MB         |   volume indirect   <disabled by depth>
00:00:03   150MB         |   total                          depth 10
00:00:03   150MB         |   bssrdf            samples  2
00:00:03   150MB         |   transparency      depth 10
00:00:03   150MB         | initializing 28 nodes ...
00:00:03   151MB         |  creating root object list ...
00:00:03   151MB         | node initialization done in 0:00.06 (multithreaded)
00:00:03   151MB         | updating 29 nodes ...
00:00:04   151MB         |  scene bounds: (-15 -3.33066907e-15 -46.7052879) -> (46.0929375 3.33066907e-15 15.3661652)
00:00:04   151MB         | node update done in 0:00.40 (multithreaded)
00:00:04   151MB         | [aov] parsing 1 output statements ...
00:00:04   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:04   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   162MB         |  [accel] list_aggregate bvh4 done - 0:00.40 (wall time) - 4 prims, 1 key
00:00:04   162MB         |    0% done - 60 rays/pixel
00:00:04   162MB         |    5% done - 11 rays/pixel
00:00:04   163MB         |   10% done - 22 rays/pixel
00:00:04   163MB         |   15% done - 5 rays/pixel
00:00:04   163MB         |   20% done - 13 rays/pixel
00:00:04   163MB         |   25% done - 13 rays/pixel
00:00:04   163MB         |   30% done - 3 rays/pixel
00:00:04   163MB         |   35% done - 6 rays/pixel
00:00:04   163MB         |   40% done - 12 rays/pixel
00:00:04   163MB         |   45% done - 5 rays/pixel
00:00:04   164MB         |   50% done - 30 rays/pixel
00:00:04   164MB         |   55% done - 5 rays/pixel
00:00:04   164MB         |   60% done - 2 rays/pixel
00:00:04   164MB         |   65% done - 2 rays/pixel
00:00:04   164MB         |   70% done - 31 rays/pixel
00:00:04   164MB         |   75% done - 4 rays/pixel
00:00:04   165MB         |   80% done - 5 rays/pixel
00:00:04   165MB         |   85% done - 11 rays/pixel
00:00:04   165MB         |   90% done - 0 rays/pixel
00:00:04   165MB         |   95% done - 5 rays/pixel
00:00:04   165MB         |  100% done - 2 rays/pixel
00:00:05   165MB         | render done in 0:00.755
00:00:05   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   165MB         | render done
00:00:05   165MB         |  
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | scene creation time          0:00.31    machine utilization (0.46%) 
00:00:05   165MB         |  plugin loading              0:00.09 
00:00:05   165MB         |  unaccounted                 0:00.22 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | frame time                   0:04.66    machine utilization (1.89%) 
00:00:05   165MB         |  node init                   0:00.46 
00:00:05   165MB         |  driver init/close           0:00.01 
00:00:05   165MB         |  rendering                   0:00.75 
00:00:05   165MB         |   accel building             0:00.03 
00:00:05   165MB         |   pixel rendering            0:00.72 
00:00:05   165MB         |  unaccounted                 0:03.42 
00:00:05   165MB         | -----------------------------------------------------------------------------------
00:00:05   165MB         | top session self-times by category 
00:00:05   165MB         |  AiMalloc                                                           0:00.47 (34.89%) 
00:00:05   165MB         |  worker waiting                                                     0:00.36 (27.35%) 
00:00:05   165MB         |  thread blocked                                                     0:00.23 (17.15%) 
00:00:05   165MB         |  RenderBucket                                                       0:00.19 (14.77%) 
00:00:05   165MB         |  InitializeNodes                                                    0:00.02 ( 1.99%) 
00:00:05   165MB         |  renderFrame                                                        0:00.01 ( 1.13%) 
00:00:05   165MB         | -----------------------------------------------------------------------------------
