00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=37560
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6591MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.91
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   127MB         | [color_manager] no color manager is active
00:00:02   127MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   127MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   148MB         |  
00:00:02   148MB         | there are 0 lights and 2 objects:
00:00:02   148MB         |       1 persp_camera
00:00:02   148MB         |       1 image
00:00:02   148MB         |       1 utility
00:00:02   148MB         |       1 flat
00:00:02   148MB         |       1 user_data_rgb
00:00:02   148MB         |       1 driver_tiff
00:00:02   148MB         |       1 gaussian_filter
00:00:02   148MB         |       1 polymesh
00:00:02   148MB         |       1 list_aggregate
00:00:02   148MB         |  
00:00:02   148MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   148MB         |   AA samples max    <disabled>
00:00:02   148MB         |   AA sample clamp   <disabled>
00:00:02   148MB         |   diffuse           samples  2 / depth  1
00:00:02   154MB         |   specular          samples  2 / depth  1
00:00:02   154MB         |   transmission      samples  2 / depth  8
00:00:02   154MB         |   volume indirect   <disabled by depth>
00:00:02   154MB         |   total                          depth 10
00:00:02   154MB         |   bssrdf            samples  2
00:00:02   154MB         |   transparency      depth 10
00:00:02   154MB         | initializing 10 nodes ...
00:00:02   154MB         |  creating root object list ...
00:00:02   154MB         | node initialization done in 0:00.17 (multithreaded)
00:00:02   154MB         | updating 11 nodes ...
00:00:02   154MB         |  scene bounds: (-0.5 0 -0.5) -> (0.5 0 0.5)
00:00:02   154MB         | node update done in 0:00.02 (multithreaded)
00:00:02   154MB         | [aov] parsing 1 output statements ...
00:00:02   154MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:02   154MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:02   154MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   155MB         | starting 40 bucket workers of size 16x16 ...
00:00:02   157MB         |    0% done - 27 rays/pixel
00:00:02   157MB         |    5% done - 10 rays/pixel
00:00:02   158MB         |   10% done - 8 rays/pixel
00:00:02   159MB         |   15% done - 59 rays/pixel
00:00:02   160MB         |   20% done - 7 rays/pixel
00:00:02   160MB         |   25% done - 6 rays/pixel
00:00:02   160MB         |   30% done - 1 rays/pixel
00:00:02   160MB         |   35% done - 4 rays/pixel
00:00:02   160MB         |   40% done - 13 rays/pixel
00:00:02   160MB         |   45% done - 14 rays/pixel
00:00:02   160MB         |   50% done - 19 rays/pixel
00:00:02   160MB         |   55% done - 9 rays/pixel
00:00:02   161MB         |   60% done - 7 rays/pixel
00:00:02   161MB         |   65% done - 2 rays/pixel
00:00:02   161MB         |   70% done - 5 rays/pixel
00:00:02   161MB         |   75% done - 4 rays/pixel
00:00:02   161MB         |   80% done - 3 rays/pixel
00:00:02   161MB         |   85% done - 2 rays/pixel
00:00:02   161MB         |   90% done - 7 rays/pixel
00:00:02   161MB         |   95% done - 8 rays/pixel
00:00:02   161MB         |  100% done - 6 rays/pixel
00:00:02   161MB         | render done in 0:00.295
00:00:02   161MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   162MB         | render done
00:00:02   162MB         |  
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | scene creation time          0:00.16    machine utilization (0.93%) 
00:00:02   162MB         |  plugin loading              0:00.10 
00:00:02   162MB         |  unaccounted                 0:00.06 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | frame time                   0:02.50    machine utilization (6.19%) 
00:00:02   162MB         |  node init                   0:00.20 
00:00:02   162MB         |  driver init/close           0:00.01 
00:00:02   162MB         |  rendering                   0:00.29 
00:00:02   162MB         |   pixel rendering            0:00.29 
00:00:02   162MB         |  unaccounted                 0:01.98 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | top session self-times by category 
00:00:02   162MB         |  worker waiting                                                     0:00.14 (29.54%) 
00:00:02   162MB         |  RenderBucket                                                       0:00.11 (24.66%) 
00:00:02   162MB         |  AiMalloc                                                           0:00.10 (22.59%) 
00:00:02   162MB         |  thread blocked                                                     0:00.06 (12.44%) 
00:00:02   162MB         |  InitializeNodes                                                    0:00.00 ( 1.94%) 
00:00:02   162MB         |  AiTextureHandleAccess                                              0:00.00 ( 1.88%) 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | top session self-times by node 
00:00:02   162MB         |  worker waiting                                                     0:00.14 (29.54%) 
00:00:02   162MB         |  RenderBucket                                                       0:00.11 (24.66%) 
00:00:02   162MB         |  AiMalloc                                                           0:00.10 (21.87%) 
00:00:02   162MB         |  thread blocked                                                     0:00.06 (12.44%) 
00:00:02   162MB         |  image:/texture                                                     0:00.01 ( 2.07%) 
00:00:02   162MB         |   AiTextureHandleAccess                                             0:00.00 ( 1.88%) 
00:00:02   162MB         |  InitializeNodes                                                    0:00.00 ( 1.94%) 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | peak CPU memory used      162.11MB 
00:00:02   162MB         |  at startup                75.60MB 
00:00:02   162MB         |  plugins                    3.84MB 
00:00:02   162MB         |  AOV samples                2.30MB 
00:00:02   162MB         |  output buffers             0.27MB 
00:00:02   162MB         |  framebuffers               0.39MB 
00:00:02   162MB         |  node overhead              0.01MB 
00:00:02   162MB         |  message passing            0.08MB 
00:00:02   162MB         |  memory pools              30.05MB 
00:00:02   162MB         |  geometry                   0.00MB 
00:00:02   162MB         |   polymesh                  0.00MB 
00:00:02   162MB         |  accel structs              0.00MB 
00:00:02   162MB         |  strings                   24.25MB 
00:00:02   162MB         |  texture cache              0.28MB 
00:00:02   162MB         |  profiler                   0.01MB 
00:00:02   162MB         |  unaccounted               25.03MB 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   162MB         |  camera                   192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:02   162MB         |  total                    192800 (  10.04,    1.00) (100.00%) (     0.83) (       1)
00:00:02   162MB         | by ray depth:              0
00:00:02   162MB         |  total                   100.0% 
00:00:02   162MB         | -----------------------------------------------------------------------------------
00:00:02   162MB         | shader calls                     (  /pixel,  /sample) (% total)
