00:00:00   129MB         | log started Tue Sep 12 21:15:33 2023
00:00:00   129MB         | Arnold 7.2.3.3 [b47b5649] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/12 14:03:24
00:00:00   129MB         | running on REMS4QL1726, pid=18180
00:00:00   129MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   140MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.3.3\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.3.3
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   147MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB         |  alembic_proc.dll: alembic uses Arnold 7.2.3.3
00:00:00   147MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.3.3
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.3.3
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.3.3
00:00:00   148MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   148MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   152MB         | [kick] command: C:\arnold\core\install\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   152MB         | loading plugins from . ...
00:00:00   152MB         | no plugins loaded
00:00:00   152MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   193MB         | [kick] applying 2 attr value overrides
