00:00:00    72MB         | log started Fri Feb 26 18:31:57 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=5492
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6571MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.39
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    86MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00    86MB         | [kick] applying 2 attr value overrides
00:00:00    86MB         | 
00:00:00    86MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    95MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.94
00:00:02    95MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    95MB         | 
00:00:02   115MB         | [color_manager] no color manager is active
00:00:02   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   132MB         |  
00:00:03   132MB         | there are 1 light and 3 objects:
00:00:03   132MB         |       1 persp_camera
00:00:03   132MB         |       1 distant_light
00:00:03   132MB         |       1 utility
00:00:03   132MB         |       1 standard
00:00:03   132MB         |       1 standard_hair
00:00:03   132MB         |       1 multiply
00:00:03   132MB         |       1 ramp_rgb
00:00:03   132MB         |       1 driver_tiff
00:00:03   132MB         |       1 gaussian_filter
00:00:03   132MB         |       1 polymesh
00:00:03   132MB         |       1 curves
00:00:03   132MB         |       1 list_aggregate
00:00:03   132MB         |  
00:00:03   132MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   132MB         |   AA samples max    <disabled>
00:00:03   132MB         |   AA sample clamp   <disabled>
00:00:03   132MB         |   diffuse           samples  2 / depth  1
00:00:03   132MB         |   specular          samples  2 / depth  1
00:00:03   132MB         |   transmission      samples  2 / depth  8
00:00:03   132MB         |   volume indirect   <disabled by depth>
00:00:03   132MB         |   total                          depth 10
00:00:03   132MB         |   bssrdf            samples  2
00:00:03   132MB         |   transparency      depth 10
00:00:03   132MB         | initializing 13 nodes ...
00:00:03   132MB         |  creating root object list ...
00:00:03   132MB         | node initialization done in 0:00.04 (multithreaded)
00:00:03   132MB         | updating 14 nodes ...
00:00:03   133MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   133MB         |  scene bounds: (-10 -0.150000006 -10) -> (10 5.1500001 10)
00:00:03   133MB         | node update done in 0:00.00 (multithreaded)
00:00:03   133MB         | [aov] parsing 1 output statements ...
00:00:03   133MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   133MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   133MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   134MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   141MB         |  [accel] curves bvh4 done - 0:00.00 (wall time) - 576 prims, 1 key
