00:00:00    79MB         | log started Fri Apr 24 11:04:26 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=15452
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10790MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (624MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   103MB         | [kick] applying 1 attr value override
00:00:00   103MB         | 
00:00:00   103MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   103MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   103MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   103MB         |  environment variables:
00:00:00   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   103MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   103MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   103MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   103MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   103MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   103MB         | 
00:00:00   115MB         | [color_manager] no color manager is active
00:00:00   115MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   115MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 2 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 distant_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       3 standard_surface
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       1 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 11 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 12 nodes ...
00:00:00   131MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (0.355580479 -4.11331224 0) -> (67.4976578 13.1995115 2.5)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |    0% done - 22 rays/pixel
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 8322 prims, 1 key
00:00:00   140MB         |    5% done - 34 rays/pixel
00:00:00   140MB         |   10% done - 10 rays/pixel
00:00:00   140MB         |   15% done - 15 rays/pixel
00:00:00   140MB         |   20% done - 9 rays/pixel
00:00:00   141MB         |   25% done - 12 rays/pixel
00:00:00   141MB         |   30% done - 14 rays/pixel
00:00:00   141MB         |   35% done - 7 rays/pixel
00:00:00   141MB         |   40% done - 9 rays/pixel
00:00:00   141MB         |   45% done - 195 rays/pixel
00:00:00   141MB         |   50% done - 71 rays/pixel
00:00:00   141MB         |   55% done - 32 rays/pixel
00:00:00   141MB         |   60% done - 64 rays/pixel
00:00:00   141MB         |   65% done - 62 rays/pixel
00:00:00   141MB         |   70% done - 25 rays/pixel
00:00:00   141MB         |   75% done - 30 rays/pixel
00:00:00   142MB         |   80% done - 33 rays/pixel
00:00:00   142MB         |   85% done - 14 rays/pixel
00:00:00   142MB         |   90% done - 23 rays/pixel
00:00:00   142MB         |   95% done - 10 rays/pixel
00:00:00   142MB         |  100% done - 24 rays/pixel
00:00:00   142MB         | render done in 0:00.072
00:00:00   142MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   142MB         | render done
00:00:00   142MB         |  
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | scene creation time          0:00.21    machine utilization (1.64%) 
00:00:00   142MB         |  plugin loading              0:00.07 
00:00:00   142MB         |  unaccounted                 0:00.13 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | frame time                   0:00.13    machine utilization (38.47%) 
00:00:00   142MB         |  rendering                   0:00.07 
00:00:00   142MB         |   subdivision                0:00.01 
00:00:00   142MB         |    threads blocked           0:00.01 
00:00:00   142MB         |   threads blocked            0:00.01 
00:00:00   142MB         |   pixel rendering            0:00.05 
00:00:00   142MB         |  unaccounted                 0:00.04 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by category 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (38.15%) 
00:00:00   142MB         |  surface closure                                                    0:00.02 (19.07%) 
00:00:00   142MB         |   /typeExtrusionShader1                                             0:00.01 (15.76%) 
00:00:00   142MB         |   /aiStandardSurface1                                               0:00.00 ( 2.46%) 
00:00:00   142MB         |   /aiStandardSurface2                                               0:00.00 ( 0.84%) 
00:00:00   142MB         |  thread blocked                                                     0:00.01 (12.92%) 
00:00:00   142MB         |  BVH::build                                                         0:00.00 ( 5.29%) 
00:00:00   142MB         |  standard_surface                                                   0:00.00 ( 3.70%) 
00:00:00   142MB         |   /typeExtrusionShader1                                             0:00.00 ( 2.08%) 
00:00:00   142MB         |   /aiStandardSurface1                                               0:00.00 ( 1.49%) 
00:00:00   142MB         |  polymesh::intersect (/typeMesh1/typeMeshShape1)                    0:00.00 ( 3.63%) 
00:00:00   142MB         |  ray traversal+intersection                                         0:00.00 ( 2.66%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.00 ( 2.59%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 2.53%) 
00:00:00   142MB         |  BVH::intersect (/typeMesh1/typeMeshShape1)                         0:00.00 ( 2.33%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | top session self-times by node 
00:00:00   142MB         |  worker waiting                                                     0:00.04 (38.15%) 
00:00:00   142MB         |  polymesh:/typeMesh1/typeMeshShape1                                 0:00.02 (25.45%) 
00:00:00   142MB         |   thread blocked                                                    0:00.01 (12.92%) 
00:00:00   142MB         |   BVH::build                                                        0:00.00 ( 5.29%) 
00:00:00   142MB         |   polymesh::intersect                                               0:00.00 ( 3.63%) 
00:00:00   142MB         |   BVH::intersect                                                    0:00.00 ( 2.33%) 
00:00:00   142MB         |   ray traversal+intersection                                        0:00.00 ( 0.52%) 
00:00:00   142MB         |  standard_surface:/typeExtrusionShader1                             0:00.02 (18.62%) 
00:00:00   142MB         |   surface closure                                                   0:00.01 (15.76%) 
00:00:00   142MB         |  standard_surface:/aiStandardSurface1                               0:00.00 ( 5.06%) 
00:00:00   142MB         |   surface closure                                                   0:00.00 ( 2.46%) 
00:00:00   142MB         |   ray traversal+intersection                                        0:00.00 ( 0.84%) 
00:00:00   142MB         |  accumulateBucketSamples                                            0:00.00 ( 2.59%) 
00:00:00   142MB         |  TraceCameraRay                                                     0:00.00 ( 2.53%) 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | peak CPU memory used      142.36MB 
00:00:00   142MB         |  at startup                71.98MB 
00:00:00   142MB         |  plugins                    3.78MB 
00:00:00   142MB         |  AOV samples                4.69MB 
00:00:00   142MB         |  output buffers             0.27MB 
00:00:00   142MB         |  framebuffers               0.39MB 
00:00:00   142MB         |  node overhead              0.01MB 
00:00:00   142MB         |  message passing            0.08MB 
00:00:00   142MB         |  memory pools              30.05MB 
00:00:00   142MB         |  geometry                   0.32MB 
00:00:00   142MB         |   polymesh                  0.32MB 
00:00:00   142MB         |  accel structs              0.25MB 
00:00:00   142MB         |  strings                   24.25MB 
00:00:00   142MB         |  profiler                   0.06MB 
00:00:00   142MB         |  unaccounted                6.24MB 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   142MB         |  camera                   192800 (  10.04,    1.00) ( 29.25%) (     0.28) (       1)
00:00:00   142MB         |  shadow                    62308 (   3.25,    0.32) (  9.45%) (     0.01) (       1)
00:00:00   142MB         |  diffuse_reflect          223438 (  11.64,    1.16) ( 33.89%) (     0.09) (       1)
00:00:00   142MB         |  specular_reflect         180670 (   9.41,    0.94) ( 27.41%) (     0.03) (       1)
00:00:00   142MB         |  total                    659216 (  34.33,    3.42) (100.00%) (     0.12) (       1)
00:00:00   142MB         | by ray depth:              0     1     2
00:00:00   142MB         |  total                   37.5% 61.4%  1.2% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   142MB         |  primary                   80591 (    4.20,     0.42) (100.00%)
00:00:00   142MB         |  total                     80591 (    4.20,     0.42) (100.00%)
00:00:00   142MB         | by ray depth:              0     1     2
00:00:00   142MB         |  total                   67.7% 29.3%  3.0% 
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   142MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   142MB         |  polymeshes                    1 (100.0%) (        0) (      0.43,       0.32)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   142MB         |  polygons                   7426 (     7426) (     7426.0) (     7426)
00:00:00   142MB         | -----------------------------------------------------------------------------------
00:00:00   142MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   142MB         |  polymeshes                15730 (    15730) (    15730.0) (    15730) (     2.12) (100.00%)
00:00:00   142MB         |  unique triangles          15730 
00:00:00   142MB         |  CPU memory use             0.32MB 
00:00:00   142MB         |   vertices                  0.09MB 
00:00:00   142MB         |   vertex indices            0.05MB 
00:00:00   142MB         |   polygon base offsets      0.00MB 
00:00:00   142MB         |   polygon IDs               0.00MB 
00:00:00   142MB         |   triangulation             0.00MB 
00:00:00   142MB         |   packed normals            0.02MB 
00:00:00   142MB         |   normal indices            0.05MB 
