Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0243\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   191MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   191MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   191MB         | running on ADSKEM00ZH29, pid=4424
00:00:00   191MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   205MB         |  NVIDIA driver version 581.80
00:00:00   205MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   205MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   205MB         |  soft limit for open files is set at 2048
00:00:00   205MB         |  
00:00:00   205MB         | Installing system handler with mask 255
00:00:00   215MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   223MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   223MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   224MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   224MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   227MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0243\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   227MB         | loading plugins from . ...
00:00:00   227MB         | no plugins loaded
00:00:00   227MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   261MB         | [kick] applying 2 attr value overrides
00:00:00   261MB         | 
00:00:00   261MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   261MB         | 
00:00:00   262MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   263MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   264MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   319MB         |  
00:00:00   319MB         | there are 2 lights and 2 objects:
00:00:00   319MB         |       1 render_output
00:00:00   319MB         |       1 persp_camera
00:00:00   319MB         |       1 point_light
00:00:00   319MB         |       1 skydome_light
00:00:00   319MB         |       2 image
00:00:00   319MB         |       4 utility
00:00:00   319MB         |       1 standard_surface
00:00:00   319MB         |       2 matrix_multiply_vector
00:00:00   319MB         |       1 subtract
00:00:00   319MB         |       1 driver_tiff
00:00:00   319MB         |       2 box_filter
00:00:00   319MB         |       1 gaussian_filter
00:00:00   319MB         |       1 polymesh
00:00:00   319MB         |       2 list_aggregate
00:00:00   319MB         |       2 color_manager_ocio
00:00:00   319MB         |  
00:00:00   319MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   319MB         |   AA samples max    <disabled>
00:00:00   319MB         |   AA sample clamp   <disabled>
00:00:00   319MB         |   diffuse           samples  2 / depth  1
00:00:00   319MB         |   specular          samples  2 / depth  1
00:00:00   319MB         |   transmission      samples  2 / depth  8
00:00:00   319MB         |   volume indirect   <disabled by depth>
00:00:00   319MB         |   total                          depth 10
00:00:00   319MB         |   bssrdf            samples  2
00:00:00   319MB         |   light             <using per light samples>
00:00:00   319MB         |   transparency      depth 10
00:00:00   319MB         | full scene initialize (20 nodes)
00:00:00   319MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   319MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   319MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   320MB         |  creating root object list ...
00:00:00   320MB         | full scene initialize done in 0:00.01 (multithreaded)
00:00:00   320MB         | fast scene update (20 of 21 nodes)
00:00:01   321MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:01   321MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:01   321MB         |  /world/light/light1: point_light using 1 sample, 2 volume samples
00:00:01   321MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:01   321MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:01   321MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:01   321MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:01   321MB         |  scene bounds: (-29.5057201 -4.3718338 0) -> (16.913456 24.490633 22.7291927)
00:00:01   321MB         | fast scene update done in 0:00.03 (multithreaded)
00:00:01   322MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:01   322MB         | [light_sampler] Group 0: Took 0.009000 ms to build the tree
00:00:01   322MB         | [aov] parsing 1 drivers ...
00:00:01   322MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:01   322MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:01   322MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:01   322MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   338MB         | starting 48 bucket workers of size 16x16 ...
00:00:01   342MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 2048 prims, 1 key
00:00:01   349MB         |    1% done - 165 rays/pixel
00:00:01   358MB         |    5% done - 47 rays/pixel
00:00:01   360MB         |   10% done - 18 rays/pixel
00:00:01   360MB         |   15% done - 10 rays/pixel
00:00:01   360MB         |   20% done - 8 rays/pixel
00:00:01   363MB         |   25% done - 21 rays/pixel
00:00:01   363MB         |   30% done - 12 rays/pixel
00:00:01   363MB         |   35% done - 13 rays/pixel
00:00:01   363MB         |   40% done - 11 rays/pixel
00:00:01   364MB         |   45% done - 12 rays/pixel
00:00:01   364MB         |   50% done - 13 rays/pixel
00:00:01   364MB         |   55% done - 9 rays/pixel
00:00:01   364MB         |   60% done - 9 rays/pixel
00:00:01   365MB         |   65% done - 23 rays/pixel
00:00:01   366MB         |   70% done - 19 rays/pixel
00:00:01   370MB         |   75% done - 118 rays/pixel
00:00:02   375MB         |   80% done - 56 rays/pixel
00:00:02   380MB         |   85% done - 100 rays/pixel
00:00:02   382MB         |   90% done - 102 rays/pixel
00:00:02   382MB         |   95% done - 83 rays/pixel
00:00:02   383MB         |  100% done - 78 rays/pixel
00:00:02   383MB         | render done in 0:01.269
00:00:02   383MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0243\testrender.tif'
00:00:02   384MB         | render done
00:00:02   384MB         |  
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | frame time                   0:02.22    machine utilization (2.16%) 
00:00:02   384MB         |  scene creation time         0:00.78 
00:00:02   384MB         |   unaccounted                0:00.77 
00:00:02   384MB         |  node init                   0:00.05 
00:00:02   384MB         |  driver init/close           0:00.02 
00:00:02   384MB         |  rendering                   0:01.26 
00:00:02   384MB         |   pixel rendering            0:01.26 
00:00:02   384MB         |  unaccounted                 0:00.09 
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | top frame self-times by category 
00:00:02   384MB         |  RenderBucket                                                       0:00.33 (44.27%) 
00:00:02   384MB         |  AiTextureHandleAccess                                              0:00.11 (14.93%) 
00:00:02   384MB         |  polymesh::intersect (/root/Teapot001)                              0:00.06 ( 8.40%) 
00:00:02   384MB         |  TraceCameraRay                                                     0:00.03 ( 4.93%) 
00:00:02   384MB         |  thread blocked                                                     0:00.02 ( 3.51%) 
00:00:02   384MB         |  accumulateBucketSamples                                            0:00.02 ( 3.40%) 
00:00:02   384MB         |  AiLightsTrace                                                      0:00.01 ( 2.64%) 
00:00:02   384MB         |  TraceShadow                                                        0:00.01 ( 2.60%) 
00:00:02   384MB         |  sampleNextBatch                                                    0:00.01 ( 2.38%) 
00:00:02   384MB         |  surface closure (/root/mtl/Material__26/Material__26)              0:00.01 ( 2.33%) 
00:00:02   384MB         |  image (/root/mtl/Material__26/Map__1/Map__1)                       0:00.01 ( 2.16%) 
00:00:02   384MB         | -----------------------------------------------------------------------------------
00:00:02   384MB         | top frame self-times by node 
00:00:02   384MB         |  RenderBucket                                                       0:00.33 (44.27%) 
