00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:00    91MB         | Arnold 7.3.4.0 [0291390b] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/08/24 05:07:53
00:00:00    91MB         | running on REMS4QL1726, pid=44132
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   105MB         |  NVIDIA driver version 551.23
00:00:00   105MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6107MB available) (NVLink:0)
00:00:00   105MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   105MB         |  soft limit for open files is set at 2048
00:00:00   105MB         |  
00:00:00   105MB         | Installing system handler with mask 255
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.4.0\plugins\procedural ...
00:00:00   124MB         |  usd_proc.dll: usd uses Arnold 7.3.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   130MB         | loading plugins from . ...
00:00:00   130MB         | no plugins loaded
00:00:00   130MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   171MB         | 
00:00:00   171MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   171MB         | 
00:00:00   171MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   172MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   172MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   227MB         |  
00:00:00   227MB         | there are 2 lights and 2 objects:
00:00:00   227MB         |       1 persp_camera
00:00:00   227MB         |       1 point_light
00:00:00   227MB         |       1 skydome_light
00:00:00   227MB         |       2 image
00:00:00   227MB         |       4 utility
00:00:00   227MB         |       1 standard_surface
00:00:00   227MB         |       2 matrix_multiply_vector
00:00:00   227MB         |       1 subtract
00:00:00   227MB         |       1 driver_tiff
00:00:00   227MB         |       2 box_filter
00:00:00   227MB         |       1 gaussian_filter
00:00:00   227MB         |       1 polymesh
00:00:00   227MB         |       2 list_aggregate
00:00:00   227MB         |       2 color_manager_ocio
00:00:00   227MB         |  
00:00:00   227MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   227MB         |   AA samples max    <disabled>
00:00:00   227MB         |   AA sample clamp   <disabled>
00:00:00   227MB         |   diffuse           samples  2 / depth  1
00:00:00   227MB         |   specular          samples  2 / depth  1
00:00:00   227MB         |   transmission      samples  2 / depth  2
00:00:00   227MB         |   volume indirect   <disabled by depth>
00:00:00   227MB         |   total                          depth 10
00:00:00   227MB         |   bssrdf            samples  2
00:00:00   227MB         |   light             <using per light samples>
00:00:00   227MB         |   transparency      depth 10
00:00:00   227MB         | Full scene init/update requested for final render pass
00:00:00   227MB         | full scene initialize (19 nodes)
00:00:00   238MB         |  creating root object list ...
00:00:00   239MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   239MB         | full scene update (20 nodes)
00:00:00   241MB         |  /world/light/light1: point_light using 1 sample, 2 volume samples
00:00:00   241MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   255MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   255MB         |  scene bounds: (-29.5057201 -4.3718338 0) -> (16.913456 24.490633 22.7291927)
00:00:00   255MB         | full scene update done in 0:00.01 (multithreaded)
00:00:00   255MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   255MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   255MB         | [aov] parsing 1 output statements ...
00:00:00   255MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   255MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   255MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   256MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   266MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 2048 prims, 1 key
00:00:00   271MB         |    1% done - 10 rays/pixel
00:00:00   271MB         |    5% done - 11 rays/pixel
00:00:00   273MB         |   10% done - 16 rays/pixel
00:00:00   274MB         |   15% done - 10 rays/pixel
00:00:00   275MB         |   20% done - 19 rays/pixel
00:00:00   275MB         |   25% done - 6 rays/pixel
00:00:00   275MB         |   30% done - 11 rays/pixel
00:00:00   275MB         |   35% done - 10 rays/pixel
00:00:00   277MB         |   40% done - 6 rays/pixel
00:00:00   277MB         |   45% done - 3 rays/pixel
00:00:00   278MB         |   50% done - 9 rays/pixel
00:00:00   280MB         |   55% done - 10 rays/pixel
00:00:00   284MB         |   60% done - 10 rays/pixel
00:00:00   310MB         |   65% done - 158 rays/pixel
00:00:00   312MB         |   70% done - 50 rays/pixel
00:00:00   314MB         |   75% done - 87 rays/pixel
00:00:00   316MB         |   80% done - 79 rays/pixel
00:00:00   318MB         |   85% done - 73 rays/pixel
00:00:00   322MB         |   90% done - 87 rays/pixel
00:00:01   323MB         |   95% done - 80 rays/pixel
00:00:01   325MB         |  100% done - 68 rays/pixel
00:00:01   325MB         | render done in 0:00.458
00:00:01   325MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   326MB         | render done
00:00:01   326MB         |  
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | scene creation time          0:00.53    machine utilization (0.41%) 
00:00:01   326MB         |  unaccounted                 0:00.53 
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | frame time                   0:00.57    machine utilization (5.52%) 
00:00:01   326MB         |  node init                   0:00.01 
00:00:01   326MB         |  driver init/close           0:00.01 
00:00:01   326MB         |  rendering                   0:00.45 
00:00:01   326MB         |   accel building             0:00.02 
00:00:01   326MB         |   pixel rendering            0:00.43 
00:00:01   326MB         |  unaccounted                 0:00.08 
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | top session self-times by category 
00:00:01   326MB         |  RenderBucket                                                       0:00.27 (62.61%) 
00:00:01   326MB         |  thread blocked                                                     0:00.08 (18.54%) 
00:00:01   326MB         |  AiTextureHandleAccess                                              0:00.03 ( 6.85%) 
00:00:01   326MB         |  BVH::build                                                         0:00.00 ( 1.80%) 
00:00:01   326MB         |  surface closure (/root/mtl/Material__26/Material__26)              0:00.00 ( 1.10%) 
00:00:01   326MB         |  AiMalloc                                                           0:00.00 ( 1.07%) 
00:00:01   326MB         | -----------------------------------------------------------------------------------
00:00:01   326MB         | top session self-times by node 
00:00:01   326MB         |  RenderBucket                                                       0:00.27 (62.61%) 
