00:00:00    90MB         | log started Mon Oct  7 17:15:22 2024
00:00:00    90MB         | Arnold 7.3.5.0 [8bea3a59] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.13.0 vdb-11.0.0 adlsdk-8.0.7.50 clmhub-3.1.1.43 rlm-14.2.5 optix-8.0.0 2024/09/12 15:01:45
00:00:00    90MB         | running on ADSKEM00ZH29, pid=21004
00:00:00    90MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   102MB         |  NVIDIA driver version 536.67
00:00:00   102MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (6656MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   102MB         | Installing system handler with mask 255
00:00:00   113MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.23.11_arnold-7.3.5.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.3.5.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   121MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.3.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.3.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.3.5.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.3.5.0
00:00:00   121MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   125MB         | [kick] command: D:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -sl -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -resave test_resaved.usda -db -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   129MB         | [metadata] loading metadata file: test.ass
00:00:00   130MB         | [ass] loading test.ass ...
00:00:00   130MB         | [ass] read 3414 bytes, 12 nodes in 0:00.00
00:00:00   130MB         | [kick] applying 2 attr value overrides
IT IS NODEEEEEEE nodes
//////////////////////////////// /myinstancer
IT IS NODEEEEEEE instance_shader
00:00:00   162MB WARNING | Node myinstancer of type instancer does not implement the 'procedural_viewport' method
00:00:00   162MB         | [usd] Saved scene as test_resaved.usda
00:00:00   162MB         |  
00:00:00   162MB         | releasing resources
00:00:00   159MB         |   
00:00:00   159MB         |  releasing resources
00:00:00   148MB         |   unloading 3 plugins
