00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=38188
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.31
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   116MB         | [color_manager] no color manager is active
00:00:02   116MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   116MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   151MB         |  
00:00:02   152MB         | there are 1 light and 4 objects:
00:00:02   152MB         |       1 persp_camera
00:00:02   152MB         |       1 skydome_light
00:00:02   152MB         |       1 utility
00:00:02   152MB         |       1 lambert
00:00:02   152MB         |       3 standard_surface
00:00:02   152MB         |       1 driver_tiff
00:00:02   152MB         |       1 gaussian_filter
00:00:02   152MB         |       2 polymesh
00:00:02   152MB         |       1 list_aggregate
00:00:02   152MB         |       1 instancer
00:00:02   152MB         |  
00:00:02   153MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   153MB         |   AA samples max    <disabled>
00:00:02   153MB         |   AA sample clamp   <disabled>
00:00:02   153MB         |   diffuse           <disabled by depth>
00:00:02   153MB         |   specular          <disabled by depth>
00:00:02   153MB         |   transmission      samples  2 / depth  2
00:00:02   153MB         |   volume indirect   <disabled by depth>
00:00:02   153MB         |   total                          depth 10
00:00:02   153MB         |   bssrdf            samples  2
00:00:02   153MB         |   transparency      depth 10
00:00:02   154MB         | initializing 14 nodes ...
00:00:02   154MB         |  [instancer] /myinstancer: creating 8 instances
00:00:02   155MB         |  [proc] /myinstancer: loaded 8 nodes (8 objects, 0 shaders)
00:00:02   167MB         |  creating root object list ...
00:00:02   167MB         |  the following procedurals were initialized serially:
00:00:02   167MB         |     instancer (1 instance)
00:00:02   167MB         | node initialization done in 0:00.08 (multithreaded)
00:00:02   167MB         | updating 23 nodes ...
00:00:02   165MB         |  myskydome: skydome_light using 1 sample, 2 volume samples
00:00:03   155MB         |  scene bounds: (-1.19016218 -1.14651835 -1.15425456) -> (1.18863249 1.21062922 1.20820856)
00:00:03   155MB         | node update done in 0:00.58 (multithreaded)
00:00:03   155MB         | [aov] parsing 1 output statements ...
00:00:03   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   161MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:03   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:03   163MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   163MB         |    0% done - 270 rays/pixel
00:00:03   163MB         |    5% done - 28 rays/pixel
00:00:03   163MB         |   10% done - 6 rays/pixel
00:00:03   164MB         |   15% done - 4 rays/pixel
00:00:03   164MB         |   20% done - 6 rays/pixel
00:00:03   164MB         |   25% done - 14 rays/pixel
00:00:03   164MB         |   30% done - 35 rays/pixel
00:00:03   165MB         |   35% done - 7 rays/pixel
00:00:03   165MB         |   40% done - 4 rays/pixel
00:00:03   165MB         |   45% done - 2 rays/pixel
00:00:03   165MB         |   50% done - 1 rays/pixel
00:00:03   165MB         |   55% done - 6 rays/pixel
00:00:03   165MB         |   60% done - 5 rays/pixel
00:00:03   165MB         |   65% done - 3 rays/pixel
00:00:03   166MB         |   70% done - 32 rays/pixel
00:00:03   166MB         |   75% done - 2 rays/pixel
00:00:03   166MB         |   80% done - 3 rays/pixel
00:00:03   166MB         |   85% done - 6 rays/pixel
00:00:03   167MB         |   90% done - 9 rays/pixel
00:00:03   167MB         |   95% done - 4 rays/pixel
00:00:03   167MB         |  100% done - 11 rays/pixel
00:00:03   167MB         | render done in 0:00.318
00:00:03   167MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   167MB         | render done
00:00:03   168MB         |  
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | scene creation time          0:00.16    machine utilization (6.55%) 
00:00:03   168MB         |  plugin loading              0:00.09 
00:00:03   168MB         |  unaccounted                 0:00.06 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | frame time                   0:03.60    machine utilization (4.96%) 
00:00:03   168MB         |  node init                   0:00.67 
00:00:03   168MB         |  driver init/close           0:00.05 
00:00:03   168MB         |  rendering                   0:00.31 
00:00:03   168MB         |   pixel rendering            0:00.31 
00:00:03   168MB         |  unaccounted                 0:02.55 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by category 
00:00:03   168MB         |  RenderBucket                                                       0:00.27 (40.87%) 
00:00:03   168MB         |  worker waiting                                                     0:00.20 (31.59%) 
00:00:03   168MB         |  UpdateNodes                                                        0:00.11 (16.89%) 
00:00:03   168MB         |  thread blocked                                                     0:00.01 ( 2.10%) 
00:00:03   168MB         |  AiMalloc                                                           0:00.01 ( 1.64%) 
00:00:03   168MB         |  updateAllNodes                                                     0:00.00 ( 1.37%) 
00:00:03   168MB         | -----------------------------------------------------------------------------------
00:00:03   168MB         | top session self-times by node 
00:00:03   168MB         |  RenderBucket                                                       0:00.27 (40.87%) 
00:00:03   168MB         |  worker waiting                                                     0:00.20 (31.59%) 
00:00:03   168MB         |  UpdateNodes                                                        0:00.11 (16.89%) 
00:00:03   168MB         |  instancer:/myinstancer                                             0:00.01 ( 1.99%) 
00:00:03   168MB         |   thread blocked                                                    0:00.01 ( 1.99%) 
00:00:03   168MB         |  polymesh:/myinstancer_instance_3                                   0:00.01 ( 1.51%) 
