00:00:00    73MB         | log started Fri Aug  7 22:51:33 2020
00:00:00    73MB         | Arnold 6.0.4.0 [009a27a9] windows icc-17.0.2 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/07/08 12:45:35
00:00:00    73MB         | running on REM8WCK8D2, pid=13568
00:00:00    73MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    76MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    76MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    76MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (864MB available) (NVLink:0)
00:00:00    76MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    76MB         |  soft limit for open files is set at 2048
00:00:00    76MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_debug\usd-0.20.5_arnold-6.0.4.0\procedural ...
00:00:00    81MB         |  usd_proc.dll: usd uses Arnold 6.0.4.0
00:00:00    81MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    81MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    81MB         |  alembic_proc.dll: alembic uses Arnold 6.0.4.0
00:00:00    81MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.4.0
00:00:00    81MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.4.0
00:00:00    81MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.4.0
00:00:00    81MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    81MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    81MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    81MB         | loading plugins from . ...
00:00:00    81MB         | no plugins loaded
00:00:00    81MB         | [metadata] loading metadata file: test.ass
00:00:00    82MB         | [ass] loading test.ass ...
00:00:00    82MB         | [ass] read 3414 bytes, 12 nodes in 0:00.00
00:00:00    82MB         | [kick] applying 2 attr value overrides
00:00:00    82MB         | 
00:00:00    82MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    82MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    82MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    82MB         |  environment variables:
00:00:00    82MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    82MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    82MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    82MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    82MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    82MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    82MB         | 
00:00:00    97MB         | [color_manager] no color manager is active
00:00:00    97MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    97MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   113MB         |  
00:00:00   113MB         | there are 1 light and 4 objects:
00:00:00   113MB         |       1 persp_camera
00:00:00   113MB         |       1 skydome_light
00:00:00   113MB         |       1 utility
00:00:00   113MB         |       1 lambert
00:00:00   113MB         |       3 standard_surface
00:00:00   113MB         |       1 driver_tiff
00:00:00   113MB         |       1 gaussian_filter
00:00:00   113MB         |       2 polymesh
00:00:00   113MB         |       1 list_aggregate
00:00:00   113MB         |       1 instancer
00:00:00   113MB         |  
00:00:00   113MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   113MB         |   AA samples max    <disabled>
00:00:00   113MB         |   AA sample clamp   <disabled>
00:00:00   113MB         |   diffuse           <disabled by depth>
00:00:00   113MB         |   specular          <disabled by depth>
00:00:00   113MB         |   transmission      samples  2 / depth  2
00:00:00   113MB         |   volume indirect   <disabled by depth>
00:00:00   113MB         |   total                          depth 10
00:00:00   113MB         |   bssrdf            samples  2
00:00:00   113MB         |   transparency      depth 10
00:00:00   113MB         | initializing 14 nodes ...
00:00:00   113MB         |  [instancer] myinstancer: creating 8 instances
00:00:00   113MB         |  [proc] myinstancer: loaded 8 nodes (8 objects, 0 shaders)
00:00:00   113MB         |  creating root object list ...
00:00:00   113MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   113MB         | the following procedurals were initialized serially:
00:00:00   113MB         |    instancer (1 instance)
00:00:00   113MB         | updating 23 nodes ...
00:00:00   114MB         |  myskydome: skydome_light using 1 sample, 2 volume samples
00:00:00   114MB         |  scene bounds: (-1.19016218 -1.14651835 -1.15425456) -> (1.18863249 1.21062922 1.20820856)
00:00:00   114MB         | node update done in 0:00.00 (multithreaded)
00:00:00   114MB         | [aov] parsing 1 output statements ...
00:00:00   114MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   114MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   114MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   115MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   122MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:00   122MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   123MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   123MB         |    0% done - 156 rays/pixel
00:00:00   123MB         |    5% done - 15 rays/pixel
00:00:00   123MB         |   10% done - 20 rays/pixel
00:00:00   123MB         |   15% done - 4 rays/pixel
00:00:00   124MB         |   20% done - 5 rays/pixel
