00:00:00    88MB         | log started Wed Sep 13 07:13:19 2023
00:00:00    88MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    88MB         | running on REMS4QL1726, pid=10248
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (7058MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere2/pSphereShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere3/pSphereShape3) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane2/pPlaneShape2) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   169MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   169MB         |  [clm.v1] license server was not set (51)
00:00:00   169MB         |  environment variables:
00:00:00   169MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   169MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   169MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   169MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   169MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   169MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   169MB         | 
00:00:00   169MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   170MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 2 lights and 6 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 distant_light
00:00:00   225MB         |       1 skydome_light
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 lambert
00:00:00   225MB         |       2 standard_surface
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       2 box_filter
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       5 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  2
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 18 nodes
00:00:00   228MB         |  creating root object list ...
00:00:00   228MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   228MB         | updating 19 nodes
00:00:00   228MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   229MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   229MB         |  scene bounds: (-7.06071758 -1.42804301 -7.06071758) -> (7.06071758 1.42804301 7.06071758)
00:00:00   229MB         | node update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   230MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   230MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   262MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   275MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   298MB         |    0% done - 522 rays/pixel
00:00:00   301MB         |    5% done - 42 rays/pixel
00:00:00   304MB         |   10% done - 27 rays/pixel
00:00:00   305MB         |   15% done - 62 rays/pixel
00:00:00   307MB         |   20% done - 78 rays/pixel
00:00:00   309MB         |   25% done - 93 rays/pixel
00:00:00   311MB         |   30% done - 67 rays/pixel
00:00:00   313MB         |   35% done - 58 rays/pixel
00:00:00   314MB         |   40% done - 52 rays/pixel
00:00:00   315MB         |   45% done - 64 rays/pixel
00:00:00   317MB         |   50% done - 39 rays/pixel
00:00:00   318MB         |   55% done - 33 rays/pixel
00:00:00   318MB         |   60% done - 23 rays/pixel
00:00:00   320MB         |   65% done - 35 rays/pixel
00:00:00   321MB         |   70% done - 54 rays/pixel
00:00:00   321MB         |   75% done - 15 rays/pixel
00:00:00   322MB         |   80% done - 11 rays/pixel
00:00:00   323MB         |   85% done - 38 rays/pixel
00:00:00   326MB         |   90% done - 94 rays/pixel
00:00:00   328MB         |   95% done - 51 rays/pixel
00:00:00   329MB         |  100% done - 34 rays/pixel
00:00:00   329MB         | render done in 0:00.075
00:00:00   329MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   330MB         | render done
00:00:00   330MB         |  
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | scene creation time          0:00.38    machine utilization (0.95%) 
00:00:00   330MB         |  unaccounted                 0:00.38 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | frame time                   0:00.14    machine utilization (40.38%) 
00:00:00   330MB         |  rendering                   0:00.07 
00:00:00   330MB         |   pixel rendering            0:00.07 
00:00:00   330MB         |  unaccounted                 0:00.05 
00:00:00   330MB         | -----------------------------------------------------------------------------------
00:00:00   330MB         | top session self-times by category 
00:00:00   330MB         |  surface closure                                                    0:00.01 (17.06%) 
00:00:00   330MB         |   reflect                                                           0:00.00 ( 7.63%) 
00:00:00   330MB         |   transmission                                                      0:00.00 ( 6.32%) 
00:00:00   330MB         |   lambert1                                                          0:00.00 ( 3.11%) 
00:00:00   330MB         |  TraceCameraRay                                                     0:00.00 (10.01%) 
00:00:00   330MB         |  AiMalloc                                                           0:00.00 ( 8.61%) 
00:00:00   330MB         |  AiLightsPrepare                                                    0:00.00 ( 7.30%) 
00:00:00   330MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 6.61%) 
00:00:00   330MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 0.69%) 
00:00:00   330MB         |  accumulateBucketSamples                                            0:00.00 ( 6.23%) 
00:00:00   330MB         |  sampleNextBatch                                                    0:00.00 ( 5.89%) 
00:00:00   330MB         |  BVH::intersect                                                     0:00.00 ( 5.56%) 
00:00:00   330MB         |   root                                                              0:00.00 ( 4.18%) 
00:00:00   330MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.69%) 
00:00:00   330MB         |  polymesh::intersect                                                0:00.00 ( 5.27%) 
00:00:00   330MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 2.85%) 
00:00:00   330MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.02%) 
00:00:00   330MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 0.69%) 
00:00:00   330MB         |  standard_surface                                                   0:00.00 ( 4.89%) 
00:00:00   330MB         |   reflect                                                           0:00.00 ( 2.80%) 
00:00:00   330MB         |   transmission                                                      0:00.00 ( 2.09%) 
