Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0151\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:09 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=36792
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5304MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0151\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 2 lights and 6 objects:
00:00:00   224MB         |       1 render_output
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 distant_light
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 lambert
00:00:00   224MB         |       2 standard_surface
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       2 box_filter
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       5 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           samples  2 / depth  1
00:00:00   224MB         |   specular          samples  2 / depth  1
00:00:00   224MB         |   transmission      samples  2 / depth  8
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 10
00:00:00   224MB         | full scene initialize (19 nodes)
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   224MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   226MB         | fast scene update (19 of 20 nodes)
00:00:00   228MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   228MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   228MB WARNING |  matrix parameter on camera /persp/perspShape is overriding position
00:00:00   228MB WARNING |  matrix parameter on camera /persp/perspShape is overriding look_at
00:00:00   228MB WARNING |  matrix parameter on camera /persp/perspShape is overriding up
00:00:00   239MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   241MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   241MB         |  scene bounds: (-7.06071758 -1.42804301 -7.06071758) -> (7.06071758 1.42804301 7.06071758)
00:00:00   241MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   241MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   241MB         | [light_sampler] Group 0: Took 0.020000 ms to build the tree
00:00:00   241MB         | [aov] parsing 1 drivers ...
00:00:00   241MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   241MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   241MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   241MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   244MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   247MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   256MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   263MB         |    1% done - 19 rays/pixel
00:00:00   266MB         |    5% done - 29 rays/pixel
00:00:00   274MB         |   10% done - 61 rays/pixel
00:00:00   275MB         |   15% done - 78 rays/pixel
00:00:00   276MB         |   20% done - 114 rays/pixel
00:00:00   277MB         |   25% done - 63 rays/pixel
00:00:00   277MB         |   30% done - 31 rays/pixel
00:00:00   277MB         |   35% done - 22 rays/pixel
00:00:00   278MB         |   40% done - 62 rays/pixel
00:00:00   278MB         |   45% done - 62 rays/pixel
00:00:00   279MB         |   50% done - 60 rays/pixel
00:00:00   281MB         |   55% done - 44 rays/pixel
00:00:00   281MB         |   60% done - 19 rays/pixel
00:00:00   282MB         |   65% done - 43 rays/pixel
00:00:00   282MB         |   70% done - 27 rays/pixel
00:00:00   284MB         |   75% done - 57 rays/pixel
00:00:00   285MB         |   80% done - 59 rays/pixel
00:00:00   285MB         |   85% done - 20 rays/pixel
00:00:00   285MB         |   90% done - 79 rays/pixel
00:00:00   286MB         |   95% done - 1 rays/pixel
00:00:00   288MB         |  100% done - 93 rays/pixel
00:00:00   289MB         | render done in 0:00.257
00:00:00   289MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0151\testrender.tif'
00:00:00   290MB         | render done
00:00:00   290MB         |  
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | frame time                   0:00.63    machine utilization (9.42%) 
00:00:00   290MB         |  scene creation time         0:00.26 
00:00:00   290MB         |   unaccounted                0:00.26 
00:00:00   290MB         |  node init                   0:00.02 
00:00:00   290MB         |  driver init/close           0:00.02 
00:00:00   290MB         |  rendering                   0:00.25 
00:00:00   290MB         |   pixel rendering            0:00.25 
00:00:00   290MB         |  unaccounted                 0:00.06 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top frame self-times by category 
00:00:00   290MB         |  RenderBucket                                                       0:00.10 (63.50%) 
00:00:00   290MB         |  surface closure                                                    0:00.01 ( 8.59%) 
00:00:00   290MB         |   reflect                                                           0:00.00 ( 3.71%) 
00:00:00   290MB         |   transmission                                                      0:00.00 ( 3.51%) 
00:00:00   290MB         |   lambert1                                                          0:00.00 ( 1.37%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 ( 3.72%) 
00:00:00   290MB         |  standard_surface                                                   0:00.00 ( 2.93%) 
00:00:00   290MB         |   reflect                                                           0:00.00 ( 1.75%) 
00:00:00   290MB         |   transmission                                                      0:00.00 ( 1.18%) 
00:00:00   290MB         |  BVH::intersect                                                     0:00.00 ( 2.74%) 
00:00:00   290MB         |   root                                                              0:00.00 ( 1.76%) 
00:00:00   290MB         |   /pSphere1/pSphereShape1                                           0:00.00 ( 0.59%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.00 ( 2.74%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | top frame self-times by node 
00:00:00   290MB         |  RenderBucket                                                       0:00.10 (63.50%) 
00:00:00   290MB         |  standard_surface:reflect                                           0:00.01 ( 7.42%) 
00:00:00   290MB         |   surface closure                                                   0:00.00 ( 3.71%) 
00:00:00   290MB         |   TraceShadow                                                       0:00.00 ( 0.79%) 
00:00:00   290MB         |   AiLightsTrace                                                     0:00.00 ( 0.58%) 
00:00:00   290MB         |  standard_surface:transmission                                      0:00.00 ( 5.28%) 
00:00:00   290MB         |   surface closure                                                   0:00.00 ( 3.51%) 
00:00:00   290MB         |   ray traversal+intersection                                        0:00.00 ( 0.59%) 
00:00:00   290MB         |  TraceCameraRay                                                     0:00.00 ( 3.72%) 
00:00:00   290MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 3.12%) 
00:00:00   290MB         |   AiLightsPrepare                                                   0:00.00 ( 1.56%) 
00:00:00   290MB         |   polymesh::intersect                                               0:00.00 ( 1.37%) 
00:00:00   290MB         |  AiMalloc                                                           0:00.00 ( 2.74%) 
00:00:00   290MB         | -----------------------------------------------------------------------------------
00:00:00   290MB         | peak CPU memory used      290.17MB 
00:00:00   290MB         |  at startup                80.11MB 
00:00:00   290MB         |  AOV samples                0.32MB 
00:00:00   290MB         |  output buffers             0.19MB 
00:00:00   290MB         |  framebuffers               0.31MB 
00:00:00   290MB         |  node overhead              0.01MB 
00:00:00   290MB         |  message passing            0.09MB 
00:00:00   290MB         |  memory pools              48.39MB 
00:00:00   290MB         |  geometry                   0.05MB 
00:00:00   290MB         |   top level                 0.00MB 
00:00:00   290MB         |   polymesh                  0.05MB 
00:00:00   290MB         |    vertices                 0.02MB 
