00:00:00    72MB         | log started Fri Feb 26 18:32:01 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=33956
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 1454 bytes, 6 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.39
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   106MB         | [color_manager] no color manager is active
00:00:02   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   139MB         |  
00:00:02   139MB         | there are 1 light and 2 objects:
00:00:02   139MB         |       1 persp_camera
00:00:02   139MB         |       1 skydome_light
00:00:02   139MB         |       1 utility
00:00:02   139MB         |       1 driver_tiff
00:00:02   139MB         |       1 gaussian_filter
00:00:02   139MB         |       1 list_aggregate
00:00:02   139MB         |       1 usd
00:00:02   139MB         |  
00:00:02   139MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   139MB         |   AA samples max    <disabled>
00:00:02   139MB         |   AA sample clamp   <disabled>
00:00:02   139MB         |   diffuse           samples  2 / depth  1
00:00:02   139MB         |   specular          samples  2 / depth  1
00:00:02   139MB         |   transmission      samples  2 / depth  8
00:00:02   139MB         |   volume indirect   <disabled by depth>
00:00:02   139MB         |   total                          depth 10
00:00:02   139MB         |   bssrdf            samples  2
00:00:02   139MB         |   transparency      depth 10
00:00:02   139MB         | initializing 8 nodes ...
00:00:02   143MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:02   145MB         |  Object /attributes_test/points_0 (type: Points)
00:00:03   133MB         |  [proc] usd: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   135MB         |  creating root object list ...
00:00:03   135MB         | node initialization done in 0:00.65 (multithreaded)
00:00:03   135MB         | updating 12 nodes ...
00:00:03   136MB         |  diamonds_in_the_sky: skydome_light using 1 sample, 2 volume samples
00:00:03   146MB         |  scene bounds: (-1.07941413 -0.418388486 -0.977861226) -> (1.08038652 1.57874131 1.34173357)
00:00:03   146MB         | node update done in 0:00.00 (multithreaded)
00:00:03   147MB         | [aov] parsing 1 output statements ...
00:00:03   148MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   148MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   148MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   150MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   158MB         |  [accel] points bvh4 done - 0:00.00 (wall time) - 880 prims, 1 key
00:00:03   160MB         |    0% done - 170 rays/pixel
00:00:03   161MB         |    5% done - 44 rays/pixel
00:00:03   162MB         |   10% done - 39 rays/pixel
00:00:03   162MB         |   15% done - 6 rays/pixel
00:00:03   162MB         |   20% done - 10 rays/pixel
00:00:03   162MB         |   25% done - 15 rays/pixel
00:00:03   162MB         |   30% done - 9 rays/pixel
00:00:03   162MB         |   35% done - 12 rays/pixel
00:00:03   162MB         |   40% done - 5 rays/pixel
00:00:03   163MB         |   45% done - 16 rays/pixel
00:00:03   163MB         |   50% done - 2 rays/pixel
00:00:03   163MB         |   55% done - 4 rays/pixel
00:00:03   163MB         |   60% done - 5 rays/pixel
00:00:03   164MB         |   65% done - 14 rays/pixel
00:00:03   164MB         |   70% done - 12 rays/pixel
00:00:03   164MB         |   75% done - 12 rays/pixel
00:00:03   164MB         |   80% done - 21 rays/pixel
00:00:03   164MB         |   85% done - 7 rays/pixel
00:00:03   165MB         |   90% done - 34 rays/pixel
00:00:03   165MB         |   95% done - 3 rays/pixel
00:00:03   165MB         |  100% done - 9 rays/pixel
00:00:03   165MB         | render done in 0:00.453
00:00:03   165MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   165MB         | render done
00:00:03   165MB         |  
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | scene creation time          0:00.13    machine utilization (0.18%) 
00:00:03   165MB         |  plugin loading              0:00.10 
00:00:03   165MB         |  unaccounted                 0:00.02 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | frame time                   0:03.71    machine utilization (4.43%) 
00:00:03   165MB         |  node init                   0:00.65 
00:00:03   165MB         |  driver init/close           0:00.01 
00:00:03   165MB         |  rendering                   0:00.45 
00:00:03   165MB         |   accel building             0:00.01 
00:00:03   165MB         |   pixel rendering            0:00.43 
00:00:03   165MB         |  unaccounted                 0:02.59 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by category 
00:00:03   165MB         |  InitializeNodes                                                    0:00.60 (52.18%) 
00:00:03   165MB         |  RenderBucket                                                       0:00.32 (28.27%) 
00:00:03   165MB         |  worker waiting                                                     0:00.15 (13.45%) 
00:00:03   165MB         |  thread blocked                                                     0:00.02 ( 2.49%) 
00:00:03   165MB         |  initializeAllNodes                                                 0:00.01 ( 0.87%) 
00:00:03   165MB         |  node_init (usd)                                                    0:00.00 ( 0.83%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | top session self-times by node 
00:00:03   165MB         |  InitializeNodes                                                    0:00.60 (52.18%) 
00:00:03   165MB         |  RenderBucket                                                       0:00.32 (28.27%) 
00:00:03   165MB         |  worker waiting                                                     0:00.15 (13.45%) 
00:00:03   165MB         |  points:/attributes_test/points_0                                   0:00.02 ( 2.46%) 
00:00:03   165MB         |   thread blocked                                                    0:00.02 ( 2.42%) 
00:00:03   165MB         |  initializeAllNodes                                                 0:00.01 ( 0.87%) 
00:00:03   165MB         |  usd (node_init)                                                    0:00.00 ( 0.83%) 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | peak CPU memory used      165.92MB 
00:00:03   165MB         |  at startup                75.53MB 
00:00:03   165MB         |  plugins                    3.86MB 
00:00:03   165MB         |  AOV samples                3.43MB 
00:00:03   165MB         |  output buffers             0.39MB 
00:00:03   165MB         |  framebuffers               0.39MB 
00:00:03   165MB         |  node overhead              0.01MB 
00:00:03   165MB         |  message passing            0.13MB 
00:00:03   165MB         |  memory pools              42.05MB 
00:00:03   165MB         |  geometry                   0.05MB 
00:00:03   165MB         |   points                    0.05MB 
00:00:03   165MB         |  accel structs              0.02MB 
00:00:03   165MB         |  strings                   24.25MB 
00:00:03   165MB         |  profiler                   0.01MB 
00:00:03   165MB         |  unaccounted               15.80MB 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   165MB         |  camera                   192800 (  10.04,    1.00) ( 67.78%) (     0.03) (       1)
00:00:03   165MB         |  shadow                    46977 (   2.45,    0.24) ( 16.52%) (     0.05) (       1)
00:00:03   165MB         |  diffuse_reflect           22744 (   1.18,    0.12) (  8.00%) (     0.05) (       1)
00:00:03   165MB         |  specular_reflect          21915 (   1.14,    0.11) (  7.70%) (     0.04) (       1)
00:00:03   165MB         |  total                    284436 (  14.81,    1.48) (100.00%) (     0.04) (       1)
00:00:03   165MB         | by ray depth:              0     1     2
00:00:03   165MB         |  total                   83.2% 16.5%  0.3% 
00:00:03   165MB         | -----------------------------------------------------------------------------------
00:00:03   165MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   165MB         |  primary                   15316 (    0.80,     0.08) (100.00%)
00:00:03   166MB         |  total                     15316 (    0.80,     0.08) (100.00%)
00:00:03   166MB         | by ray depth:              0     1     2
00:00:03   166MB         |  total                   71.6% 27.5%  0.8% 
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   166MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   166MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   166MB         |  points                        1 (100.0%) (        0) (      0.04,       0.05)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   166MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   166MB         |  points                      880 (      880) (      880.0) (      880)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | acceleration structures:         (% total)
00:00:03   166MB         |  list                          2 ( 66.67%)
00:00:03   166MB         |  bvh                           1 ( 33.33%)
00:00:03   166MB         |  total                         3 (100.00%)
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | number of warnings, warning type:
00:00:03   166MB         |     1:  ==== Initializing Usd Reader  for procedural usd
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   166MB         | performance warnings:
00:00:03   166MB WARNING |  Rendering CPU utilization was only 4%. Your render may be bound by a single threaded process or I/O.
00:00:03   166MB         | -----------------------------------------------------------------------------------
00:00:03   160MB         |  
00:00:03   160MB         | releasing resources
00:00:04   121MB         |  unloading 3 plugins
00:00:04   121MB         |   closing usd_proc.dll ...
00:00:04   121MB         |   closing alembic_proc.dll ...
00:00:04   121MB         |   closing cryptomatte.dll ...
00:00:04   121MB         |  unloading plugins done
00:00:04   121MB         | Arnold shutdown
