Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0221\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   190MB         | log started Mon Jan 12 11:42:16 2026
00:00:00   190MB         | Arnold 7.5.0.0 [4e563ecc] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/01/12 10:17:20
00:00:00   190MB         | running on ADSKEM00ZH29, pid=37924
00:00:00   190MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   204MB         |  NVIDIA driver version 581.80
00:00:00   204MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5452MB available) (NVLink:0)
00:00:00   204MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   204MB         |  soft limit for open files is set at 2048
00:00:00   204MB         |  
00:00:00   204MB         | Installing system handler with mask 255
00:00:00   214MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   223MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   223MB         | loading plugins from D:\arnold\core\install\bin\..\plugins ...
00:00:00   223MB         |  alembic_proc.dll: alembic uses Arnold 7.4.5.0
00:00:00   223MB         |  skipping already loaded plugin: D:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   223MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   227MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0221\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   227MB         | loading plugins from . ...
00:00:00   227MB         | no plugins loaded
00:00:00   227MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   260MB         | [kick] applying 2 attr value overrides
00:00:00   260MB         | 
00:00:00   260MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   260MB         | 
00:00:00   261MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   263MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   263MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   318MB         |  
00:00:01   318MB         | there are 1 light and 13 objects:
00:00:01   318MB         |       1 render_output
00:00:01   318MB         |       1 persp_camera
00:00:01   318MB         |       1 skydome_light
00:00:01   318MB         |       2 utility
00:00:01   318MB         |       2 standard_surface
00:00:01   318MB         |       1 driver_tiff
00:00:01   318MB         |       2 box_filter
00:00:01   318MB         |       1 gaussian_filter
00:00:01   318MB         |       2 polymesh
00:00:01   318MB         |       6 ginstance
00:00:01   318MB         |       2 list_aggregate
00:00:01   318MB         |       2 color_manager_ocio
00:00:01   318MB         |       4 usd
00:00:01   318MB         |  
00:00:01   318MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   318MB         |   AA samples max    <disabled>
00:00:01   318MB         |   AA sample clamp   <disabled>
00:00:01   318MB         |   diffuse           samples  2 / depth  1
00:00:01   318MB         |   specular          samples  2 / depth  1
00:00:01   318MB         |   transmission      samples  2 / depth  8
00:00:01   318MB         |   volume indirect   <disabled by depth>
00:00:01   318MB         |   total                          depth 10
00:00:01   318MB         |   bssrdf            samples  2
00:00:01   318MB         |   light             <using per light samples>
00:00:01   318MB         |   transparency      depth 10
00:00:01   318MB         | full scene initialize (24 nodes)
00:00:01   318MB         |  [proc] /__Prototype_3: loaded 2 nodes (1 objects, 1 shaders)
00:00:01   318MB         |  [proc] /__Prototype_4: loaded 2 nodes (1 objects, 1 shaders)
00:00:01   319MB         |  [proc] /__Prototype_1: loaded 2 nodes (1 objects, 1 shaders)
00:00:01   321MB         |  [proc] /__Prototype_2: loaded 2 nodes (1 objects, 1 shaders)
00:00:09   338MB         |  creating root object list ...
00:00:09   338MB         | full scene initialize done in 0:08.30 (multithreaded)
00:00:09   338MB         | fast scene update (32 of 33 nodes)
00:00:09   338MB         |  /lights/domelight1: skydome_light using 1 sample, 2 volume samples
00:00:09   339MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:09   339MB         |  procedural instancing optimization done in 0:00.00 (2 objects promoted)
00:00:09   339MB         |  scene bounds: (-0.995900333 -1 -1.41421366) -> (7.41421318 1 2.75)
00:00:09   339MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:09   339MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:09   339MB         | [light_sampler] Group 0: Took 0.006000 ms to build the tree
00:00:09   339MB         | [aov] parsing 1 drivers ...
00:00:09   339MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:09   339MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:09   339MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:09   339MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:09   340MB         | starting 48 bucket workers of size 16x16 ...
00:00:09   345MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 8 prims, 1 key
00:00:09   363MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:09   362MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:09   362MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:09   363MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:09   364MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 54 prims, 1 key
00:00:09   365MB         |    1% done - 10 rays/pixel
00:00:09   365MB         |    5% done - 10 rays/pixel
00:00:09   366MB         |   10% done - 11 rays/pixel
00:00:09   367MB         |   15% done - 12 rays/pixel
00:00:09   368MB         |   20% done - 16 rays/pixel
00:00:09   368MB         |   25% done - 17 rays/pixel
00:00:09   368MB         |   30% done - 31 rays/pixel
00:00:09   369MB         |   35% done - 6 rays/pixel
00:00:09   369MB         |   40% done - 3 rays/pixel
00:00:09   369MB         |   45% done - 3 rays/pixel
00:00:09   369MB         |   50% done - 7 rays/pixel
00:00:09   369MB         |   55% done - 11 rays/pixel
00:00:09   370MB         |   60% done - 39 rays/pixel
00:00:09   370MB         |   65% done - 1 rays/pixel
00:00:09   370MB         |   70% done - 2 rays/pixel
00:00:09   368MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1617 prims, 1 key
00:00:09   368MB         |   75% done - 2 rays/pixel
00:00:09   371MB         |   80% done - 26 rays/pixel
00:00:09   377MB         |   85% done - 70 rays/pixel
00:00:09   378MB         |   90% done - 36 rays/pixel
00:00:09   380MB         |   95% done - 38 rays/pixel
00:00:09   381MB         |  100% done - 38 rays/pixel
00:00:09   381MB         | render done in 0:00.023
00:00:09   381MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0221\testrender.tif'
00:00:09   382MB         | render done
00:00:09   382MB         |  
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | frame time                   0:09.26    machine utilization (0.23%) 
00:00:09   382MB         |  scene creation time         0:00.80 
00:00:09   382MB         |   unaccounted                0:00.80 
00:00:09   382MB         |  node init                   0:08.31 
00:00:09   382MB         |  driver init/close           0:00.01 
00:00:09   382MB         |  rendering                   0:00.02 
00:00:09   382MB         |   pixel rendering            0:00.01 
00:00:09   382MB         |  unaccounted                 0:00.11 
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | top frame self-times by category 
00:00:09   382MB         |  node_init                                                          0:00.17 (43.86%) 
00:00:09   382MB         |   /__Prototype_2                                                    0:00.17 (43.86%) 
00:00:09   382MB         |  sceneInitialize                                                    0:00.17 (43.78%) 
00:00:09   382MB         |  AiSceneLoad                                                        0:00.00 ( 2.34%) 
00:00:09   382MB         |  ADP                                                                0:00.00 ( 1.64%) 
00:00:09   382MB         |  BVH::intersect                                                     0:00.00 ( 1.47%) 
00:00:09   382MB         |   root                                                              0:00.00 ( 0.98%) 
00:00:09   382MB         |  ray traversal+intersection                                         0:00.00 ( 0.98%) 
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | top frame self-times by node 
00:00:09   382MB         |  usd:/__Prototype_2 (node_init)                                     0:00.17 (43.86%) 
00:00:09   382MB         |  sceneInitialize                                                    0:00.17 (43.78%) 
00:00:09   382MB         |  AiSceneLoad                                                        0:00.00 ( 2.34%) 
00:00:09   382MB         |  ADP                                                                0:00.00 ( 1.64%) 
00:00:09   382MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 0.98%) 
00:00:09   382MB         |  standard_surface:/__Prototype_3/materials/arnold_materialbuilder1/standard_surface1     0:00.00 ( 0.98%) 
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | peak CPU memory used      382.80MB 
00:00:09   382MB         |  at startup                82.12MB 
00:00:09   382MB         |  AOV samples                0.46MB 
00:00:09   382MB         |  output buffers             0.25MB 
00:00:09   382MB         |  framebuffers               0.31MB 
00:00:09   382MB         |  node overhead              0.02MB 
00:00:09   382MB         |  instance overhead          0.00MB 
00:00:09   382MB         |  message passing            0.09MB 
00:00:09   382MB         |  memory pools              45.39MB 
00:00:09   382MB         |  geometry                   0.10MB 
00:00:09   382MB         |   top level                 0.00MB 
00:00:09   382MB         |   polymesh                  0.10MB 
00:00:09   382MB         |    vertices                 0.06MB 
00:00:09   382MB         |    vertex indices           0.02MB 
00:00:09   382MB         |    packed normals           0.02MB 
00:00:09   382MB         |    normal indices           0.00MB 
00:00:09   382MB         |    uniform indices          0.01MB 
00:00:09   382MB         |  accel structs              0.16MB 
00:00:09   382MB         |  strings                   24.50MB 
00:00:09   382MB         |  profiler                   0.01MB 
00:00:09   382MB         |  backtrace handler        122.45MB 
00:00:09   382MB         |  unaccounted              106.93MB 
00:00:09   382MB         | -----------------------------------------------------------------------------------
00:00:09   382MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
