00:00:00    79MB         | log started Fri Apr 24 18:03:04 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=17204
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10793MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (509MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 1 light and 10 objects:
00:00:00   129MB         |       1 vr_camera
00:00:00   129MB         |       1 skydome_light
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       1 lambert
00:00:00   129MB         |       1 checkerboard
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       9 polymesh
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 18 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 19 nodes ...
00:00:00   130MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   130MB WARNING |  /camera1/cameraShape1: vr_camera.merge_mode is set to "shader" but vr_camera.merge_shader is not linked, will disable eye merging
00:00:00   130MB         |  scene bounds: (-64.22052 -24.3379135 -64.22052) -> (64.22052 24.3379135 64.22052)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 9 prims, 1 key
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   150MB         |  [skydome_light] /aiSkyDomeLight1/aiSkyDomeLightShape1: 1000x1000 importance map done in 0:00.18, average energy 0.500000
00:00:00   150MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   150MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   151MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:00   151MB         |    0% done - 360 rays/pixel
00:00:00   151MB         |    5% done - 193 rays/pixel
00:00:00   151MB         |   10% done - 150 rays/pixel
00:00:00   151MB         |   15% done - 54 rays/pixel
00:00:00   151MB         |   20% done - 41 rays/pixel
00:00:00   151MB         |   25% done - 49 rays/pixel
00:00:00   151MB         |   30% done - 52 rays/pixel
00:00:00   151MB         |   35% done - 157 rays/pixel
00:00:00   151MB         |   40% done - 27 rays/pixel
00:00:00   151MB         |   45% done - 9 rays/pixel
00:00:00   152MB         |   50% done - 43 rays/pixel
00:00:00   152MB         |   55% done - 59 rays/pixel
00:00:00   152MB         |   60% done - 13 rays/pixel
00:00:00   152MB         |   65% done - 25 rays/pixel
00:00:00   152MB         |   70% done - 20 rays/pixel
00:00:00   152MB         |   75% done - 56 rays/pixel
00:00:00   152MB         |   80% done - 55 rays/pixel
00:00:00   152MB         |   85% done - 24 rays/pixel
00:00:00   152MB         |   90% done - 32 rays/pixel
00:00:00   152MB         |   95% done - 33 rays/pixel
00:00:00   152MB         |  100% done - 13 rays/pixel
00:00:00   152MB         | render done in 0:00.271
00:00:00   152MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   152MB         | render done
00:00:00   152MB         |  
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | scene creation time          0:00.17    machine utilization (1.79%) 
00:00:00   152MB         |  plugin loading              0:00.08 
00:00:00   152MB         |  unaccounted                 0:00.09 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | frame time                   0:00.32    machine utilization (78.75%) 
00:00:00   152MB         |  rendering                   0:00.27 
00:00:00   152MB         |   importance maps            0:00.17 
00:00:00   152MB         |   pixel rendering            0:00.08 
00:00:00   152MB         |  unaccounted                 0:00.04 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by category 
00:00:00   152MB         |  ImportanceMap initialize (/aiSkyDomeLight1/aiSkyDomeLightShape1)     0:00.11 (39.62%) 
00:00:00   152MB         |  thread blocked                                                     0:00.06 (21.15%) 
00:00:00   152MB         |  worker waiting                                                     0:00.04 (15.37%) 
00:00:00   152MB         |  surface closure (/lambert1)                                        0:00.01 ( 5.92%) 
00:00:00   152MB         |  AiLightsPrepare                                                    0:00.00 ( 3.11%) 
00:00:00   152MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.74%) 
00:00:00   152MB         |   /pCylinder2/pCylinderShape2                                       0:00.00 ( 0.55%) 
00:00:00   152MB         |   /pCylinder3/pCylinderShape3                                       0:00.00 ( 0.52%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.67%) 
00:00:00   152MB         |  polymesh::intersect                                                0:00.00 ( 2.60%) 
00:00:00   152MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 0.93%) 
00:00:00   152MB         |   /pCylinder2/pCylinderShape2                                       0:00.00 ( 0.76%) 
00:00:00   152MB         |  BVH::intersect                                                     0:00.00 ( 2.25%) 
00:00:00   152MB         |   root                                                              0:00.00 ( 1.38%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by node 
00:00:00   152MB         |  skydome_light:/aiSkyDomeLight1/aiSkyDomeLightShape1                0:00.17 (58.53%) 
00:00:00   152MB         |   ImportanceMap initialize                                          0:00.11 (39.62%) 
00:00:00   152MB         |   thread blocked                                                    0:00.05 (18.88%) 
00:00:00   152MB         |  worker waiting                                                     0:00.04 (15.37%) 
00:00:00   152MB         |  lambert:/lambert1                                                  0:00.02 ( 7.73%) 
00:00:00   152MB         |   surface closure                                                   0:00.01 ( 5.92%) 
00:00:00   152MB         |   ray traversal+intersection                                        0:00.00 ( 0.68%) 
00:00:00   152MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 3.59%) 
00:00:00   152MB         |   AiLightsPrepare                                                   0:00.00 ( 1.74%) 
00:00:00   152MB         |   polymesh::intersect                                               0:00.00 ( 0.93%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.67%) 
00:00:00   152MB         |  list_aggregate:root                                                0:00.00 ( 2.11%) 
00:00:00   152MB         |   BVH::intersect                                                    0:00.00 ( 1.38%) 
00:00:00   152MB         |   thread blocked                                                    0:00.00 ( 0.70%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | peak CPU memory used      152.60MB 
00:00:00   152MB         |  at startup                71.98MB 
00:00:00   152MB         |  plugins                    3.85MB 
00:00:00   152MB         |  AOV samples                4.69MB 
00:00:00   152MB         |  output buffers             0.27MB 
00:00:00   152MB         |  framebuffers               0.39MB 
00:00:00   152MB         |  node overhead              0.01MB 
00:00:00   152MB         |  message passing            0.08MB 
00:00:00   152MB         |  memory pools              30.05MB 
00:00:00   152MB         |  geometry                   0.02MB 
00:00:00   152MB         |   polymesh                  0.02MB 
00:00:00   152MB         |  accel structs              0.08MB 
00:00:00   152MB         |  skydome importance map     7.80MB 
00:00:00   152MB         |  strings                   24.25MB 
00:00:00   152MB         |  profiler                   0.14MB 
00:00:00   152MB         |  unaccounted                9.01MB 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   152MB         |  camera                   192800 (  10.04,    1.00) ( 16.91%) (     0.58) (       1)
00:00:00   152MB         |  shadow                   499111 (  26.00,    2.59) ( 43.79%) (     0.31) (       1)
00:00:00   152MB         |  diffuse_reflect          447959 (  23.33,    2.32) ( 39.30%) (     0.26) (       1)
00:00:00   152MB         |  total                   1139870 (  59.37,    5.91) (100.00%) (     0.34) (       1)
00:00:00   152MB         | by ray depth:              0     1
00:00:00   152MB         |  total                   46.0% 54.0% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | shader calls                     (  /pixel,  /sample) (% total)
