00:00:00    88MB         | log started Wed Apr 12 17:58:04 2023
00:00:00    88MB         | Arnold 7.2.2.0 [207ef86d] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/04/12 13:31:25
00:00:00    88MB         | running on REMS4QL1726, pid=1604
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6209MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   168MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   171MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'VtArray<GfVec3f>' from VtValue holding 'GfVec3f'
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'VtArray<GfVec3f>' from VtValue holding 'GfVec3f'
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with license manager: network ...
00:00:00   172MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   172MB         |  [clm.v1] license server was not set (51)
00:00:00   172MB         |  environment variables:
00:00:00   172MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   172MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   172MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   172MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   172MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   172MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   172MB         | 
00:00:00   172MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   173MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   173MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   226MB         |  
00:00:00   226MB         | there are 1 light and 2 objects:
00:00:00   226MB         |       1 persp_camera
00:00:00   226MB         |       1 skydome_light
00:00:00   226MB         |       2 utility
00:00:00   226MB         |       2 standard_surface
00:00:00   226MB         |       1 driver_tiff
00:00:00   226MB         |       1 gaussian_filter
00:00:00   226MB         |       1 polymesh
00:00:00   226MB         |       2 list_aggregate
00:00:00   226MB         |       2 color_manager_ocio
00:00:00   226MB         |  
00:00:00   226MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   226MB         |   AA samples max    <disabled>
00:00:00   226MB         |   AA sample clamp   <disabled>
00:00:00   226MB         |   diffuse           <disabled by depth>
00:00:00   226MB         |   specular          <disabled by depth>
00:00:00   226MB         |   transmission      samples  2 / depth  2
00:00:00   226MB         |   volume indirect   <disabled by depth>
00:00:00   226MB         |   total                          depth 10
00:00:00   226MB         |   bssrdf            samples  2
00:00:00   226MB         |   light             <using per light samples>
00:00:00   226MB         |   transparency      depth 10
00:00:00   226MB         | initializing 15 nodes
00:00:00   227MB         |  creating root object list ...
00:00:00   227MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   227MB         | updating 16 nodes
00:00:00   227MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   227MB         |  scene bounds: (-1 -1 -1) -> (1 1 1)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   234MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   243MB         |  [osl] Loaded "osl_shader_0x1a46f1c8000" (took 0.00s)
00:00:00   244MB         |  [osl] Loaded "osl_shader_0x1a46f1c80e0" (took 0.00s)
00:00:00   245MB WARNING |  [osl] shader  has no name, this can cause performance issues
00:00:02   314MB         |    0% done - 719 rays/pixel
00:00:02   314MB         |    5% done - 21 rays/pixel
00:00:02   314MB         |   10% done - 44 rays/pixel
00:00:02   315MB         |   15% done - 11 rays/pixel
00:00:02   315MB         |   20% done - 3 rays/pixel
00:00:02   315MB         |   25% done - 2 rays/pixel
00:00:02   315MB         |   30% done - 3 rays/pixel
00:00:02   315MB         |   35% done - 2 rays/pixel
00:00:02   315MB         |   40% done - 4 rays/pixel
00:00:02   315MB         |   45% done - 2 rays/pixel
00:00:02   316MB         |   50% done - 3 rays/pixel
00:00:02   316MB         |   55% done - 2 rays/pixel
00:00:02   316MB         |   60% done - 3 rays/pixel
00:00:02   316MB         |   65% done - 3 rays/pixel
00:00:02   316MB         |   70% done - 2 rays/pixel
00:00:02   316MB         |   75% done - 2 rays/pixel
00:00:02   316MB         |   80% done - 5 rays/pixel
00:00:02   317MB         |   85% done - 5 rays/pixel
00:00:02   317MB         |   90% done - 8 rays/pixel
00:00:02   317MB         |   95% done - 4 rays/pixel
00:00:02   317MB         |  100% done - 0 rays/pixel
00:00:02   317MB         | render done in 0:01.990
00:00:02   317MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   318MB         | render done
00:00:02   318MB         |  
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | scene creation time          0:00.43    machine utilization (1.00%) 
00:00:02   318MB         |  unaccounted                 0:00.43 
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | frame time                   0:02.06    machine utilization (4.89%) 
00:00:02   318MB         |  driver init/close           0:00.01 
00:00:02   318MB         |  rendering                   0:01.99 
00:00:02   318MB         |   pixel rendering            0:01.99 
00:00:02   318MB         |  unaccounted                 0:00.06 
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | top session self-times by category 
00:00:02   318MB         |  TextureResolveUseExistingTx                                        0:01.13 (57.19%) 
00:00:02   318MB         |  TextureOSL                                                         0:00.76 (38.63%) 
00:00:02   318MB         |  osl (/World/materials/mtlxstandard_surface1/mtlxtriplanarprojection1)     0:00.04 ( 2.38%) 
00:00:02   318MB         |  TraceCameraRay                                                     0:00.00 ( 0.31%) 
00:00:02   318MB         |  AiMalloc                                                           0:00.00 ( 0.23%) 
00:00:02   318MB         |  thread blocked                                                     0:00.00 ( 0.20%) 
00:00:02   318MB         | -----------------------------------------------------------------------------------
00:00:02   318MB         | top session self-times by node 
00:00:02   318MB         |  osl:/World/materials/mtlxstandard_surface1/mtlxtriplanarprojection1     0:01.96 (98.38%) 
00:00:02   318MB         |   TextureResolveUseExistingTx                                       0:01.13 (57.19%) 
00:00:02   318MB         |   TextureOSL                                                        0:00.76 (38.63%) 
00:00:02   318MB         |  standard_surface:/World/materials/mtlxstandard_surface1/mtlxstandard_surface1     0:00.01 ( 0.52%) 
00:00:02   318MB         |  TraceCameraRay                                                     0:00.00 ( 0.31%) 
00:00:02   318MB         |  polymesh:/cube1                                                    0:00.00 ( 0.20%) 
