00:00:00    73MB         | log started Mon Sep 28 14:30:08 2020
00:00:00    73MB         | Arnold 6.0.4.0 [3fad32b9] windows icc-17.0.2 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.6.0 2020/07/31 08:11:38
00:00:00    73MB         | running on REM8WCK8D2, pid=23100
00:00:00    73MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    73MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    73MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10719MB available) (NVLink:0)
00:00:00    73MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1062MB available) (NVLink:0)
00:00:00    73MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    73MB         |  soft limit for open files raised from 512 to 2048
00:00:00    73MB         |  
00:00:00    73MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.20.5_arnold-6.0.4.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.4.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest_release\bin\..\plugins ...
00:00:00    78MB         |  alembic_proc.dll: alembic uses Arnold 6.0.4.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.4.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.4.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.4.0
00:00:00    78MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest_release\bin\..\plugins\usd_proc.dll ...
00:00:00    78MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    78MB         | [metadata] loading metadata file: scene.ass
00:00:00    79MB         | [ass] loading scene.ass ...
00:00:00    79MB         | [ass] read 1629 bytes, 6 nodes in 0:00.00
00:00:00   100MB         | 
00:00:00   100MB         | authorizing with license manager: user ...
00:00:05   103MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   103MB         |  [clm.v2] SERVICE (7): expired license UI requires GUI mode
00:00:05   103MB         |  environment variables:
00:00:05   103MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   103MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   103MB         |  [rlm]  solidangle_LICENSE     = D:/arnold/license
