00:00:00   116MB         | log started Mon Jan 23 15:05:20 2023
00:00:00   116MB         | Arnold 7.2.0.0 [f99ccc6f] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/01/13 17:16:45
00:00:00   116MB         | running on REMS4QL1726, pid=78004
00:00:00   116MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   116MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   116MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5011MB available) (NVLink:0)
00:00:00   116MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   116MB         |  soft limit for open files changed from 512 to 2048
00:00:00   116MB         |  
00:00:00   116MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   116MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.0.0\procedural ...
00:00:00   123MB         |  usd_proc.dll: usd uses Arnold 7.2.0.0
00:00:00   123MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   123MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   123MB         |  alembic_proc.dll: alembic uses Arnold 7.2.0.0
00:00:00   123MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.0.0
00:00:00   123MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.0.0
00:00:00   123MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.0.0
00:00:00   123MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   123MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   130MB         | [metadata] loading metadata file: scene.ass
00:00:00   131MB         | [ass] loading scene.ass ...
00:00:00   132MB         | [ass] read 1629 bytes, 6 nodes in 0:00.00
00:00:00   132MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   182MB         |  
00:00:00   182MB         | there are 1 light and 2 objects:
00:00:00   182MB         |       1 persp_camera
00:00:00   182MB         |       1 distant_light
00:00:00   182MB         |       1 utility
00:00:00   182MB         |       1 lambert
00:00:00   182MB         |       1 driver_tiff
00:00:00   182MB         |       1 gaussian_filter
00:00:00   182MB         |       1 polymesh
00:00:00   182MB         |       1 list_aggregate
00:00:00   182MB         |       1 color_manager_ocio
00:00:00   182MB         |  
00:00:00   182MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   182MB         |   AA samples max    <disabled>
00:00:00   182MB         |   AA sample clamp   <disabled>
00:00:00   182MB         |   diffuse           samples  2 / depth  1
00:00:00   182MB         |   specular          samples  2 / depth  1
00:00:00   182MB         |   transmission      samples  2 / depth  8
00:00:00   182MB         |   volume indirect   <disabled by depth>
00:00:00   182MB         |   total                          depth 10
00:00:00   182MB         |   bssrdf            samples  2
00:00:00   182MB         |   transparency      depth 10
00:00:00   182MB         | initializing 10 nodes
00:00:00   182MB         |  creating root object list ...
00:00:00   182MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   182MB         | updating 11 nodes
00:00:00   182MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   182MB         |  scene bounds: (-0.5 -0.5 -0.5) -> (0.5 0.5 0.5)
00:00:00   182MB         | node update done in 0:00.00 (multithreaded)
00:00:00   183MB         | [aov] parsing 1 output statements ...
00:00:00   183MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   183MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   183MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   186MB         | starting 64 bucket workers of size 64x64 ...
00:00:00   193MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   199MB         |    5% done - 31 rays/pixel
00:00:00   231MB         |   20% done - 31 rays/pixel
00:00:00   242MB         |   35% done - 12 rays/pixel
00:00:00   243MB         |   60% done - 0 rays/pixel
00:00:00   247MB         |   75% done - 4 rays/pixel
00:00:00   248MB         |  100% done - 0 rays/pixel
00:00:00   248MB         | render done in 0:00.068
00:00:00   248MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   249MB         | render done
00:00:00   249MB         |  
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | scene creation time          0:00.42    machine utilization (3.36%) 
00:00:00   249MB         |  plugin loading              0:00.10 
00:00:00   249MB         |  unaccounted                 0:00.31 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | frame time                   0:00.11    machine utilization (27.14%) 
00:00:00   249MB         |  driver init/close           0:00.01 
00:00:00   249MB         |  rendering                   0:00.06 
00:00:00   249MB         |   pixel rendering            0:00.06 
00:00:00   249MB         |  unaccounted                 0:00.03 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | top session self-times by category 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | top session self-times by node 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | peak CPU memory used      249.34MB 
00:00:00   249MB         |  at startup                65.85MB 
00:00:00   249MB         |  plugins                    6.49MB 
00:00:00   249MB         |  AOV samples                3.02MB 
00:00:00   249MB         |  output buffers             0.45MB 
00:00:00   249MB         |  framebuffers               0.38MB 
00:00:00   249MB         |  node overhead              0.00MB 
00:00:00   249MB         |  message passing            0.13MB 
00:00:00   249MB         |  memory pools              51.55MB 
00:00:00   249MB         |  geometry                   0.00MB 
00:00:00   249MB         |   polymesh                  0.00MB 
00:00:00   249MB         |  accel structs              0.00MB 
00:00:00   249MB         |  strings                   24.25MB 
00:00:00   249MB         |  unaccounted               97.21MB 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   249MB         |  camera                   178252 (   9.28,    1.00) (100.00%) (     0.14) (       1)
00:00:00   249MB         |  total                    178252 (   9.28,    1.00) (100.00%) (     0.14) (       1)
00:00:00   249MB         | by ray depth:              0
00:00:00   249MB         |  total                   100.0% 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   249MB         |  primary                   24692 (    1.29,     0.14) (100.00%)
00:00:00   249MB         |  total                     24692 (    1.29,     0.14) (100.00%)
00:00:00   249MB         | by ray depth:              0
00:00:00   249MB         |  total                   100.0% 
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   249MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   249MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   249MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   249MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   249MB         |  unique triangles             12 
00:00:00   249MB         |  CPU memory use             0.00MB 
00:00:00   249MB         |   vertices                  0.00MB 
00:00:00   249MB         |   vertex indices            0.00MB 
00:00:00   249MB         |   packed normals            0.00MB 
00:00:00   249MB         |   normal indices            0.00MB 
00:00:00   249MB         |   uniform indices           0.00MB 
00:00:00   249MB         |  largest polymeshes by triangle count 
00:00:00   249MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | acceleration structures:         (% total)
00:00:00   249MB         |  list                          1 ( 50.00%)
00:00:00   249MB         |  bvh                           1 ( 50.00%)
00:00:00   249MB         |  total                         2 (100.00%)
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         | number of warnings, warning type:
00:00:00   249MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   249MB         | -----------------------------------------------------------------------------------
00:00:00   249MB         |  
00:00:00   249MB         | releasing resources
00:00:00   186MB         |  unloading 3 plugins
00:00:00   186MB         |   closing usd_proc.dll ...
00:00:00   186MB         |   closing alembic_proc.dll ...
00:00:00   186MB         |   closing cryptomatte.dll ...
00:00:00   186MB         |  unloading plugins done
00:00:00   186MB         | Arnold shutdown
