00:00:00    91MB         | log started Mon Oct  3 17:23:44 2022
00:00:00    91MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24
00:00:00    91MB         | running on REMS4QL1726, pid=48004
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5083MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   125MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   142MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   142MB         | loading plugins from . ...
00:00:00   142MB         | no plugins loaded
00:00:00   178MB         | [kick] applying 2 attr value overrides
00:00:00   178MB         | 
00:00:00   178MB         | authorizing with license manager: network ...
00:00:00   179MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   179MB         |  [clm.v1] license server was not set (51)
00:00:00   179MB         |  environment variables:
00:00:00   179MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   179MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   179MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   179MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   179MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   179MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   179MB         | 
00:00:00   179MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   180MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   180MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   193MB         |  
00:00:00   193MB         | there are 1 light and 4 objects:
00:00:00   193MB         |       1 persp_camera
00:00:00   193MB         |       1 distant_light
00:00:00   193MB         |       3 utility
00:00:00   193MB         |       1 standard_surface
00:00:00   193MB         |       1 aov_write_rgba
00:00:00   193MB         |       1 user_data_rgb
00:00:00   193MB         |       1 driver_tiff
00:00:00   193MB         |       1 gaussian_filter
00:00:00   193MB         |       1 sphere
00:00:00   193MB         |       2 box
00:00:00   193MB         |       2 list_aggregate
00:00:00   193MB         |       2 color_manager_ocio
00:00:00   193MB         |  
00:00:00   193MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   193MB         |   AA samples max    <disabled>
00:00:00   193MB         |   AA sample clamp   <disabled>
00:00:00   193MB         |   diffuse           <disabled by depth>
00:00:00   193MB         |   specular          <disabled by depth>
00:00:00   193MB         |   transmission      samples  2 / depth  2
00:00:00   193MB         |   volume indirect   <disabled by depth>
00:00:00   193MB         |   total                          depth 10
00:00:00   193MB         |   bssrdf            samples  2
00:00:00   193MB         |   transparency      depth 10
00:00:00   193MB         | initializing 15 nodes
00:00:00   194MB         |  creating root object list ...
00:00:00   194MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   194MB         | updating 16 nodes
00:00:00   194MB         |  /lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:00   194MB         |  scene bounds: (-0.546425045 -0.885505259 -0.686132431) -> (1.00714624 0.546425045 0.395833492)
00:00:00   194MB         | node update done in 0:00.00 (multithreaded)
00:00:00   194MB         | [aov] parsing 1 output statements ...
00:00:00   194MB         | [aov] registered driver: "/Render/Products/renderproduct2" (driver_tiff)
00:00:00   194MB         | [aov]  * "custom" of type RGBA filtered by "/Render/Products/Vars/custom/filter" (gaussian_filter)
00:00:00   194MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   196MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   197MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   204MB         |    0% done - 12 rays/pixel
00:00:00   204MB         |    5% done - 9 rays/pixel
00:00:00   204MB         |   10% done - 1 rays/pixel
00:00:00   204MB         |   15% done - 7 rays/pixel
00:00:00   204MB         |   20% done - 4 rays/pixel
00:00:00   206MB         |   25% done - 4 rays/pixel
00:00:00   212MB         |   30% done - 5 rays/pixel
00:00:00   227MB         |   35% done - 7 rays/pixel
00:00:00   230MB         |   40% done - 12 rays/pixel
00:00:00   230MB         |   45% done - 4 rays/pixel
00:00:00   236MB         |   50% done - 2 rays/pixel
00:00:00   237MB         |   55% done - 10 rays/pixel
00:00:00   243MB         |   60% done - 1 rays/pixel
00:00:00   246MB         |   65% done - 17 rays/pixel
00:00:00   247MB         |   70% done - 8 rays/pixel
00:00:00   247MB         |   75% done - 1 rays/pixel
00:00:00   248MB         |   80% done - 1 rays/pixel
00:00:00   248MB         |   85% done - 0 rays/pixel
00:00:00   248MB         |   90% done - 0 rays/pixel
