00:00:00    88MB         | log started Wed May 17 21:04:33 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=52880
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   121MB         | no plugins loaded
00:00:00   121MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   220MB         |  
00:00:00   220MB         | there are 1 light and 4 objects:
00:00:00   220MB         |       1 persp_camera
00:00:00   220MB         |       1 distant_light
00:00:00   220MB         |       3 utility
00:00:00   220MB         |       1 standard_surface
00:00:00   220MB         |       1 aov_write_rgba
00:00:00   220MB         |       1 user_data_rgb
00:00:00   220MB         |       1 driver_tiff
00:00:00   220MB         |       2 box_filter
00:00:00   220MB         |       1 gaussian_filter
00:00:00   220MB         |       3 polymesh
00:00:00   220MB         |       2 list_aggregate
00:00:00   220MB         |       2 color_manager_ocio
00:00:00   220MB         |  
00:00:00   220MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   220MB         |   AA samples max    <disabled>
00:00:00   220MB         |   AA sample clamp   <disabled>
00:00:00   220MB         |   diffuse           samples  2 / depth  1
00:00:00   220MB         |   specular          samples  2 / depth  1
00:00:00   220MB         |   transmission      samples  2 / depth  2
00:00:00   220MB         |   volume indirect   <disabled by depth>
00:00:00   220MB         |   total                          depth 10
00:00:00   220MB         |   bssrdf            samples  2
00:00:00   220MB         |   light             <using per light samples>
00:00:00   220MB         |   transparency      depth 10
00:00:00   220MB         | initializing 16 nodes
00:00:00   221MB         |  creating root object list ...
00:00:00   221MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   221MB         | updating 17 nodes
00:00:00   221MB         |  /lights/distantlight1: distant_light using 1 sample, 2 volume samples
00:00:00   221MB         |  scene bounds: (-0.546425045 -0.870805264 -0.686132431) -> (1.00714624 0.546425045 0.395833492)
00:00:00   221MB         | node update done in 0:00.00 (multithreaded)
00:00:00   221MB         | [aov] parsing 1 output statements ...
00:00:00   221MB         | [aov] registered driver: "/Render/Products/renderproduct2" (driver_tiff)
00:00:00   221MB         | [aov]  * "custom" of type RGBA filtered by "/Render/Products/Vars/custom/filter" (gaussian_filter)
00:00:00   221MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   224MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   230MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   231MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   231MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   233MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   249MB         |    0% done - 30 rays/pixel
00:00:00   258MB         |    5% done - 7 rays/pixel
00:00:00   261MB         |   10% done - 3 rays/pixel
00:00:00   271MB         |   15% done - 13 rays/pixel
00:00:00   275MB         |   20% done - 7 rays/pixel
