00:00:00    86MB         | log started Tue Dec 28 20:00:05 2021
00:00:00    87MB         | Arnold 7.0.1.0 [9fd5ff96] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2021/11/17 10:47:23
00:00:00    87MB         | running on REMS4QL1726, pid=53684
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    90MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    90MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6099MB available) (NVLink:0)
00:00:00    90MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    90MB         |  soft limit for open files is set at 2048
00:00:00    90MB         |  
00:00:00   107MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
00:00:00   107MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.1.0\procedural ...
00:00:00   111MB         |  usd_proc.dll: usd uses Arnold 7.0.1.0
00:00:00   112MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   112MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   112MB         |  alembic_proc.dll: alembic uses Arnold 7.0.1.0
00:00:00   112MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.1.0
00:00:00   112MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.1.0
00:00:00   112MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.1.0
00:00:00   112MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   112MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\..\ocio\configs\arnold\config.ocio
