[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   141MB         | log started Mon Mar 13 10:50:31 2023
00:00:00   141MB         | Arnold 7.2.1.0 [039c79ec] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/11 15:42:19
00:00:00   141MB         | running on ADSKPF40J2ZK, pid=38780
00:00:00   141MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   154MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   154MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3988MB available) (NVLink:0)
00:00:00   154MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   154MB         |  soft limit for open files is set at 2048
00:00:00   154MB         |  
00:00:00   162MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   162MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   162MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   162MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   162MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   162MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   162MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   162MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
00:00:00   162MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   169MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   169MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural ...
00:00:00   169MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   169MB         | loaded 1 plugins from 1 lib(s) in 0:00.26
00:00:00   169MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   169MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   169MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   169MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   169MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   169MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   169MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
