00:00:00    88MB         | log started Wed May 17 21:04:45 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=3712
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick scene.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/cube1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/sphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   165MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   165MB         |  [clm.v1] license server was not set (51)
00:00:00   165MB         |  environment variables:
00:00:00   165MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   165MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   165MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   165MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   165MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   165MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   165MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 point_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       2 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   226MB         |  /lights/LGT/lights/natural/ml_natural_default_all_01: point_light using 1 sample, 2 volume samples
00:00:00   226MB         |  scene bounds: (-10 -0.0500000007 -10) -> (10 2.44508886 10)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   228MB         | [aov] registered driver: "defaultArnoldDriver/driver_exr.RGBA" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   241MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   268MB         |    0% done - 239 rays/pixel
00:00:00   280MB         |    5% done - 125 rays/pixel
00:00:00   282MB         |   10% done - 28 rays/pixel
00:00:00   282MB         |   15% done - 22 rays/pixel
00:00:00   284MB         |   20% done - 10 rays/pixel
00:00:00   286MB         |   25% done - 32 rays/pixel
00:00:00   287MB         |   30% done - 16 rays/pixel
00:00:00   300MB         |   35% done - 23 rays/pixel
00:00:00   300MB         |   40% done - 71 rays/pixel
00:00:00   301MB         |   45% done - 4 rays/pixel
00:00:00   301MB         |   50% done - 4 rays/pixel
00:00:00   302MB         |   55% done - 7 rays/pixel
00:00:00   302MB         |   60% done - 2 rays/pixel
00:00:00   303MB         |   65% done - 25 rays/pixel
00:00:00   304MB         |   70% done - 3 rays/pixel
00:00:00   305MB         |   75% done - 14 rays/pixel
00:00:00   305MB         |   80% done - 10 rays/pixel
00:00:00   306MB         |   85% done - 1 rays/pixel
00:00:00   306MB         |   90% done - 8 rays/pixel
00:00:00   307MB         |   95% done - 8 rays/pixel
00:00:00   308MB         |  100% done - 19 rays/pixel
00:00:00   308MB         | render done in 0:00.065
00:00:00   308MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   309MB         | render done
00:00:00   309MB         |  
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | scene creation time          0:00.37    machine utilization (0.65%) 
00:00:00   309MB         |  unaccounted                 0:00.37 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | frame time                   0:00.13    machine utilization (15.44%) 
00:00:00   309MB         |  driver init/close           0:00.01 
00:00:00   309MB         |  rendering                   0:00.06 
00:00:00   309MB         |   pixel rendering            0:00.06 
00:00:00   309MB         |  unaccounted                 0:00.05 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by category 
00:00:00   309MB         |  RenderBucket                                                       0:00.02 (52.30%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 (13.07%) 
00:00:00   309MB         |  surface closure (/materials/basic_surface/standard_surface1)       0:00.00 ( 6.95%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 5.51%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.00 ( 4.79%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 4.36%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 2.55%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | top session self-times by node 
00:00:00   309MB         |  RenderBucket                                                       0:00.02 (52.30%) 
00:00:00   309MB         |  AiMalloc                                                           0:00.00 (12.63%) 
00:00:00   309MB         |  standard_surface:/materials/basic_surface/standard_surface1        0:00.00 ( 7.82%) 
00:00:00   309MB         |   surface closure                                                   0:00.00 ( 6.95%) 
00:00:00   309MB         |  ADP                                                                0:00.00 ( 5.51%) 
00:00:00   309MB         |  TraceCameraRay                                                     0:00.00 ( 4.79%) 
00:00:00   309MB         |  accumulateBucketSamples                                            0:00.00 ( 4.36%) 
00:00:00   309MB         |  Plugin loader                                                      0:00.00 ( 2.55%) 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | peak CPU memory used      309.44MB 
00:00:00   309MB         |  at startup               101.18MB 
00:00:00   309MB         |  plugins                    0.06MB 
00:00:00   309MB         |  AOV samples                2.91MB 
00:00:00   309MB         |  output buffers             0.33MB 
00:00:00   309MB         |  framebuffers               0.31MB 
00:00:00   309MB         |  node overhead              0.00MB 
00:00:00   309MB         |  message passing            0.13MB 
00:00:00   309MB         |  memory pools              63.02MB 
00:00:00   309MB         |  geometry                   0.00MB 
00:00:00   309MB         |   polymesh                  0.00MB 
00:00:00   309MB         |  accel structs              0.02MB 
00:00:00   309MB         |  strings                   24.50MB 
00:00:00   309MB         |  profiler                   0.01MB 
00:00:00   309MB         |  unaccounted              116.97MB 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   309MB         |  camera                   192800 (  10.04,    1.00) ( 43.06%) (     0.27) (       1)
00:00:00   309MB         |  shadow                    50386 (   2.62,    0.26) ( 11.25%) (     0.00) (       0)
00:00:00   309MB         |  diffuse_reflect          204523 (  10.65,    1.06) ( 45.68%) (     0.02) (       1)
00:00:00   309MB         |  total                    447709 (  23.32,    2.32) (100.00%) (     0.12) (       1)
00:00:00   309MB         | by ray depth:              0     1
00:00:00   309MB         |  total                   54.1% 45.9% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   309MB         |  primary                   54556 (    2.84,     0.28) (100.00%)
00:00:00   309MB         |  total                     54556 (    2.84,     0.28) (100.00%)
00:00:00   309MB         | by ray depth:              0     1
00:00:00   309MB         |  total                   93.7%  6.3% 
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   309MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         |  polymeshes                    2 (100.0%) (        0) (      0.00,       0.00)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   309MB         |  polygons                    106 (        6) (       53.0) (      100)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   309MB         |  polymeshes                  192 (       12) (       96.0) (      180) (     1.81) (100.00%)
00:00:00   309MB         |  unique triangles            192 
00:00:00   309MB         |  CPU memory use             0.00MB 
00:00:00   309MB         |   vertices                  0.00MB 
00:00:00   309MB         |   vertex indices            0.00MB 
00:00:00   309MB         |   packed normals            0.00MB 
00:00:00   309MB         |   normal indices            0.00MB 
00:00:00   309MB         |   uniform indices           0.00MB 
00:00:00   309MB         |  largest polymeshes by triangle count 
00:00:00   309MB         |        180 tris -- /sphere1
00:00:00   309MB         |         12 tris -- /cube1
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | acceleration structures:         (% total)
00:00:00   309MB         |  bvh                           3 (100.00%)
00:00:00   309MB         |  total                         3 (100.00%)
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         | number of warnings, warning type:
00:00:00   309MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   309MB         | -----------------------------------------------------------------------------------
00:00:00   309MB         |  
00:00:00   309MB         | releasing resources
00:00:00   203MB         |   
00:00:00   203MB         |  releasing resources
00:00:00   191MB         |   unloading 3 plugins
00:00:00   191MB         |    closing usd_proc.dll ...
00:00:00   191MB         |    closing alembic_proc.dll ...
00:00:00   191MB         |    closing cryptomatte.dll ...
00:00:00   190MB         |   unloading plugins done
00:00:00   190MB         |  Arnold shutdown
