00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=35832
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6594MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.65
00:00:01   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:01   115MB         | 
00:00:01   128MB         | [color_manager] no color manager is active
00:00:01   128MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   128MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   144MB         |  
00:00:01   144MB         | there are 2 lights and 3 objects:
00:00:01   144MB         |       1 persp_camera
00:00:01   144MB         |       1 distant_light
00:00:01   144MB         |       1 skydome_light
00:00:01   144MB         |       1 utility
00:00:01   144MB         |       1 driver_tiff
00:00:01   144MB         |       1 gaussian_filter
00:00:01   144MB         |       2 procedural
00:00:01   144MB         |       1 list_aggregate
00:00:01   144MB         |  
00:00:01   144MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   144MB         |   AA samples max    <disabled>
00:00:01   144MB         |   AA sample clamp   <disabled>
00:00:01   144MB         |   diffuse           samples  2 / depth  1
00:00:01   144MB         |   specular          samples  2 / depth  1
00:00:01   144MB         |   transmission      samples  2 / depth  8
00:00:01   144MB         |   volume indirect   <disabled by depth>
00:00:01   144MB         |   total                          depth 10
00:00:01   144MB         |   bssrdf            samples  2
00:00:01   144MB         |   transparency      depth 10
00:00:01   144MB         | initializing 10 nodes ...
00:00:01   145MB         |  [proc] /aiStandIn/aiStandInShape: loading shape.ass
00:00:01   145MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loading shader.ass
00:00:01   145MB         |  [metadata] loading metadata file: shape.ass
00:00:01   145MB         |  [metadata] loading metadata file: shader.ass
00:00:01   147MB         |  [ass] shape.ass: read 23797 bytes in 0:00.03
00:00:01   146MB         |  [proc] /aiStandIn/aiStandInShape: loaded 1 nodes (1 objects, 0 shaders)
00:00:01   147MB         |  [ass] shader.ass: read 1255 bytes in 0:00.03
00:00:01   146MB         |  [proc] /aiStandIn1/aiStandIn1Shape: loaded 1 nodes (0 objects, 1 shaders)
00:00:01   146MB         |  creating root object list ...
00:00:01   146MB         | node initialization done in 0:00.03 (multithreaded)
00:00:01   146MB         | updating 13 nodes ...
00:00:01   146MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: disabled skydome_light
00:00:01   146MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:01   147MB         |  scene bounds: (3.07986617 -1 -1.00000048) -> (5.07986641 1 1.00000012)
00:00:01   147MB         | node update done in 0:00.00 (multithreaded)
00:00:01   147MB         | [aov] parsing 1 output statements ...
00:00:01   147MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   147MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   147MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   148MB         | starting 40 bucket workers of size 16x16 ...
00:00:01   153MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:01   154MB         |    0% done - 276 rays/pixel
00:00:01   154MB         |    5% done - 13 rays/pixel
00:00:01   154MB         |   10% done - 3 rays/pixel
00:00:01   155MB         |   15% done - 65 rays/pixel
00:00:01   155MB         |   20% done - 10 rays/pixel
00:00:01   155MB         |   25% done - 13 rays/pixel
00:00:01   155MB         |   30% done - 63 rays/pixel
00:00:01   155MB         |   35% done - 16 rays/pixel
00:00:01   155MB         |   40% done - 29 rays/pixel
00:00:01   155MB         |   45% done - 16 rays/pixel
00:00:01   155MB         |   50% done - 49 rays/pixel
00:00:01   155MB         |   55% done - 7 rays/pixel
00:00:01   155MB         |   60% done - 14 rays/pixel
00:00:01   155MB         |   65% done - 5 rays/pixel
00:00:01   155MB         |   70% done - 142 rays/pixel
00:00:01   156MB         |   75% done - 23 rays/pixel
00:00:01   156MB         |   80% done - 18 rays/pixel
00:00:02   156MB         |   85% done - 22 rays/pixel
00:00:02   156MB         |   90% done - 44 rays/pixel
00:00:02   156MB         |   95% done - 62 rays/pixel
00:00:02   156MB         |  100% done - 31 rays/pixel
00:00:02   156MB         | render done in 0:00.175
00:00:02   156MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   156MB         | render done
00:00:02   156MB         |  
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | scene creation time          0:00.16    machine utilization (1.15%) 
00:00:02   156MB         |  plugin loading              0:00.10 
00:00:02   156MB         |  unaccounted                 0:00.06 
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | frame time                   0:01.93    machine utilization (4.59%) 
00:00:02   156MB         |  node init                   0:00.03 
00:00:02   156MB         |  driver init/close           0:00.01 
00:00:02   156MB         |  rendering                   0:00.17 
00:00:02   156MB         |   pixel rendering            0:00.17 
00:00:02   156MB         |  unaccounted                 0:01.70 
00:00:02   156MB         | -----------------------------------------------------------------------------------
00:00:02   156MB         | top session self-times by category 
00:00:02   156MB         |  RenderBucket                                                       0:00.10 (51.63%) 
00:00:02   156MB         |  worker waiting                                                     0:00.03 (15.27%) 
00:00:02   156MB         |  InitializeNodes                                                    0:00.01 ( 6.09%) 
00:00:02   156MB         |  surface closure (aiStandardSurface1)                               0:00.01 ( 5.25%) 
00:00:02   156MB         |  polymesh::intersect (pSphereShape1)                                0:00.00 ( 4.11%) 
00:00:02   156MB         |  ray traversal+intersection                                         0:00.00 ( 3.08%) 
00:00:02   156MB         |  TraceCameraRay                                                     0:00.00 ( 2.68%) 
00:00:02   156MB         |  renderFrame                                                        0:00.00 ( 2.08%) 
