00:00:00    61MB         | log started Fri May 17 09:25:43 2019
00:00:00    61MB         | Arnold 5.3.0.0 [b452526e] windows icc-17.0.2 oiio-2.1.0 osl-1.11.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.4.2 optix-6.0.0 2019/03/20 01:03:22
00:00:00    61MB         | running on REM8WCK8D2, pid=10236
00:00:00    61MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    61MB         |  NVIDIA driver version 430.64
00:00:00    61MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10990MB available) (NVLink:0)
00:00:00    61MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1598MB available) (NVLink:0)
00:00:00    61MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00    61MB         |  soft limit for open files raised from 512 to 2048
00:00:00    61MB         |  
00:00:00    61MB         | loading plugins from D:\arnold\usd_procedural\build\windows_x86_64\msvc_opt\usd-0.18.11_arnold-5.3.0.0\procedural ...
00:00:00    61MB         |  usd_proc.dll: usd uses Arnold 5.3.0.0
00:00:00    61MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    61MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows-usd\bin\..\plugins ...
00:00:00    61MB         | no plugins loaded
00:00:00    61MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows-usd\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    61MB         | loading plugins from . ...
00:00:00    61MB         | no plugins loaded
00:00:00    61MB         | [metadata] loading metadata file: test.ass
00:00:00    62MB         | [ass] loading test.ass ...
00:00:00    62MB         | [ass] read 2544 bytes, 9 nodes in 0:00.00
00:00:00    62MB         | [kick] applying 1 attr value override
00:00:00    62MB         | 
00:00:00    62MB         | authorizing with default license managers: rlm, clm ...
00:00:02    70MB         | [clm] authorized for "86985ARNOL_2018_0F" in 0:02.50
00:00:02    70MB         | [clm] expiration date: permanent, in use: 1/1000
00:00:02    70MB         | 
00:00:02    70MB         | [color_manager] no color manager is active
00:00:02    70MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    70MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    81MB         |  
00:00:02    81MB         | there are 1 light and 3 objects:
00:00:02    81MB         |       1 persp_camera
00:00:02    81MB         |       1 distant_light
00:00:02    81MB         |       1 utility
00:00:02    81MB         |       1 driver_tiff
00:00:02    81MB         |       1 gaussian_filter
00:00:02    81MB         |       1 list_aggregate
00:00:02    81MB         |       2 set_parameter
00:00:02    81MB         |       2 usd
00:00:02    81MB         |  
00:00:02    81MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    81MB         |   AA samples max    <disabled>
00:00:02    81MB         |   AA sample clamp   <disabled>
00:00:02    81MB         |   diffuse           samples  2 / depth  1
00:00:02    81MB         |   specular          samples  2 / depth  1
00:00:02    81MB         |   transmission      samples  2 / depth  8
00:00:02    81MB         |   volume indirect   <disabled by depth>
00:00:02    81MB         |   total                          depth 10
00:00:02    81MB         |   bssrdf            samples  2
00:00:02    81MB         |   transparency      depth 10
00:00:02    81MB         |  initializing 11 nodes ...
00:00:02    94MB         |   [proc] aiUsdShape: loaded 2 nodes (2 objects, 0 shaders)
==== READ /World/material/nodeGraph/PreviewShader create=1, convert=1
==== READ /World/material/pngTex create=1, convert=0
00:00:02    94MB WARNING |   /World/material/nodeGraph/PreviewShader: could not set FLOAT parameter " specular_IOR  "
00:00:02    94MB WARNING |   /World/material/nodeGraph/PreviewShader.opacity: use type RGB, not FLOAT
00:00:02    94MB WARNING |   /World/material/nodeGraph/PreviewShader: could not set FLOAT parameter "opacity"
==== READ /World/material/nodeGraph/PrimvarSt1 create=1, convert=1
==== READ /World/material/SecondPreviewShader create=1, convert=1
00:00:02    94MB WARNING |   /World/material/SecondPreviewShader: could not set FLOAT parameter " specular_IOR  "
00:00:02    94MB WARNING |   /World/material/SecondPreviewShader.opacity: use type RGB, not FLOAT
00:00:02    94MB WARNING |   /World/material/SecondPreviewShader: could not set FLOAT parameter "opacity"
==== READ /World/material/pngTex create=1, convert=1
==== READ /World/material/jpgTex create=1, convert=1
==== READ /World/material/PrimvarSt create=1, convert=1
==== READ /World/material/PrimvarOcclusion create=1, convert=1
00:00:02    94MB         |   [proc] aiUsdShaders: loaded 7 nodes (0 objects, 7 shaders)
00:00:02    94MB         |   [operators] init op: 'root_op'
00:00:02    94MB         |   [operators] cook op: 'root_op' | node: 'aiUsdShape/cylinder'
00:00:02    94MB         |   [operators] init op: 'second_op'
00:00:02    94MB         |   [operators] cook op: 'second_op' | node: 'aiUsdShape/cone'
00:00:02    94MB         |   creating root object list ...
00:00:02    94MB         |  node initialization done in 0:00.04 (single-threaded)
00:00:02    94MB         |  [operators] post cook op: 'second_op'
00:00:02    94MB         |  [operators] post cook op: 'root_op'
00:00:02    94MB         |  updating 21 nodes ...
00:00:02    94MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:02    94MB         |   scene bounds: (-2.95000005 -1.5 -1.60000002) -> (1.35000002 6.5999999 1.60000002)
00:00:02    94MB         |  node update done in 0:00.00 (single-threaded)
00:00:02    94MB         |  [aov] parsing 1 output statements ...
00:00:02    94MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:02    94MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02    94MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02    95MB         |  starting 40 bucket workers of size 16x16 ...
00:00:02    98MB         |   [accel] procedural bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:02    99MB         |     0% done - 8 rays/pixel
00:00:02   100MB         |     5% done - 5 rays/pixel
00:00:02   100MB         |    10% done - 12 rays/pixel
00:00:02   101MB         |    15% done - 4 rays/pixel
00:00:02   102MB         |    20% done - 22 rays/pixel
00:00:02   103MB         |    25% done - 15 rays/pixel
00:00:02   103MB         |    30% done - 8 rays/pixel
00:00:02   104MB         |    35% done - 0 rays/pixel
00:00:02   104MB         |    40% done - 10 rays/pixel
00:00:02   104MB         |    45% done - 21 rays/pixel
00:00:02   104MB         |    50% done - 13 rays/pixel
00:00:02   104MB         |    55% done - 23 rays/pixel
00:00:02   104MB         |    60% done - 12 rays/pixel
00:00:02   105MB         |    65% done - 36 rays/pixel
00:00:02   105MB         |    70% done - 197 rays/pixel
00:00:02   105MB         |    75% done - 114 rays/pixel
00:00:02   105MB         |    80% done - 0 rays/pixel
00:00:02   105MB         |    85% done - 0 rays/pixel
00:00:02   105MB         |    90% done - 0 rays/pixel
00:00:02   105MB         |    95% done - 0 rays/pixel
00:00:02   106MB         |   100% done - 0 rays/pixel
00:00:02   106MB         |  render done in 0:00.055
00:00:02   106MB         |  [driver_tiff] writing file `testrender.tif'
00:00:02   106MB         | render done
00:00:02   106MB         |  
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | scene creation time          0:00.29    machine utilization (0.13%) 
00:00:02   106MB         |  plugin loading              0:00.08 
00:00:02   106MB         |  unaccounted                 0:00.21 
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | frame time                   0:02.63    machine utilization (1.37%) 
00:00:02   106MB         |  node init                   0:00.04 
00:00:02   106MB         |  rendering                   0:00.05 
00:00:02   106MB         |   pixel rendering            0:00.05 
00:00:02   106MB         |  unaccounted                 0:02.53 
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | top session self-times by category 
00:00:02   106MB         |  worker waiting                                                     0:02.66 (99.20%) 
00:00:02   106MB         |  thread blocked                                                     0:00.00 ( 0.14%) 
00:00:02   106MB         |  AiTextureHandleAccess                                              0:00.00 ( 0.13%) 
00:00:02   106MB         |  surface closure                                                    0:00.00 ( 0.10%) 
00:00:02   106MB         |  Plugin loader                                                      0:00.00 ( 0.08%) 
00:00:02   106MB         |  TraceCameraRay                                                     0:00.00 ( 0.07%) 
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | top session self-times by node 
00:00:02   106MB         |  worker waiting                                                     0:02.66 (99.20%) 
00:00:02   106MB         |  thread blocked                                                     0:00.00 ( 0.14%) 
00:00:02   106MB         |  image:/World/material/pngTex                                       0:00.00 ( 0.13%) 
00:00:02   106MB         |  standard_surface:/World/material/SecondPreviewShader               0:00.00 ( 0.11%) 
00:00:02   106MB         |  usd:aiUsdShape                                                     0:00.00 ( 0.09%) 
00:00:02   106MB         |  Plugin loader                                                      0:00.00 ( 0.08%) 
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | peak CPU memory used      106.61MB 
00:00:02   106MB         |  at startup                36.85MB 
00:00:02   106MB         |  plugins                    6.24MB 
00:00:02   106MB         |  AOV samples                6.52MB 
00:00:02   106MB         |  output buffers             0.20MB 
00:00:02   106MB         |  framebuffers               0.31MB 
00:00:02   106MB         |  node overhead              0.01MB 
00:00:02   106MB         |  message passing            0.08MB 
00:00:02   106MB         |  memory pools              30.05MB 
00:00:02   106MB         |  geometry                   0.00MB 
00:00:02   106MB         |  accel. structs             0.01MB 
00:00:02   106MB         |  strings                   12.00MB 
00:00:02   106MB         |  texture cache              3.00MB 
00:00:02   106MB         |  profiler                   0.01MB 
00:00:02   106MB         |  unaccounted               11.33MB 
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   106MB         |  camera                   192800 (  10.04,    1.00) ( 54.88%) (     0.09) (       1)
00:00:02   106MB         |  shadow                    22450 (   1.17,    0.12) (  6.39%) (     0.29) (       1)
00:00:02   106MB         |  diffuse_reflect           72556 (   3.78,    0.38) ( 20.65%) (     0.09) (       1)
00:00:02   106MB         |  specular_reflect          63489 (   3.31,    0.33) ( 18.07%) (     0.08) (       1)
00:00:02   106MB         |  total                    351295 (  18.30,    1.82) (100.00%) (     0.10) (       1)
00:00:02   106MB         | by ray depth:              0     1     2
00:00:02   106MB         |  total                   59.7% 38.5%  1.8% 
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:02   106MB         |  primary                   35781 (    1.86,     0.19) (100.00%)
00:00:02   106MB         |  total                     35781 (    1.86,     0.19) (100.00%)
00:00:02   106MB         | by ray depth:              0     1     2
00:00:02   106MB         |  total                   66.1% 24.3%  9.5% 
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:02   106MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:02   106MB         |  procs                         2 ( 50.0%) (        0) (      0.00,       0.00)
00:00:02   106MB         |  simple                        2 (100.0%) (        0) (      0.00,       0.00)
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | geometric elements               (      min) (       avg.) (      max)
00:00:02   106MB         |  objects (procs)               2 (        0) (        1.0) (        2)
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | acceleration structures:         (% total)
00:00:02   106MB         |  list                          1 ( 50.00%)
00:00:02   106MB         |  bvh                           1 ( 50.00%)
00:00:02   106MB         |  total                         2 (100.00%)
00:00:02   106MB         | -----------------------------------------------------------------------------------
00:00:02   106MB         | OpenImageIO Texture statistics
00:00:02   106MB         |   Options:  gray_to_rgb=1 flip_t=0 max_tile_channels=6 
00:00:02   106MB         |   Queries/batches : 
00:00:02   106MB         |     texture     :  7117 queries in 7117 batches
00:00:02   106MB         |     texture 3d  :  0 queries in 0 batches
