00:00:00    58MB         | log started Mon Jun 17 20:18:18 2019
00:00:00    58MB         | Arnold 5.4.0.0 [6ce40857] windows icc-17.0.2 oiio-2.1.0 osl-1.11.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.4.2 optix-6.0.0 2019/06/13 15:06:18
00:00:00    58MB         | running on REM8WCK8D2, pid=15904
00:00:00    58MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    58MB         |  NVIDIA driver version 430.64 (Optix 60100)
00:00:00    58MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10990MB available) (NVLink:0)
00:00:00    58MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1449MB available) (NVLink:0)
00:00:00    58MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00    58MB         |  soft limit for open files raised from 512 to 2048
00:00:00    58MB         |  
00:00:00    58MB         | loading plugins from D:\arnold\usd_procedural\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-5.4.0.0\procedural ...
00:00:00    58MB         |  usd_proc.dll: usd uses Arnold 5.4.0.0
00:00:00    58MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    58MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    58MB         |  alembic_proc.dll: alembic uses Arnold 5.4.0.0
00:00:00    58MB         |  cryptomatte.dll: cryptomatte uses Arnold 5.4.0.0
00:00:00    58MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 5.4.0.0
00:00:00    58MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 5.4.0.0
00:00:00    58MB         |  usd_proc.dll: usd uses Arnold 5.4.0.0
00:00:00    58MB WARNING |  node "usd" is already installed
00:00:00    58MB         | loaded 5 plugins from 3 lib(s) in 0:00.00
00:00:00    58MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    58MB         | loading plugins from . ...
00:00:00    58MB         | no plugins loaded
00:00:00    58MB         | [metadata] loading metadata file: test.ass
00:00:00    59MB         | [ass] loading test.ass ...
00:00:00    59MB         | [ass] read 1925 bytes, 6 nodes in 0:00.00
00:00:00    59MB         | [kick] applying 1 attr value override
00:00:00    59MB         | 
00:00:00    59MB         | authorizing with default license managers: rlm, clm ...
00:00:02    67MB         | [clm-network] authorized for "86985ARNOL_2018_0F" in 0:02.86
00:00:02    67MB         | [clm-network] expiration date: permanent, in use: 1/1000
00:00:02    67MB         | 
00:00:02    69MB         | [color_manager] no color manager is active
00:00:02    69MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    69MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    80MB         |  
00:00:02    80MB         | there are 1 light and 2 objects:
00:00:02    80MB         |       1 persp_camera
00:00:02    80MB         |       1 distant_light
00:00:02    80MB         |       1 utility
00:00:02    80MB         |       1 driver_tiff
00:00:02    80MB         |       1 gaussian_filter
00:00:02    80MB         |       1 list_aggregate
00:00:02    80MB         |       1 usd
00:00:02    80MB         |  
00:00:02    80MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    80MB         |   AA samples max    <disabled>
00:00:02    80MB         |   AA sample clamp   <disabled>
00:00:02    80MB         |   diffuse           <disabled by depth>
00:00:02    80MB         |   specular          <disabled by depth>
00:00:02    80MB         |   transmission      samples  2 / depth  2
00:00:02    80MB         |   volume indirect   <disabled by depth>
