00:00:00    78MB         | log started Fri Nov 29 08:06:36 2019
00:00:00    78MB         | Arnold 6.0.2.0 [b504b323] windows icc-17.0.2 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.5.0 2019/11/22 02:47:10
00:00:00    78MB         | running on REM8WCK8D2, pid=10644
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 436.48 (Optix 60500)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11057MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1769MB available) (NVLink:0)
00:00:00    78MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.5_arnold-6.0.2.0\procedural ...
00:00:00    78MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    78MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    78MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    78MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    78MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    78MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00    78MB         | [metadata] loading metadata file: test.ass
00:00:00    79MB         | [ass] loading test.ass ...
00:00:00    79MB         | [ass] read 1925 bytes, 6 nodes in 0:00.00
00:00:00    79MB         | [kick] applying 1 attr value override
00:00:00    79MB         | 
00:00:00    79MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    79MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    79MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    79MB         |  environment variables:
00:00:00    79MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    79MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    79MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    79MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    79MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    79MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    79MB         | 
00:00:00    81MB         | [color_manager] no color manager is active
00:00:00    81MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    81MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    96MB         |  
00:00:00    96MB         | there are 1 light and 2 objects:
00:00:00    96MB         |       1 persp_camera
00:00:00    96MB         |       1 distant_light
00:00:00    96MB         |       1 utility
00:00:00    96MB         |       1 driver_tiff
00:00:00    96MB         |       1 gaussian_filter
00:00:00    96MB         |       1 list_aggregate
00:00:00    96MB         |       1 usd
00:00:00    96MB         |  
00:00:00    96MB         | rendering image at 160 x 120, 3 AA samples
00:00:00    96MB         |   AA samples max    <disabled>
00:00:00    96MB         |   AA sample clamp   <disabled>
00:00:00    96MB         |   diffuse           <disabled by depth>
00:00:00    96MB         |   specular          <disabled by depth>
00:00:00    96MB         |   transmission      samples  2 / depth  2
00:00:00    96MB         |   volume indirect   <disabled by depth>
00:00:00    96MB         |   total                          depth 10
00:00:00    96MB         |   bssrdf            samples  2
00:00:00    96MB         |   transparency      depth 10
00:00:00    96MB         |  initializing 8 nodes ...
00:00:00   108MB         |   [proc] aiUsdShape2: loaded 1 nodes (1 objects, 0 shaders)
00:00:00   108MB         |   creating root object list ...
00:00:00   108MB         |  node initialization done in 0:00.03 (multithreaded)
00:00:00   108MB         |  the following procedurals were initialized serially:
00:00:00   108MB         |     usd (1 instance)
00:00:00   108MB         |  updating 10 nodes ...
00:00:00   108MB         |   directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   108MB         |   scene bounds: (-0.516218424 -8.26828766 -1.00000048) -> (5.12314367 -6.26828718 1.00000012)
00:00:00   108MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   109MB         |  [aov] parsing 1 output statements ...
00:00:00   109MB         |  [aov] registered driver: "mydriver" (driver_tiff)
