00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=11500
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   111MB WARNING | node entry "sky" is deprecated, and may be removed in the future
00:00:00   111MB         | [kick] applying 2 attr value overrides
00:00:00   111MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.73
00:00:01   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:01   116MB         | 
00:00:01   136MB         | [color_manager] no color manager is active
00:00:01   136MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   136MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   151MB         |  
00:00:01   151MB         | there are 1 light and 2 objects:
00:00:01   151MB         |       1 persp_camera
00:00:01   151MB         |       1 distant_light
00:00:01   151MB         |       1 image
00:00:01   151MB         |       1 utility
00:00:01   151MB         |       1 standard_surface
00:00:01   151MB         |       1 sky
00:00:01   151MB         |       1 space_transform
00:00:01   151MB         |       1 uv_transform
00:00:01   151MB         |       1 vector_map
00:00:01   151MB         |       1 driver_tiff
00:00:01   151MB         |       1 gaussian_filter
00:00:01   151MB         |       1 polymesh
00:00:01   151MB         |       1 list_aggregate
00:00:01   151MB         |  
00:00:01   151MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   151MB         |   AA samples max    <disabled>
00:00:01   151MB         |   AA sample clamp   <disabled>
00:00:01   151MB         |   diffuse           samples  2 / depth  1
00:00:01   151MB         |   specular          samples  2 / depth  1
00:00:01   151MB         |   transmission      samples  2 / depth  8
00:00:01   151MB         |   volume indirect   <disabled by depth>
00:00:01   151MB         |   total                          depth 10
00:00:01   151MB         |   bssrdf            samples  2
00:00:01   151MB         |   transparency      depth 10
00:00:01   151MB         | initializing 14 nodes ...
00:00:01   152MB         |  creating root object list ...
00:00:01   152MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   152MB         | updating 15 nodes ...
00:00:01   152MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:01   152MB         |  scene bounds: (-871.387329 -589.348694 -871.387329) -> (871.387329 572.501038 871.387329)
00:00:01   152MB         | node update done in 0:00.00 (multithreaded)
00:00:01   152MB         | [aov] parsing 1 output statements ...
00:00:01   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   188MB         |  [subdiv] /pPlane1_displacement/pPlane1_displacementShape: regular threaded subdivision done - 6 iterations: 49 faces => 200704 quads - 0:00.37
00:00:02   205MB WARNING |  [disp] /pPlane1_displacement/pPlane1_displacementShape: padded bounds could be 17.3x more efficient. given disp_padding: 1, recommended: 0.0258209109
00:00:02   195MB         |  [disp] /pPlane1_displacement/pPlane1_displacementShape: displacement done - 201797 vertices - 0:00.17 (wall time)
00:00:02   197MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 200704 prims, 1 key
00:00:02   198MB         |    0% done - 198 rays/pixel
00:00:02   199MB         |    5% done - 13 rays/pixel
00:00:02   199MB         |   10% done - 17 rays/pixel
00:00:02   200MB         |   15% done - 3 rays/pixel
00:00:02   200MB         |   20% done - 13 rays/pixel
00:00:02   200MB         |   25% done - 14 rays/pixel
00:00:02   200MB         |   30% done - 55 rays/pixel
00:00:02   200MB         |   35% done - 70 rays/pixel
00:00:02   200MB         |   40% done - 133 rays/pixel
00:00:02   196MB         |   45% done - 28 rays/pixel
00:00:02   196MB         |   50% done - 37 rays/pixel
00:00:02   196MB         |   55% done - 27 rays/pixel
00:00:02   196MB         |   60% done - 36 rays/pixel
00:00:02   196MB         |   65% done - 8 rays/pixel
00:00:02   197MB         |   70% done - 33 rays/pixel
00:00:02   197MB         |   75% done - 25 rays/pixel
00:00:02   197MB         |   80% done - 5 rays/pixel
00:00:02   197MB         |   85% done - 11 rays/pixel
00:00:02   197MB         |   90% done - 17 rays/pixel
00:00:02   197MB         |   95% done - 26 rays/pixel
00:00:02   197MB         |  100% done - 12 rays/pixel
00:00:03   197MB         | render done in 0:01.020
00:00:03   197MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   197MB         | render done
00:00:03   197MB         |  
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | scene creation time          0:00.17    machine utilization (6.73%) 
00:00:03   197MB         |  plugin loading              0:00.09 
00:00:03   197MB         |  unaccounted                 0:00.07 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | frame time                   0:02.81    machine utilization (8.67%) 
