00:00:00    88MB         | log started Wed May 17 21:05:17 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=51232
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | node entry "sky" is deprecated, and may be removed in the future
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1_displacement/pPlane1_displacementShape) but MaterialBindingAPI is not applied on the prim
00:00:00   165MB WARNING | /pPlane1_displacement/pPlane1_displacementShape: parameter "opaque" is deprecated
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       1 image
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 sky
00:00:00   222MB         |       1 space_transform
00:00:00   222MB         |       1 uv_transform
00:00:00   222MB         |       1 vector_map
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 17 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 18 nodes
00:00:00   225MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:00   225MB         |  scene bounds: (-871.387329 -589.348694 -871.387329) -> (871.387329 572.501038 871.387329)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   297MB         |  [subdiv] /pPlane1_displacement/pPlane1_displacementShape: regular threaded subdivision done - 6 iterations: 49 faces => 200704 quads - 0:00.14
00:00:00   313MB WARNING |  [disp] /pPlane1_displacement/pPlane1_displacementShape: padded bounds could be 17.3x more efficient. given disp_padding: 1, recommended: 0.0258209109
00:00:00   303MB         |  [disp] /pPlane1_displacement/pPlane1_displacementShape: displacement done - 201797 vertices - 0:00.17 (wall time)
00:00:00   303MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 200704 prims, 1 key
00:00:00   319MB         |    0% done - 114 rays/pixel
00:00:00   322MB         |    5% done - 26 rays/pixel
00:00:00   325MB         |   10% done - 8 rays/pixel
00:00:00   328MB         |   15% done - 12 rays/pixel
00:00:00   332MB         |   20% done - 11 rays/pixel
00:00:00   334MB         |   25% done - 6 rays/pixel
00:00:00   345MB         |   30% done - 72 rays/pixel
00:00:00   352MB         |   35% done - 49 rays/pixel
00:00:00   360MB         |   40% done - 92 rays/pixel
00:00:00   364MB         |   45% done - 68 rays/pixel
00:00:00   365MB         |   50% done - 25 rays/pixel
00:00:00   366MB         |   55% done - 22 rays/pixel
00:00:00   368MB         |   60% done - 52 rays/pixel
00:00:00   368MB         |   65% done - 28 rays/pixel
00:00:00   369MB         |   70% done - 20 rays/pixel
00:00:00   369MB         |   75% done - 8 rays/pixel
00:00:00   370MB         |   80% done - 22 rays/pixel
00:00:00   370MB         |   85% done - 12 rays/pixel
00:00:00   371MB         |   90% done - 37 rays/pixel
00:00:00   371MB         |   95% done - 17 rays/pixel
00:00:00   371MB         |  100% done - 1 rays/pixel
00:00:00   371MB         | render done in 0:00.447
00:00:00   371MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   373MB         | render done
00:00:00   373MB         |  
