00:00:00    91MB         | log started Fri Mar 10 11:20:22 2023
00:00:00    91MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    91MB         | running on REMS4QL1726, pid=4336
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   104MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   104MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4666MB available) (NVLink:0)
00:00:00   104MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   104MB         |  soft limit for open files is set at 2048
00:00:00   104MB         |  
00:00:00   115MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB WARNING | node entry "sky" is deprecated, and may be removed in the future
00:00:00   168MB         | [kick] applying 2 attr value overrides
00:00:00   168MB         | 
00:00:00   168MB         | authorizing with license manager: network ...
00:00:00   168MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   168MB         |  [clm.v1] license server was not set (51)
00:00:00   168MB         |  environment variables:
00:00:00   168MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   168MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   168MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   168MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   168MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   168MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   168MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   225MB         |  
00:00:00   225MB         | there are 1 light and 2 objects:
00:00:00   225MB         |       1 persp_camera
00:00:00   225MB         |       1 distant_light
00:00:00   225MB         |       1 image
00:00:00   225MB         |       2 utility
00:00:00   225MB         |       1 standard_surface
00:00:00   225MB         |       1 sky
00:00:00   225MB         |       1 space_transform
00:00:00   225MB         |       1 uv_transform
00:00:00   225MB         |       1 vector_map
00:00:00   225MB         |       1 driver_tiff
00:00:00   225MB         |       1 gaussian_filter
00:00:00   225MB         |       1 polymesh
00:00:00   225MB         |       2 list_aggregate
00:00:00   225MB         |       2 color_manager_ocio
00:00:00   225MB         |  
00:00:00   225MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   225MB         |   AA samples max    <disabled>
00:00:00   225MB         |   AA sample clamp   <disabled>
00:00:00   225MB         |   diffuse           samples  2 / depth  1
00:00:00   225MB         |   specular          samples  2 / depth  1
00:00:00   225MB         |   transmission      samples  2 / depth  8
00:00:00   225MB         |   volume indirect   <disabled by depth>
00:00:00   225MB         |   total                          depth 10
00:00:00   225MB         |   bssrdf            samples  2
00:00:00   225MB         |   light             <using per light samples>
00:00:00   225MB         |   transparency      depth 10
00:00:00   225MB         | initializing 15 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 16 nodes
00:00:00   226MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:00   226MB         |  scene bounds: (-871.387329 -589.348694 -871.387329) -> (871.387329 572.501038 871.387329)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   226MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   226MB         | [lst] Took 0.010300 ms to build the tree
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   296MB         |  [subdiv] /pPlane1_displacement/pPlane1_displacementShape: regular threaded subdivision done - 6 iterations: 49 faces => 200704 quads - 0:00.11
00:00:00   316MB WARNING |  [disp] /pPlane1_displacement/pPlane1_displacementShape: padded bounds could be 17.3x more efficient. given disp_padding: 1, recommended: 0.0258209109
00:00:00   302MB         |  [disp] /pPlane1_displacement/pPlane1_displacementShape: displacement done - 201797 vertices - 0:00.14 (wall time)
00:00:00   302MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 200704 prims, 1 key
00:00:00   316MB         |    0% done - 40 rays/pixel
00:00:00   329MB         |    5% done - 39 rays/pixel
00:00:00   335MB         |   10% done - 24 rays/pixel
00:00:00   339MB         |   15% done - 16 rays/pixel
00:00:00   341MB         |   20% done - 15 rays/pixel
00:00:00   342MB         |   25% done - 9 rays/pixel
00:00:00   342MB         |   30% done - 12 rays/pixel
00:00:00   359MB         |   35% done - 88 rays/pixel
00:00:00   359MB         |   40% done - 41 rays/pixel
00:00:00   363MB         |   45% done - 59 rays/pixel
00:00:00   366MB         |   50% done - 56 rays/pixel
00:00:00   368MB         |   55% done - 43 rays/pixel
00:00:00   368MB         |   60% done - 16 rays/pixel
00:00:00   369MB         |   65% done - 45 rays/pixel
00:00:00   370MB         |   70% done - 24 rays/pixel
00:00:00   371MB         |   75% done - 23 rays/pixel
00:00:00   371MB         |   80% done - 23 rays/pixel
00:00:00   372MB         |   85% done - 13 rays/pixel
