00:00:00    79MB         | log started Wed Apr 22 14:57:36 2020
00:00:00    79MB         | Arnold 6.0.3.0 [0a210d98] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/30 13:31:52
00:00:00    79MB         | running on REM8WCK8D2, pid=17640
00:00:00    79MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    79MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    79MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10722MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (794MB available) (NVLink:0)
00:00:00    79MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    79MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    79MB         |  
00:00:00    79MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    79MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    79MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB WARNING | node entry "sky" is deprecated, and may be removed in the future
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 1 light and 2 objects:
00:00:00   129MB         |       1 persp_camera
00:00:00   129MB         |       1 distant_light
00:00:00   129MB         |       1 image
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       1 standard_surface
00:00:00   129MB         |       1 sky
00:00:00   129MB         |       1 space_transform
00:00:00   129MB         |       1 uv_transform
00:00:00   129MB         |       1 vector_map
00:00:00   129MB         |       1 driver_tiff
00:00:00   129MB         |       1 gaussian_filter
00:00:00   129MB         |       1 polymesh
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  2 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  2 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  2
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 14 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 15 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample (shadows off), 2 volume samples (shadows off)
00:00:00   130MB         |  scene bounds: (-871.387329 -589.348694 -871.387329) -> (871.387329 572.501038 871.387329)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   130MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   173MB         |  [subdiv] /pPlane1_displacement/pPlane1_displacementShape: regular threaded subdivision done - 6 iterations: 49 faces => 200704 quads - 0:00.14
00:00:00   186MB WARNING |  [disp] /pPlane1_displacement/pPlane1_displacementShape: padded bounds could be 12.1x more efficient. given disp_padding: 1, recommended: 0.0816191435
00:00:00   177MB         |  [disp] /pPlane1_displacement/pPlane1_displacementShape: displacement done - 201797 vertices - 0:00.14 (wall time)
00:00:00   178MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 200704 prims, 1 key
00:00:00   179MB         |    0% done - 22 rays/pixel
00:00:00   183MB         |    5% done - 24 rays/pixel
00:00:00   185MB         |   10% done - 57 rays/pixel
00:00:00   186MB         |   15% done - 51 rays/pixel
00:00:00   186MB         |   20% done - 222 rays/pixel
00:00:00   187MB         |   25% done - 69 rays/pixel
00:00:00   187MB         |   30% done - 37 rays/pixel
00:00:00   187MB         |   35% done - 9 rays/pixel
00:00:00   187MB         |   40% done - 16 rays/pixel
00:00:00   187MB         |   45% done - 13 rays/pixel
00:00:00   187MB         |   50% done - 6 rays/pixel
00:00:00   187MB         |   55% done - 14 rays/pixel
00:00:00   187MB         |   60% done - 14 rays/pixel
00:00:00   187MB         |   65% done - 23 rays/pixel
00:00:00   187MB         |   70% done - 16 rays/pixel
00:00:00   187MB         |   75% done - 14 rays/pixel
00:00:00   187MB         |   80% done - 10 rays/pixel
00:00:00   187MB         |   85% done - 20 rays/pixel
00:00:00   187MB         |   90% done - 16 rays/pixel
00:00:00   187MB         |   95% done - 8 rays/pixel
00:00:00   187MB         |  100% done - 7 rays/pixel
00:00:00   187MB         | render done in 0:00.543
00:00:00   187MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   188MB         | render done
00:00:00   188MB         |  
