00:00:00    88MB         | log started Wed May 17 21:05:09 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=26260
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in SdfPath at line 151 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\sdf\path.cpp -- Ill-formed SdfPath <imagePlaneShape1@cc>: syntax error
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 distant_light
00:00:00   222MB         |       1 image
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 lambert
00:00:00   222MB         |       1 checkerboard
00:00:00   222MB         |       1 color_correct
00:00:00   222MB         |       1 uv_transform
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 16 nodes
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 17 nodes
00:00:00   225MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   226MB         |  scene bounds: (-1.00000024 -1 -1.00000048) -> (1 1 1.00000012)
00:00:00   226MB         | node update done in 0:00.00 (multithreaded)
00:00:00   227MB         | [aov] parsing 1 output statements ...
00:00:00   227MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   227MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   227MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   260MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   282MB         |    0% done - 254 rays/pixel
00:00:00   286MB         |    5% done - 53 rays/pixel
00:00:00   287MB         |   10% done - 38 rays/pixel
00:00:00   291MB         |   15% done - 37 rays/pixel
00:00:00   293MB         |   20% done - 25 rays/pixel
00:00:00   296MB         |   25% done - 25 rays/pixel
00:00:00   296MB         |   30% done - 13 rays/pixel
00:00:00   297MB         |   35% done - 8 rays/pixel
00:00:00   297MB         |   40% done - 10 rays/pixel
00:00:00   297MB         |   45% done - 23 rays/pixel
00:00:00   297MB         |   50% done - 14 rays/pixel
00:00:00   298MB         |   55% done - 6 rays/pixel
00:00:00   298MB         |   60% done - 6 rays/pixel
00:00:00   300MB         |   65% done - 4 rays/pixel
00:00:00   300MB         |   70% done - 23 rays/pixel
00:00:00   301MB         |   75% done - 6 rays/pixel
00:00:00   302MB         |   80% done - 15 rays/pixel
00:00:00   303MB         |   85% done - 29 rays/pixel
00:00:00   304MB         |   90% done - 7 rays/pixel
00:00:00   305MB         |   95% done - 13 rays/pixel
00:00:00   305MB         |  100% done - 15 rays/pixel
00:00:00   305MB         | render done in 0:00.039
00:00:00   305MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   306MB         | render done
00:00:00   306MB         |  
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | scene creation time          0:00.39    machine utilization (1.23%) 
00:00:00   306MB         |  unaccounted                 0:00.39 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | frame time                   0:00.10    machine utilization (24.62%) 
00:00:00   306MB         |  driver init/close           0:00.01 
00:00:00   306MB         |  rendering                   0:00.03 
00:00:00   306MB         |   pixel rendering            0:00.03 
00:00:00   306MB         |  unaccounted                 0:00.05 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by category 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 (22.03%) 
00:00:00   306MB         |  surface closure (/mtl/lambert1/lambert1)                           0:00.00 (10.62%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 8.77%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 8.35%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 7.45%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 ( 6.20%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 5.77%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 5.30%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 4.11%) 
00:00:00   306MB         |  BVH::intersect (/pSphere1/pSphereShape1)                           0:00.00 ( 3.08%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 2.73%) 
00:00:00   306MB         |  polymesh::intersect (/pSphere1/pSphereShape1)                      0:00.00 ( 2.41%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 2.27%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   306MB         | top session self-times by node 
00:00:00   306MB         |  TraceCameraRay                                                     0:00.00 (22.03%) 
00:00:00   306MB         |  lambert:/mtl/lambert1/lambert1                                     0:00.00 (13.76%) 
00:00:00   306MB         |   surface closure                                                   0:00.00 (10.62%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 1.57%) 
00:00:00   306MB         |   AiMakeRay                                                         0:00.00 ( 0.58%) 
00:00:00   306MB         |  accumulateBucketSamples                                            0:00.00 ( 8.35%) 
00:00:00   306MB         |  polymesh:/pSphere1/pSphereShape1                                   0:00.00 ( 7.46%) 
00:00:00   306MB         |   BVH::intersect                                                    0:00.00 ( 3.08%) 
00:00:00   306MB         |   polymesh::intersect                                               0:00.00 ( 2.41%) 
00:00:00   306MB         |   AiLightsPrepare                                                   0:00.00 ( 1.98%) 
00:00:00   306MB         |  ADP                                                                0:00.00 ( 7.45%) 
00:00:00   306MB         |  RenderBucket                                                       0:00.00 ( 6.20%) 
00:00:00   306MB         |  AiMalloc                                                           0:00.00 ( 5.77%) 
00:00:00   306MB         |  sampleNextBatch                                                    0:00.00 ( 5.30%) 
00:00:00   306MB         |  ray traversal+intersection                                         0:00.00 ( 4.63%) 
00:00:00   306MB         |  Plugin loader                                                      0:00.00 ( 4.11%) 
00:00:00   306MB         |  distant_light:/directionalLight1/directionalLightShape1            0:00.00 ( 3.82%) 
00:00:00   306MB         |   ray traversal+intersection                                        0:00.00 ( 2.57%) 
00:00:00   306MB         |   LightSampling                                                     0:00.00 ( 0.83%) 
00:00:00   306MB         |  thread blocked                                                     0:00.00 ( 2.73%) 
00:00:00   306MB         |  uv_transform:imagePlaneShape1@uv                                   0:00.00 ( 2.41%) 
00:00:00   306MB         |  AiSceneLoad                                                        0:00.00 ( 2.27%) 
00:00:00   306MB         | -----------------------------------------------------------------------------------
00:00:00   307MB         | peak CPU memory used      306.95MB 
00:00:00   307MB         |  at startup               101.47MB 
00:00:00   307MB         |  plugins                    0.06MB 
00:00:00   307MB         |  AOV samples                2.98MB 
00:00:00   307MB         |  output buffers             0.33MB 
00:00:00   307MB         |  framebuffers               0.31MB 
00:00:00   307MB         |  node overhead              0.01MB 
