00:00:00    89MB         | log started Wed Sep 13 11:03:48 2023
00:00:00    89MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    89MB         | running on REMS4QL1726, pid=33328
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6761MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   121MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   121MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   121MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   121MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   121MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   121MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   126MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
00:00:00   192MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   178MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   179MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   179MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   179MB         | [kick] applying 2 attr value overrides
00:00:00   179MB         | 
00:00:00   179MB         | authorizing with license manager: network ...
00:00:00   179MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   179MB         |  [clm.v1] license server was not set (51)
00:00:00   179MB         |  environment variables:
00:00:00   179MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   179MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   179MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   179MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   179MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   179MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   179MB         | 
00:00:00   179MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   179MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   180MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   180MB         | [color_manager] narrow color space "sRGB" is linear, and will cause banding for narrow bit widths: use an sRGB equivalent
00:00:00   180MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:00   235MB         |  
00:00:00   235MB         | there are 1 light and 2 objects:
00:00:00   235MB         |       1 persp_camera
00:00:00   235MB         |       1 skydome_light
00:00:00   235MB         |       2 utility
00:00:00   235MB         |       2 standard_surface
00:00:00   235MB         |       1 driver_tiff
00:00:00   235MB         |       2 box_filter
00:00:00   235MB         |       1 gaussian_filter
00:00:00   235MB         |       1 polymesh
00:00:00   235MB         |       2 list_aggregate
00:00:00   235MB         |       3 color_manager_ocio
00:00:00   235MB         |  
00:00:00   235MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   235MB         |   AA samples max    <disabled>
00:00:00   235MB         |   AA sample clamp   <disabled>
00:00:00   235MB         |   diffuse           samples  2 / depth  1
00:00:00   235MB         |   specular          samples  2 / depth  1
00:00:00   235MB         |   transmission      samples  2 / depth  2
00:00:00   235MB         |   volume indirect   <disabled by depth>
00:00:00   235MB         |   total                          depth 10
00:00:00   235MB         |   bssrdf            samples  2
00:00:00   235MB         |   light             <using per light samples>
00:00:00   235MB         |   transparency      depth 10
00:00:00   235MB         | initializing 17 nodes
00:00:00   236MB         |  creating root object list ...
00:00:00   236MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   236MB         | updating 18 nodes
00:00:00   237MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   238MB         |  [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   241MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   259MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   259MB         |  scene bounds: (-1 -0.95105648 -1) -> (1 0.95105654 1)
00:00:00   259MB         | node update done in 0:00.02 (multithreaded)
00:00:00   259MB         | [aov] parsing 1 output statements ...
00:00:00   259MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   259MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   259MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   260MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   275MB         |  [subdiv] /sphere1: regular subdivision done - 3 iterations: 100 faces => 6080 quads - 0:00.00
00:00:00   281MB         |    0% done - 83 rays/pixel
00:00:00   286MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6080 prims, 1 key
00:00:00   296MB         |  [osl] Loaded "osl_shader_0x23d3e1e8000" (took 0.00s)
00:00:00   296MB         |  [osl] Loaded "osl_shader_0x23d3e1c8000" (took 0.00s)
00:00:00   296MB         |  [osl] Loaded "osl_shader_0x23d3e198000" (took 0.00s)
00:00:00   296MB         |  [osl] Loaded "osl_shader_0x23d3e1981c0" (took 0.00s)
00:00:00   296MB         |    5% done - 59 rays/pixel
00:00:00   297MB         |   10% done - 23 rays/pixel
00:00:00   297MB         |   15% done - 11 rays/pixel
00:00:00   298MB         |   20% done - 8 rays/pixel
00:00:00   299MB         |   25% done - 8 rays/pixel
00:00:00   299MB         |   30% done - 9 rays/pixel
00:00:00   299MB         |   35% done - 3 rays/pixel
00:00:00   300MB         |   40% done - 7 rays/pixel
00:00:00   300MB         |   45% done - 6 rays/pixel
00:00:00   301MB         |   50% done - 5 rays/pixel
00:00:00   301MB         |   55% done - 3 rays/pixel
00:00:00   301MB         |   60% done - 4 rays/pixel
00:00:00   302MB         |   65% done - 1 rays/pixel
00:00:00   302MB         |   70% done - 3 rays/pixel
00:00:00   303MB         |   75% done - 3 rays/pixel
00:00:00   303MB         |   80% done - 2 rays/pixel
00:00:01   325MB         |   85% done - 136 rays/pixel
00:00:01   327MB         |   90% done - 28 rays/pixel
00:00:01   334MB         |   95% done - 110 rays/pixel
00:00:01   335MB         |  100% done - 49 rays/pixel
00:00:01   335MB         | render done in 0:00.440
00:00:01   335MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   336MB         | render done
00:00:01   336MB         |  
00:00:01   336MB         | -----------------------------------------------------------------------------------
00:00:01   336MB         | scene creation time          0:00.52    machine utilization (1.92%) 
