00:00:00    87MB         | log started Wed Apr 12 18:30:08 2023
00:00:00    87MB         | Arnold 7.2.2.0 [207ef86d] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/04/12 13:31:25
00:00:00    87MB         | running on REMS4QL1726, pid=26460
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    99MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6422MB available) (NVLink:0)
00:00:00    99MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    99MB         |  soft limit for open files is set at 2048
00:00:00    99MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   116MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   116MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   116MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   116MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   117MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   121MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   198MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   183MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   175MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   175MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   176MB         | [kick] applying 2 attr value overrides
00:00:00   176MB         | 
00:00:00   176MB         | authorizing with license manager: network ...
00:00:00   176MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   176MB         |  [clm.v1] license server was not set (51)
00:00:00   176MB         |  environment variables:
00:00:00   176MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   176MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   176MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   176MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   176MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   176MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   176MB         | 
00:00:00   176MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   176MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   177MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   177MB         | [color_manager] narrow color space "sRGB" is linear, and will cause banding for narrow bit widths: use an sRGB equivalent
00:00:00   177MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:00   232MB         |  
00:00:00   232MB         | there are 1 light and 2 objects:
00:00:00   232MB         |       1 persp_camera
00:00:00   232MB         |       1 skydome_light
00:00:00   232MB         |       2 utility
00:00:00   232MB         |       2 standard_surface
00:00:00   232MB         |       1 driver_tiff
00:00:00   232MB         |       2 gaussian_filter
00:00:00   232MB         |       1 polymesh
00:00:00   232MB         |       2 list_aggregate
00:00:00   232MB         |       3 color_manager_ocio
00:00:00   232MB         |  
00:00:00   232MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   232MB         |   AA samples max    <disabled>
00:00:00   232MB         |   AA sample clamp   <disabled>
00:00:00   232MB         |   diffuse           samples  2 / depth  1
00:00:00   232MB         |   specular          samples  2 / depth  1
00:00:00   232MB         |   transmission      samples  2 / depth  8
00:00:00   232MB         |   volume indirect   <disabled by depth>
00:00:00   232MB         |   total                          depth 10
00:00:00   232MB         |   bssrdf            samples  2
00:00:00   232MB         |   light             <using per light samples>
00:00:00   232MB         |   transparency      depth 10
00:00:00   232MB         | initializing 17 nodes
00:00:00   233MB         |  creating root object list ...
00:00:00   233MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   233MB         | updating 18 nodes
00:00:00   234MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   235MB         |  [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   240MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   240MB         | node update done in 0:00.02 (multithreaded)
00:00:00   240MB         | [aov] parsing 1 output statements ...
00:00:00   240MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   240MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   240MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   241MB         | starting 20 bucket workers of size 16x16 ...
00:00:00   244MB         |  [subdiv] /sphere1: regular subdivision done - 3 iterations: 100 faces => 6080 quads - 0:00.00
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6080 prims, 1 key
00:00:00   253MB         |  [osl] Loaded "osl_shader_0x1c50cc88000" (took 0.00s)
00:00:00   253MB         |  [osl] Loaded "osl_shader_0x1c50ccd8000" (took 0.00s)
00:00:00   253MB         |  [osl] Loaded "osl_shader_0x1c50cd28000" (took 0.00s)
00:00:00   253MB         |  [osl] Loaded "osl_shader_0x1c50cd281c0" (took 0.00s)
00:00:00   254MB         |    0% done - 57 rays/pixel
00:00:00   255MB         |    5% done - 10 rays/pixel
00:00:00   256MB         |   10% done - 9 rays/pixel
00:00:00   257MB         |   15% done - 7 rays/pixel
00:00:00   258MB         |   20% done - 13 rays/pixel
00:00:00   260MB         |   25% done - 11 rays/pixel
00:00:00   260MB         |   30% done - 7 rays/pixel
00:00:00   261MB         |   35% done - 12 rays/pixel
00:00:00   263MB         |   40% done - 11 rays/pixel
00:00:00   264MB         |   45% done - 8 rays/pixel
00:00:00   264MB         |   50% done - 11 rays/pixel
00:00:00   265MB         |   55% done - 9 rays/pixel
00:00:00   265MB         |   60% done - 11 rays/pixel
00:00:00   266MB         |   65% done - 14 rays/pixel
00:00:00   266MB         |   70% done - 4 rays/pixel
00:00:00   266MB         |   75% done - 15 rays/pixel
00:00:00   266MB         |   80% done - 2 rays/pixel
00:00:00   276MB         |   85% done - 128 rays/pixel
00:00:00   280MB         |   90% done - 139 rays/pixel
00:00:00   280MB         |   95% done - 22 rays/pixel
00:00:00   281MB         |  100% done - 55 rays/pixel
00:00:00   281MB         | render done in 0:00.121
00:00:00   281MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   282MB         | render done
00:00:00   282MB         |  
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | scene creation time          0:00.54    machine utilization (6.03%) 
00:00:00   282MB         |  unaccounted                 0:00.54 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | frame time                   0:00.22    machine utilization (31.65%) 
00:00:00   282MB         |  node init                   0:00.02 
00:00:00   282MB         |  driver init/close           0:00.01 
00:00:00   282MB         |  rendering                   0:00.12 
00:00:00   282MB         |   pixel rendering            0:00.11 
00:00:00   282MB         |  unaccounted                 0:00.07 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | top session self-times by category 
00:00:00   282MB         |  TextureResolveUseExistingTx                                        0:00.05 (29.73%) 
00:00:00   282MB         |  BVH::build                                                         0:00.01 ( 8.57%) 
00:00:00   282MB         |  UpdateNodes                                                        0:00.01 ( 7.24%) 
00:00:00   282MB         |  AiSceneLoad                                                        0:00.01 ( 6.27%) 
00:00:00   282MB         |  AiMaterialxGetOslShaderCode                                        0:00.01 ( 6.19%) 
00:00:00   282MB         |  osl (/World/materials/mtlxstandard_surface1/mtlxcombine3)          0:00.01 ( 5.57%) 
00:00:00   282MB         |  ADP                                                                0:00.00 ( 4.56%) 
00:00:00   282MB         |  surface closure (/World/materials/mtlxstandard_surface1/mtlxstandard_surface1)     0:00.00 ( 3.78%) 
00:00:00   282MB         |  accumulateBucketSamples                                            0:00.00 ( 3.78%) 
00:00:00   282MB         |  TraceCameraRay                                                     0:00.00 ( 3.78%) 
00:00:00   282MB         |  Plugin loader                                                      0:00.00 ( 3.28%) 
00:00:00   282MB         |  sampleNextBatch                                                    0:00.00 ( 2.54%) 
00:00:00   282MB         |  BVH::intersect (/sphere1)                                          0:00.00 ( 2.14%) 
00:00:00   282MB         |  polymesh::intersect (/sphere1)                                     0:00.00 ( 2.14%) 
00:00:00   282MB         | -----------------------------------------------------------------------------------
00:00:00   282MB         | top session self-times by node 
00:00:00   282MB         |  osl:/World/materials/mtlxstandard_surface1/mtlxcombine3            0:00.06 (36.58%) 
00:00:00   282MB         |   TextureResolveUseExistingTx                                       0:00.05 (29.73%) 
00:00:00   282MB         |   TextureOSL                                                        0:00.00 ( 1.28%) 
