00:00:00    88MB         | log started Wed May 17 21:04:20 2023
00:00:00    88MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    88MB         | running on REMS4QL1726, pid=37368
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   191MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   171MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   174MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   174MB         | [kick] applying 2 attr value overrides
00:00:00   174MB         | 
00:00:00   174MB         | authorizing with license manager: network ...
00:00:00   175MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   175MB         |  [clm.v1] license server was not set (51)
00:00:00   175MB         |  environment variables:
00:00:00   175MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   175MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   175MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   175MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   175MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   175MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   175MB         | 
00:00:00   175MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   175MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   176MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   176MB         | [color_manager] narrow color space "sRGB" is linear, and will cause banding for narrow bit widths: use an sRGB equivalent
00:00:00   176MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:00   231MB         |  
00:00:00   231MB         | there are 1 light and 2 objects:
00:00:00   231MB         |       1 persp_camera
00:00:00   231MB         |       1 skydome_light
00:00:00   231MB         |       2 utility
00:00:00   231MB         |       2 standard_surface
00:00:00   231MB         |       1 driver_tiff
00:00:00   231MB         |       2 box_filter
00:00:00   231MB         |       2 gaussian_filter
00:00:00   231MB         |       1 polymesh
00:00:00   231MB         |       2 list_aggregate
00:00:00   231MB         |       3 color_manager_ocio
00:00:00   231MB         |  
00:00:00   231MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   231MB         |   AA samples max    <disabled>
00:00:00   231MB         |   AA sample clamp   <disabled>
00:00:00   231MB         |   diffuse           samples  2 / depth  1
00:00:00   231MB         |   specular          samples  2 / depth  1
00:00:00   231MB         |   transmission      samples  2 / depth  8
00:00:00   231MB         |   volume indirect   <disabled by depth>
00:00:00   231MB         |   total                          depth 10
00:00:00   231MB         |   bssrdf            samples  2
00:00:00   231MB         |   light             <using per light samples>
00:00:00   231MB         |   transparency      depth 10
00:00:00   231MB         | initializing 18 nodes
00:00:00   232MB         |  creating root object list ...
00:00:00   232MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   232MB         | updating 19 nodes
00:00:00   233MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   235MB         |  [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   239MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   239MB         | node update done in 0:00.01 (multithreaded)
00:00:00   239MB         | [aov] parsing 1 output statements ...
00:00:00   239MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   239MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   239MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   240MB         | starting 20 bucket workers of size 16x16 ...
00:00:00   244MB         |    0% done - 10 rays/pixel
