00:00:00   129MB         | log started Fri Sep  8 17:43:09 2023
00:00:00   129MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   129MB         | running on REMS4QL1726, pid=45632
00:00:00   129MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   139MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   147MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   147MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   148MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   152MB         | [kick] command: C:\arnold\core\install\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   152MB         | loading plugins from . ...
00:00:00   152MB         | no plugins loaded
00:00:00   152MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   227MB         | PATH -IC:\arnold\core\install\bin\../materialx/stdlib/genosl/include
00:00:00   201MB         | PATH -IC:\arnold\core\install\bin\../materialx/stdlib/genosl/include
00:00:00   202MB         | PATH -IC:\arnold\core\install\bin\../materialx/stdlib/genosl/include
00:00:00   203MB         | PATH -IC:\arnold\core\install\bin\../materialx/stdlib/genosl/include
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   203MB         | [kick] applying 2 attr value overrides
00:00:00   203MB         | 
00:00:00   203MB         | authorizing with license manager: network ...
00:00:00   203MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   203MB         |  [clm.v1] license server was not set (51)
00:00:00   203MB         |  environment variables:
00:00:00   203MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   203MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   203MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   203MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   203MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   203MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   203MB         | 
00:00:00   204MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   204MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   205MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   205MB         | [color_manager] narrow color space "sRGB" is linear, and will cause banding for narrow bit widths: use an sRGB equivalent
00:00:00   205MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:00   260MB         |  
00:00:00   260MB         | there are 1 light and 2 objects:
00:00:00   260MB         |       1 persp_camera
00:00:00   260MB         |       1 skydome_light
00:00:00   260MB         |       2 utility
00:00:00   260MB         |       2 standard_surface
00:00:00   260MB         |       1 driver_tiff
00:00:00   260MB         |       2 box_filter
00:00:00   260MB         |       2 gaussian_filter
00:00:00   260MB         |       1 polymesh
00:00:00   260MB         |       2 list_aggregate
00:00:00   260MB         |       3 color_manager_ocio
00:00:00   260MB         |  
00:00:00   260MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   260MB         |   AA samples max    <disabled>
00:00:00   260MB         |   AA sample clamp   <disabled>
00:00:00   260MB         |   diffuse           samples  2 / depth  1
00:00:00   260MB         |   specular          samples  2 / depth  1
00:00:00   260MB         |   transmission      samples  2 / depth  8
00:00:00   260MB         |   volume indirect   <disabled by depth>
00:00:00   260MB         |   total                          depth 10
00:00:00   260MB         |   bssrdf            samples  2
00:00:00   260MB         |   light             <using per light samples>
00:00:00   260MB         |   transparency      depth 10
00:00:00   260MB         | initializing 18 nodes
00:00:00   261MB         |  creating root object list ...
00:00:00   261MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   261MB         | updating 19 nodes
00:00:00   263MB         |  [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   264MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   266MB         |  [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   266MB         |  [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   267MB         |  scene bounds: (-1 -0.95105648 -1) -> (1 0.95105654 1)
00:00:00   267MB         | node update done in 0:00.01 (multithreaded)
00:00:00   267MB         | [aov] parsing 1 output statements ...
00:00:00   267MB         | [aov] registered driver: "kick_driver" (driver_tiff)
