00:00:00    89MB         | log started Wed Apr 12 17:58:02 2023
00:00:00    89MB         | Arnold 7.2.2.0 [207ef86d] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/04/12 13:31:25
00:00:00    89MB         | running on REMS4QL1726, pid=3772
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6209MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   183MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   172MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | PATH -IC:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   173MB         | [kick] applying 2 attr value overrides
00:00:00   173MB         | 
00:00:00   173MB         | authorizing with license manager: network ...
00:00:00   174MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   174MB         |  [clm.v1] license server was not set (51)
00:00:00   174MB         |  environment variables:
00:00:00   174MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   174MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   174MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   174MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   174MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   174MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   174MB         | 
00:00:00   174MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   174MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   175MB         | [color_manager] unable to determine rendering color space chromaticities, assuming "sRGB"
00:00:00   230MB         |  
00:00:00   230MB         | there are 1 light and 2 objects:
00:00:00   230MB         |       1 persp_camera
00:00:00   230MB         |       1 skydome_light
00:00:00   230MB         |       2 utility
00:00:00   230MB         |       2 standard_surface
00:00:00   230MB         |       1 driver_tiff
00:00:00   230MB         |       2 gaussian_filter
00:00:00   230MB         |       1 polymesh
00:00:00   230MB         |       2 list_aggregate
00:00:00   230MB         |       3 color_manager_ocio
00:00:00   230MB         |  
00:00:00   230MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   230MB         |   AA samples max    <disabled>
00:00:00   230MB         |   AA sample clamp   <disabled>
00:00:00   230MB         |   diffuse           samples  2 / depth  1
00:00:00   230MB         |   specular          samples  2 / depth  1
00:00:00   230MB         |   transmission      samples  2 / depth  8
00:00:00   230MB         |   volume indirect   <disabled by depth>
00:00:00   230MB         |   total                          depth 10
00:00:00   230MB         |   bssrdf            samples  2
00:00:00   230MB         |   light             <using per light samples>
00:00:00   230MB         |   transparency      depth 10
00:00:00   230MB         | initializing 17 nodes
00:00:00   231MB         |  creating root object list ...
00:00:00   231MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   231MB         | updating 18 nodes
00:00:00   232MB         |  /light: skydome_light using 1 sample, 2 volume samples
00:00:00   234MB         |  [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   237MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   237MB         |  [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   237MB         |  scene bounds: (-1 -0.950999975 -1) -> (1 0.950999975 1)
00:00:00   237MB         | node update done in 0:00.02 (multithreaded)
00:00:00   237MB         | [aov] parsing 1 output statements ...
00:00:00   237MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   237MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   237MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   238MB         | starting 20 bucket workers of size 16x16 ...
00:00:00   242MB         |  [subdiv] /sphere1: regular subdivision done - 3 iterations: 100 faces => 6080 quads - 0:00.00
00:00:00   247MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6080 prims, 1 key
00:00:00   250MB         |    0% done - 17 rays/pixel
00:00:00   251MB         |  [osl] Loaded "osl_shader_0x1d4f4688000" (took 0.00s)
