00:00:00    86MB         | log started Mon Feb 14 22:11:37 2022
00:00:00    86MB         | Arnold 7.0.0.2 [741a4dc4] windows clang-10.0.1 oiio-2.3.2 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/01/24 12:14:18
00:00:00    86MB         | running on REMS4QL1726, pid=13532
00:00:00    86MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    89MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    89MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6783MB available) (NVLink:0)
00:00:00    89MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    89MB         |  soft limit for open files is set at 2048
00:00:00    89MB         |  
00:00:00   107MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   107MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.0.0.2\procedural ...
00:00:00   110MB         |  usd_proc.dll: usd uses Arnold 7.0.0.2
00:00:00   110MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   110MB         | loading plugins from C:\arnold\sdk\7.0.0.2\bin\..\plugins ...
00:00:00   110MB         |  alembic_proc.dll: alembic uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.0.0.2
00:00:00   110MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.0.0.2
00:00:00   110MB         |  skipping already loaded plugin: C:\arnold\sdk\7.0.0.2\bin\..\plugins\usd_proc.dll ...
00:00:00   110MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:00   126MB         | [kick] command: C:\arnold\sdk\7.0.0.2\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   126MB         | loading plugins from . ...
00:00:00   126MB         | no plugins loaded
00:00:00   131MB         | [metadata] loading metadata file: test.ass
00:00:00   132MB         | [ass] loading test.ass ...
00:00:00   132MB         | [ass] read 2161 bytes, 6 nodes in 0:00.00
00:00:00   132MB         | [kick] applying 2 attr value overrides
00:00:00   132MB         | 
00:00:00   132MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   136MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   136MB         |  [rlm] error initializing license system:
00:00:05   136MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   136MB         |  [clm.v1] license server was not set (51)
00:00:05   136MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   136MB         |  environment variables:
00:00:05   136MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   136MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   136MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   136MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   136MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   136MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   136MB         | 
00:00:05   137MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   138MB         | [color_manager_ocio] using config file C:\arnold\sdk\7.0.0.2\bin\..\ocio\configs\arnold\config.ocio
00:00:05   138MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   152MB         |  
00:00:05   152MB         | there are 1 light and 2 objects:
00:00:05   152MB         |       1 persp_camera
00:00:05   152MB         |       1 distant_light
00:00:05   152MB         |       2 utility
00:00:05   152MB         |       1 driver_tiff
00:00:05   152MB         |       1 gaussian_filter
00:00:05   152MB         |       2 list_aggregate
00:00:05   152MB         |       2 color_manager_ocio
00:00:05   152MB         |       1 usd
00:00:05   152MB         |  
00:00:05   152MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   152MB         |   AA samples max    <disabled>
00:00:05   152MB         |   AA sample clamp   <disabled>
00:00:05   152MB         |   diffuse           samples  2 / depth  1
00:00:05   152MB         |   specular          samples  2 / depth  1
00:00:05   152MB         |   transmission      samples  2 / depth  8
00:00:05   152MB         |   volume indirect   <disabled by depth>
00:00:05   152MB         |   total                          depth 10
00:00:05   152MB         |   bssrdf            samples  2
00:00:05   152MB         |   transparency      depth 10
00:00:05   152MB         | initializing 9 nodes ...
00:00:05   205MB         |  [proc] /aiStandIn/aiStandInShape: loaded 12 nodes (12 objects, 0 shaders)
00:00:05   207MB WARNING |  cannot declare indexed VECTOR nlist on /pCube1/pCubeShape1 - name already in use
00:00:05   207MB WARNING |  cannot declare indexed VECTOR nlist on /pCone1/pConeShape1 - name already in use
00:00:05   207MB WARNING |  cannot declare indexed VECTOR2 uvlist on /pCube1/pCubeShape1 - name already in use
00:00:05   207MB WARNING |  cannot declare indexed VECTOR2 uvlist on /pCone1/pConeShape1 - name already in use
00:00:05   208MB WARNING |  cannot declare indexed VECTOR nlist on /pCube1/pCubeShape1 - name already in use
00:00:05   208MB         |  [proc] /__Prototype_3: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   209MB         |  [proc] /__Prototype_5: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   209MB         |  [proc] /__Prototype_2: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   209MB         |  [proc] /__Prototype_4: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   210MB         |  [proc] /__Prototype_1: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   210MB         |  [proc] /__Prototype_6: loaded 3 nodes (1 objects, 2 shaders)
00:00:05   210MB         |  creating root object list ...
00:00:05   210MB         | node initialization done in 0:00.09 (multithreaded)
00:00:05   210MB         | updating 40 nodes ...
00:00:05   211MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:05   211MB         |  scene bounds: (-4.31994104 -3.56178141 -1.50000083) -> (4.79731035 3.09259629 1.50000036)
00:00:05   211MB         | node update done in 0:00.00 (multithreaded)
00:00:05   211MB         | [aov] parsing 1 output statements ...
00:00:05   211MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   211MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   211MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   211MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   218MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 12 prims, 1 key
00:00:05   236MB         |    0% done - 23 rays/pixel
00:00:05   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   240MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   242MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:05   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:05   244MB         |    5% done - 41 rays/pixel
00:00:05   244MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:05   249MB         |   10% done - 49 rays/pixel
00:00:05   251MB         |   15% done - 21 rays/pixel
00:00:05   252MB         |   20% done - 24 rays/pixel
00:00:05   254MB         |   25% done - 10 rays/pixel
00:00:05   254MB         |   30% done - 17 rays/pixel
00:00:05   254MB         |   35% done - 9 rays/pixel
00:00:05   255MB         |   40% done - 2 rays/pixel
00:00:05   256MB         |   45% done - 10 rays/pixel
00:00:05   257MB         |   50% done - 18 rays/pixel
00:00:05   257MB         |   55% done - 12 rays/pixel
00:00:05   259MB         |   60% done - 17 rays/pixel
00:00:05   261MB         |   65% done - 50 rays/pixel
00:00:05   263MB         |   70% done - 58 rays/pixel
00:00:05   264MB         |   75% done - 27 rays/pixel
00:00:05   265MB         |   80% done - 57 rays/pixel
00:00:05   266MB         |   85% done - 28 rays/pixel
00:00:05   267MB         |   90% done - 17 rays/pixel
00:00:05   267MB         |   95% done - 12 rays/pixel
00:00:05   267MB         |  100% done - 8 rays/pixel
00:00:05   267MB         | render done in 0:00.026
00:00:05   268MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   269MB         | render done
00:00:05   269MB         |  
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | scene creation time          0:00.24    machine utilization (0.00%) 
00:00:05   269MB         |  unaccounted                 0:00.23 
00:00:05   269MB         | -----------------------------------------------------------------------------------
00:00:05   269MB         | frame time                   0:05.67    machine utilization (1.35%) 
00:00:05   269MB         |  node init                   0:00.09 
00:00:05   269MB         |  rendering                   0:00.02 
