00:00:00    87MB         | log started Mon May 22 15:38:08 2023
00:00:00    87MB         | Arnold 7.2.2.0 [625b4c04] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/19 18:47:47
00:00:00    87MB         | running on REMS4QL1726, pid=22468
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6291MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/diamond/diamondShape) but MaterialBindingAPI is not applied on the prim
00:00:00   165MB WARNING | /diamond/diamondShape: parameter "opaque" is deprecated
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   165MB         | [kick] applying 2 attr value overrides
00:00:00   165MB         | 
00:00:00   165MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   167MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 2 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 skydome_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           <disabled by samples>
00:00:00   222MB         |   specular          samples  2 / depth 10
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 20
00:00:00   222MB         | initializing 12 nodes
00:00:00   223MB         |  creating root object list ...
00:00:00   223MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   223MB         | updating 13 nodes
00:00:00   223MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   223MB         |  scene bounds: (-2.05564165 -0.418115616 -3.46002388) -> (2.48904848 2.8555882 0.883166313)
00:00:00   223MB         | node update done in 0:00.00 (multithreaded)
00:00:00   223MB         | [aov] parsing 1 output statements ...
00:00:00   224MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   224MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   224MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   226MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   233MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   274MB         |    0% done - 228 rays/pixel
00:00:00   280MB         |    5% done - 50 rays/pixel
00:00:00   286MB         |   10% done - 22 rays/pixel
00:00:00   289MB         |   15% done - 30 rays/pixel
00:00:00   291MB         |   20% done - 32 rays/pixel
00:00:00   293MB         |   25% done - 15 rays/pixel
00:00:00   297MB         |   30% done - 39 rays/pixel
00:00:00   299MB         |   35% done - 31 rays/pixel
00:00:00   300MB         |   40% done - 13 rays/pixel
00:00:00   300MB         |   45% done - 14 rays/pixel
00:00:00   302MB         |   50% done - 1 rays/pixel
00:00:00   304MB         |   55% done - 12 rays/pixel
00:00:00   306MB         |   60% done - 13 rays/pixel
00:00:00   307MB         |   65% done - 14 rays/pixel
00:00:00   317MB         |   70% done - 137 rays/pixel
00:00:00   331MB         |   75% done - 319 rays/pixel
00:00:00   334MB         |   80% done - 213 rays/pixel
00:00:00   336MB         |   85% done - 230 rays/pixel
00:00:00   337MB         |   90% done - 83 rays/pixel
00:00:00   338MB         |   95% done - 163 rays/pixel
00:00:00   338MB         |  100% done - 109 rays/pixel
00:00:00   338MB         | render done in 0:00.169
00:00:00   338MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   340MB         | render done
00:00:00   340MB         |  
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | scene creation time          0:00.32    machine utilization (5.09%) 
00:00:00   340MB         |  unaccounted                 0:00.31 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | frame time                   0:00.23    machine utilization (49.89%) 
00:00:00   340MB         |  driver init/close           0:00.01 
00:00:00   340MB         |  rendering                   0:00.16 
00:00:00   340MB         |   pixel rendering            0:00.16 
00:00:00   340MB         |  unaccounted                 0:00.05 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by category 
00:00:00   340MB         |  surface closure (/mtl/aiStandardSurface1/aiStandardSurface1)       0:00.03 (25.33%) 
00:00:00   340MB         |  polymesh::intersect (/diamond/diamondShape)                        0:00.01 (13.50%) 
00:00:00   340MB         |  TraceShadow                                                        0:00.01 (11.76%) 
00:00:00   340MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.01 (10.14%) 
00:00:00   340MB         |  ray traversal+intersection                                         0:00.01 ( 7.26%) 
00:00:00   340MB         |  BVH::intersect (/diamond/diamondShape)                             0:00.00 ( 5.22%) 
00:00:00   340MB         |  RenderBucket                                                       0:00.00 ( 4.37%) 
00:00:00   340MB         |  TraceCameraRay                                                     0:00.00 ( 3.66%) 
00:00:00   340MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 2.38%) 
00:00:00   340MB         | -----------------------------------------------------------------------------------
00:00:00   340MB         | top session self-times by node 
00:00:00   340MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.08 (59.40%) 
00:00:00   340MB         |   surface closure                                                   0:00.03 (25.33%) 
00:00:00   340MB         |   TraceShadow                                                       0:00.01 (11.76%) 
00:00:00   340MB         |   ray traversal+intersection                                        0:00.00 ( 6.08%) 
