00:00:00    72MB         | log started Fri Feb 26 18:31:51 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=20248
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   111MB         | authorizing with default license managers: rlm, network, user ...
00:00:01   116MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.71
00:00:01   116MB         | [network] expiration date: permanent, in use: 1/100
00:00:01   116MB         | 
00:00:01   135MB         | [color_manager] no color manager is active
00:00:01   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   150MB         |  
00:00:01   150MB         | there are 1 light and 2 objects:
00:00:01   150MB         |       1 persp_camera
00:00:01   150MB         |       1 skydome_light
00:00:01   150MB         |       1 utility
00:00:01   150MB         |       1 standard_surface
00:00:01   150MB         |       1 driver_tiff
00:00:01   150MB         |       1 gaussian_filter
00:00:01   150MB         |       1 polymesh
00:00:01   150MB         |       1 list_aggregate
00:00:01   150MB         |  
00:00:01   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:01   150MB         |   AA samples max    <disabled>
00:00:01   150MB         |   AA sample clamp   <disabled>
00:00:01   150MB         |   diffuse           <disabled by samples>
00:00:01   150MB         |   specular          samples  2 / depth 10
00:00:01   150MB         |   transmission      samples  2 / depth  2
00:00:01   150MB         |   volume indirect   <disabled by depth>
00:00:01   150MB         |   total                          depth 10
00:00:01   150MB         |   bssrdf            samples  2
00:00:01   150MB         |   transparency      depth 20
00:00:01   150MB         | initializing 9 nodes ...
00:00:01   150MB         |  creating root object list ...
00:00:01   150MB         | node initialization done in 0:00.00 (multithreaded)
00:00:01   150MB         | updating 10 nodes ...
00:00:01   150MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:01   151MB         |  scene bounds: (-2.05564165 -0.418115616 -3.46002388) -> (2.48904848 2.8555882 0.883166313)
00:00:01   151MB         | node update done in 0:00.00 (multithreaded)
00:00:01   151MB         | [aov] parsing 1 output statements ...
00:00:01   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   163MB         |    0% done - 258 rays/pixel
00:00:01   164MB         |    5% done - 37 rays/pixel
00:00:01   164MB         |   10% done - 12 rays/pixel
00:00:01   164MB         |   15% done - 12 rays/pixel
00:00:01   164MB         |   20% done - 6 rays/pixel
00:00:01   165MB         |   25% done - 19 rays/pixel
00:00:01   165MB         |   30% done - 14 rays/pixel
00:00:01   166MB         |   35% done - 5 rays/pixel
00:00:01   166MB         |   40% done - 10 rays/pixel
00:00:01   167MB         |   45% done - 9 rays/pixel
00:00:02   168MB         |   50% done - 7 rays/pixel
00:00:02   169MB         |   55% done - 228 rays/pixel
00:00:02   169MB         |   60% done - 24 rays/pixel
00:00:02   169MB         |   65% done - 13 rays/pixel
00:00:02   170MB         |   70% done - 256 rays/pixel
00:00:02   171MB         |   75% done - 292 rays/pixel
00:00:02   171MB         |   80% done - 169 rays/pixel
00:00:02   171MB         |   85% done - 215 rays/pixel
00:00:02   171MB         |   90% done - 72 rays/pixel
00:00:02   171MB         |   95% done - 100 rays/pixel
00:00:02   171MB         |  100% done - 23 rays/pixel
00:00:02   171MB         | render done in 0:00.412
00:00:02   171MB         | [driver_tiff] writing file `testrender.tif'
00:00:02   172MB         | render done
00:00:02   172MB         |  
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | scene creation time          0:00.15    machine utilization (8.01%) 
00:00:02   172MB         |  plugin loading              0:00.09 
00:00:02   172MB         |  unaccounted                 0:00.06 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | frame time                   0:02.20    machine utilization (10.67%) 
00:00:02   172MB         |  driver init/close           0:00.01 
00:00:02   172MB         |  rendering                   0:00.41 
00:00:02   172MB         |   pixel rendering            0:00.41 
00:00:02   172MB         |  unaccounted                 0:01.78 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | top session self-times by category 
00:00:02   172MB         |  RenderBucket                                                       0:00.16 (36.70%) 
00:00:02   172MB         |  worker waiting                                                     0:00.05 (13.04%) 
00:00:02   172MB         |  surface closure (aiStandardSurface1)                               0:00.05 (12.01%) 
00:00:02   172MB         |  thread blocked                                                     0:00.04 (10.37%) 
00:00:02   172MB         |  polymesh::intersect (/diamond/diamondShape)                        0:00.02 ( 5.92%) 
00:00:02   172MB         |  TraceShadow                                                        0:00.02 ( 5.53%) 
00:00:02   172MB         |  standard_surface (aiStandardSurface1)                              0:00.01 ( 4.41%) 
00:00:02   172MB         |  BVH::intersect (/diamond/diamondShape)                             0:00.01 ( 3.65%) 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | top session self-times by node 
00:00:02   172MB         |  RenderBucket                                                       0:00.16 (36.70%) 
00:00:02   172MB         |  standard_surface:aiStandardSurface1                                0:00.11 (25.77%) 
00:00:02   172MB         |   surface closure                                                   0:00.05 (12.01%) 
00:00:02   172MB         |   TraceShadow                                                       0:00.02 ( 5.53%) 
00:00:02   172MB         |   ray traversal+intersection                                        0:00.00 ( 1.42%) 
00:00:02   172MB         |   ShaderGlobalsShadeVolumetrics                                     0:00.00 ( 0.89%) 
00:00:02   172MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 0.70%) 
00:00:02   172MB         |   AiLightsTrace                                                     0:00.00 ( 0.66%) 
00:00:02   172MB         |  worker waiting                                                     0:00.05 (13.04%) 
00:00:02   172MB         |  polymesh:/diamond/diamondShape                                     0:00.04 (10.50%) 
00:00:02   172MB         |   polymesh::intersect                                               0:00.02 ( 5.92%) 
00:00:02   172MB         |   BVH::intersect                                                    0:00.01 ( 3.65%) 
00:00:02   172MB         |   AiLightsPrepare                                                   0:00.00 ( 0.86%) 
00:00:02   172MB         |  thread blocked                                                     0:00.04 (10.37%) 
00:00:02   172MB         |  renderFrame                                                        0:00.00 ( 1.46%) 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | peak CPU memory used      172.11MB 
00:00:02   172MB         |  at startup                75.62MB 
00:00:02   172MB         |  plugins                    3.84MB 
00:00:02   172MB         |  AOV samples                3.82MB 
00:00:02   172MB         |  output buffers             0.39MB 
00:00:02   172MB         |  framebuffers               0.39MB 
00:00:02   172MB         |  node overhead              0.01MB 
00:00:02   172MB         |  message passing            0.13MB 
00:00:02   172MB         |  memory pools              42.05MB 
00:00:02   172MB         |  geometry                   0.00MB 
00:00:02   172MB         |   polymesh                  0.00MB 
00:00:02   172MB         |  accel structs              0.01MB 
00:00:02   172MB         |  strings                   24.25MB 
00:00:02   172MB         |  profiler                   0.07MB 
00:00:02   172MB         |  unaccounted               21.54MB 
00:00:02   172MB         | -----------------------------------------------------------------------------------
00:00:02   172MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:02   172MB         |  camera                   192800 (  10.04,    1.00) ( 12.63%) (     0.46) (       6)
00:00:02   172MB         |  shadow                   611275 (  31.84,    3.17) ( 40.03%) (     0.71) (       3)
00:00:02   172MB         |  specular_reflect         304576 (  15.86,    1.58) ( 19.95%) (     0.43) (       3)
00:00:02   172MB         |  specular_transmit        418209 (  21.78,    2.17) ( 27.39%) (     0.74) (       3)
