00:00:00    90MB         | log started Fri Mar 10 11:21:05 2023
00:00:00    90MB         | Arnold 7.2.1.0 [8b2d3c1a] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/07 17:50:41
00:00:00    90MB         | running on REMS4QL1726, pid=7144
00:00:00    90MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   102MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   102MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (4595MB available) (NVLink:0)
00:00:00   102MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   102MB         |  soft limit for open files is set at 2048
00:00:00   102MB         |  
00:00:00   113MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   113MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.1.0\procedural ...
00:00:00   119MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   119MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   119MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   124MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   124MB         | loading plugins from . ...
00:00:00   124MB         | no plugins loaded
00:00:00   124MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   224MB         |  
00:00:00   224MB         | there are 1 light and 2 objects:
00:00:00   224MB         |       1 persp_camera
00:00:00   224MB         |       1 skydome_light
00:00:00   224MB         |       2 utility
00:00:00   224MB         |       1 standard_surface
00:00:00   224MB         |       1 driver_tiff
00:00:00   224MB         |       1 gaussian_filter
00:00:00   224MB         |       1 polymesh
00:00:00   224MB         |       2 list_aggregate
00:00:00   224MB         |       2 color_manager_ocio
00:00:00   224MB         |  
00:00:00   224MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   224MB         |   AA samples max    <disabled>
00:00:00   224MB         |   AA sample clamp   <disabled>
00:00:00   224MB         |   diffuse           <disabled by samples>
00:00:00   224MB         |   specular          samples  2 / depth 10
00:00:00   224MB         |   transmission      samples  2 / depth  2
00:00:00   224MB         |   volume indirect   <disabled by depth>
00:00:00   224MB         |   total                          depth 10
00:00:00   224MB         |   bssrdf            samples  2
00:00:00   224MB         |   light             <using per light samples>
00:00:00   224MB         |   transparency      depth 20
00:00:00   224MB         | initializing 10 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 11 nodes
00:00:00   225MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-2.05564165 -0.418115616 -3.46002388) -> (2.48904848 2.8555882 0.883166313)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [lst] Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   225MB         | [lst] Took 0.008800 ms to build the tree
00:00:00   226MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   230MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   239MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:00   281MB         |    0% done - 239 rays/pixel
00:00:00   288MB         |    5% done - 44 rays/pixel
00:00:00   290MB         |   10% done - 34 rays/pixel
00:00:00   293MB         |   15% done - 36 rays/pixel
00:00:00   297MB         |   20% done - 6 rays/pixel
00:00:00   299MB         |   25% done - 19 rays/pixel
00:00:00   300MB         |   30% done - 17 rays/pixel
00:00:00   300MB         |   35% done - 4 rays/pixel
00:00:00   301MB         |   40% done - 16 rays/pixel
00:00:00   302MB         |   45% done - 9 rays/pixel
00:00:00   305MB         |   50% done - 31 rays/pixel
00:00:00   309MB         |   55% done - 41 rays/pixel
00:00:00   310MB         |   60% done - 21 rays/pixel
00:00:00   312MB         |   65% done - 23 rays/pixel
00:00:00   325MB         |   70% done - 190 rays/pixel
00:00:00   332MB         |   75% done - 167 rays/pixel
00:00:00   337MB         |   80% done - 221 rays/pixel
00:00:00   340MB         |   85% done - 382 rays/pixel
00:00:00   340MB         |   90% done - 102 rays/pixel
00:00:00   341MB         |   95% done - 114 rays/pixel
00:00:00   341MB         |  100% done - 52 rays/pixel
00:00:00   341MB         | render done in 0:00.175
00:00:00   341MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   342MB         | render done
00:00:00   343MB         |  
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | scene creation time          0:00.35    machine utilization (4.20%) 
00:00:00   343MB         |  unaccounted                 0:00.35 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | frame time                   0:00.24    machine utilization (51.67%) 
00:00:00   343MB         |  driver init/close           0:00.01 
00:00:00   343MB         |  rendering                   0:00.17 
00:00:00   343MB         |   pixel rendering            0:00.17 
00:00:00   343MB         |  unaccounted                 0:00.05 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | top session self-times by category 
00:00:00   343MB         |  surface closure (/aiStandardSurface1/aiStandardSurface1)           0:00.04 (26.11%) 
00:00:00   343MB         |  standard_surface (/aiStandardSurface1/aiStandardSurface1)          0:00.02 (13.30%) 
00:00:00   343MB         |  TraceShadow                                                        0:00.01 (10.87%) 
00:00:00   343MB         |  polymesh::intersect (/diamond/diamondShape)                        0:00.01 ( 9.99%) 
00:00:00   343MB         |  BVH::intersect (/diamond/diamondShape)                             0:00.00 ( 5.85%) 
00:00:00   343MB         |  RenderBucket                                                       0:00.00 ( 5.09%) 
00:00:00   343MB         |  ray traversal+intersection                                         0:00.00 ( 4.45%) 
00:00:00   343MB         |  AiLightsPrepare (/diamond/diamondShape)                            0:00.00 ( 3.60%) 
00:00:00   343MB         |  ShaderGlobalsShadeVolumetrics                                      0:00.00 ( 2.54%) 
00:00:00   343MB         |  TraceCameraRay                                                     0:00.00 ( 2.28%) 
00:00:00   343MB         |  AiLightsTrace                                                      0:00.00 ( 2.24%) 
00:00:00   343MB         |  AiMalloc                                                           0:00.00 ( 2.15%) 
00:00:00   343MB         | -----------------------------------------------------------------------------------
00:00:00   343MB         | top session self-times by node 
00:00:00   343MB         |  standard_surface:/aiStandardSurface1/aiStandardSurface1            0:00.09 (62.04%) 
00:00:00   343MB         |   surface closure                                                   0:00.04 (26.11%) 
00:00:00   343MB         |   TraceShadow                                                       0:00.01 (10.87%) 
00:00:00   343MB         |   ray traversal+intersection                                        0:00.00 ( 4.15%) 
00:00:00   343MB         |   ShaderGlobalsShadeVolumetrics                                     0:00.00 ( 2.54%) 
00:00:00   343MB         |   AiLightsTrace                                                     0:00.00 ( 2.24%) 
00:00:00   343MB         |   ShaderGlobalsShadeVolumetricsShadow                               0:00.00 ( 1.04%) 
00:00:00   343MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.74%) 
00:00:00   343MB         |  polymesh:/diamond/diamondShape                                     0:00.03 (19.88%) 
