Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0130\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=30736
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5330MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0130\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   137MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 2969 bytes, 10 nodes in 0:00.00
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   139MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   192MB         |  
00:00:00   192MB         | there are 1 light and 6 objects:
00:00:00   192MB         |       1 persp_camera
00:00:00   192MB         |       1 distant_light
00:00:00   192MB         |       2 utility
00:00:00   192MB         |       1 driver_tiff
00:00:00   192MB         |       2 box_filter
00:00:00   192MB         |       1 gaussian_filter
00:00:00   192MB         |       2 list_aggregate
00:00:00   192MB         |       2 color_manager_ocio
00:00:00   192MB         |       5 usd
00:00:00   192MB         |  
00:00:00   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   192MB         |   AA samples max    <disabled>
00:00:00   192MB         |   AA sample clamp   <disabled>
00:00:00   192MB         |   diffuse           <disabled by depth>
00:00:00   192MB         |   specular          <disabled by depth>
00:00:00   192MB         |   transmission      samples  2 / depth  2
00:00:00   192MB         |   volume indirect   <disabled by depth>
00:00:00   192MB         |   total                          depth 10
00:00:00   192MB         |   bssrdf            samples  2
00:00:00   192MB         |   light             <using per light samples>
00:00:00   192MB         |   transparency      depth 10
00:00:00   192MB         | full scene initialize (14 nodes)
00:00:00   231MB         |  [proc] usd_proc1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   232MB         |  [proc] usd_proc3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   232MB         |  [proc] usd_proc4: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   233MB         |  [proc] usd_proc2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   233MB         |  [proc] usd_proc5: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   233MB         |  creating root object list ...
00:00:00   233MB         | full scene initialize done in 0:00.26 (multithreaded)
00:00:00   233MB         | fast scene update (29 of 30 nodes)
00:00:00   233MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   244MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   244MB         |  procedural instancing optimization done in 0:00.00 (5 objects promoted)
00:00:00   244MB         |  scene bounds: (-1.20000005 -8.16828728 -0.200000003) -> (1.20000005 -7.06800032 1.20000005)
00:00:00   244MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   244MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   244MB         | [light_sampler] Group 0: Took 0.016000 ms to build the tree
00:00:00   244MB         | [aov] parsing 1 drivers ...
00:00:00   244MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   244MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   244MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   244MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   245MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   249MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   251MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   261MB         |    1% done - 1 rays/pixel
00:00:00   269MB         |    5% done - 2 rays/pixel
00:00:00   270MB         |   10% done - 1 rays/pixel
00:00:00   267MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   272MB         |   15% done - 1 rays/pixel
00:00:00   269MB         |   20% done - 2 rays/pixel
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   270MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   271MB         |   25% done - 2 rays/pixel
00:00:00   273MB         |   30% done - 1 rays/pixel
00:00:00   275MB         |   35% done - 3 rays/pixel
00:00:00   276MB         |   40% done - 3 rays/pixel
00:00:00   276MB         |   45% done - 2 rays/pixel
00:00:00   277MB         |   50% done - 3 rays/pixel
00:00:00   277MB         |   55% done - 1 rays/pixel
00:00:00   277MB         |   60% done - 0 rays/pixel
00:00:00   277MB         |   65% done - 0 rays/pixel
00:00:00   277MB         |   70% done - 1 rays/pixel
00:00:00   277MB         |   75% done - 1 rays/pixel
00:00:00   277MB         |   80% done - 0 rays/pixel
00:00:00   277MB         |   85% done - 1 rays/pixel
00:00:00   277MB         |   90% done - 0 rays/pixel
00:00:00   277MB         |   95% done - 1 rays/pixel
00:00:00   277MB         |  100% done - 1 rays/pixel
00:00:00   277MB         | render done in 0:00.016
00:00:00   277MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0130\testrender.tif'
00:00:00   278MB         | render done
00:00:00   278MB         |  
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | frame time                   0:00.45    machine utilization (4.36%) 
00:00:00   278MB         |  scene creation time         0:00.10 
00:00:00   278MB         |   unaccounted                0:00.09 
00:00:00   278MB         |  node init                   0:00.27 
00:00:00   278MB         |  driver init/close           0:00.01 
00:00:00   278MB         |  rendering                   0:00.01 
00:00:00   278MB         |   pixel rendering            0:00.01 
00:00:00   278MB         |  unaccounted                 0:00.04 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | top frame self-times by category 
00:00:00   278MB         |  node_init                                                          0:00.02 (53.81%) 
00:00:00   278MB         |   usd_proc5                                                         0:00.00 (11.62%) 
00:00:00   278MB         |   usd_proc2                                                         0:00.00 (11.62%) 
00:00:00   278MB         |   usd_proc3                                                         0:00.00 (10.21%) 
00:00:00   278MB         |   usd_proc4                                                         0:00.00 (10.21%) 
00:00:00   278MB         |   usd_proc1                                                         0:00.00 (10.16%) 
00:00:00   278MB         |  thread blocked                                                     0:00.00 (12.21%) 
00:00:00   278MB         |  AiMalloc                                                           0:00.00 ( 7.90%) 
00:00:00   278MB         |  BVH::build                                                         0:00.00 ( 5.03%) 
00:00:00   278MB         |  ADP                                                                0:00.00 ( 4.42%) 
00:00:00   278MB         |  RenderBucket                                                       0:00.00 ( 4.31%) 
00:00:00   278MB         |  TraceCameraRay                                                     0:00.00 ( 2.15%) 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | top frame self-times by node 
00:00:00   278MB         |  polymesh:/ExampleModelingVariants/Geom/pSphere1                    0:00.00 (12.93%) 
00:00:00   278MB         |   thread blocked                                                    0:00.00 ( 7.90%) 
00:00:00   278MB         |   BVH::build                                                        0:00.00 ( 5.03%) 
00:00:00   278MB         |  usd:usd_proc5 (node_init)                                          0:00.00 (11.62%) 
00:00:00   278MB         |  usd:usd_proc2 (node_init)                                          0:00.00 (11.62%) 
00:00:00   278MB         |  usd:usd_proc1                                                      0:00.00 (10.92%) 
00:00:00   278MB         |   node_init                                                         0:00.00 (10.16%) 
00:00:00   278MB         |   usd_proc:read_stage                                               0:00.00 ( 0.76%) 
00:00:00   278MB         |  usd:usd_proc3                                                      0:00.00 (10.91%) 
00:00:00   278MB         |   node_init                                                         0:00.00 (10.21%) 
00:00:00   278MB         |   AtString                                                          0:00.00 ( 0.70%) 
00:00:00   278MB         |  usd:usd_proc4                                                      0:00.00 (10.91%) 
00:00:00   278MB         |   node_init                                                         0:00.00 (10.21%) 
00:00:00   278MB         |   AiNode                                                            0:00.00 ( 0.70%) 
00:00:00   278MB         |  AiMalloc                                                           0:00.00 ( 7.90%) 
00:00:00   278MB         |  ADP                                                                0:00.00 ( 4.42%) 
00:00:00   278MB         |  RenderBucket                                                       0:00.00 ( 4.31%) 
00:00:00   278MB         |  thread blocked                                                     0:00.00 ( 4.31%) 
00:00:00   278MB         |  TraceCameraRay                                                     0:00.00 ( 2.15%) 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | peak CPU memory used      278.84MB 
00:00:00   278MB         |  at startup                80.10MB 
00:00:00   278MB         |  AOV samples                0.51MB 
00:00:00   278MB         |  output buffers             0.27MB 
00:00:00   278MB         |  framebuffers               0.31MB 
00:00:00   278MB         |  node overhead              0.03MB 
00:00:00   278MB         |  message passing            0.09MB 
00:00:00   278MB         |  memory pools              32.39MB 
00:00:00   278MB         |  geometry                   0.19MB 
00:00:00   278MB         |   top level                 0.00MB 
00:00:00   278MB         |   polymesh                  0.19MB 
00:00:00   278MB         |    vertices                 0.02MB 
00:00:00   278MB         |    vertex indices           0.01MB 
00:00:00   278MB         |    packed normals           0.01MB 
00:00:00   278MB         |    normal indices           0.00MB 
00:00:00   278MB         |    uniform indices          0.00MB 
00:00:00   278MB         |    userdata                 0.15MB 
00:00:00   278MB         |  accel structs              0.09MB 
00:00:00   278MB         |  strings                   24.50MB 
00:00:00   278MB         |  profiler                   0.01MB 
00:00:00   278MB         |  backtrace handler         30.43MB 
00:00:00   278MB         |  unaccounted              109.92MB 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   278MB         |  camera                    24160 (   1.26,    1.00) ( 94.53%) (     0.07) (       1)
00:00:00   278MB         |  shadow                     1399 (   0.07,    0.06) (  5.47%) (     0.19) (       1)
00:00:00   278MB         |  total                     25559 (   1.33,    1.06) (100.00%) (     0.08) (       1)
00:00:00   278MB         | by ray depth:              0
00:00:00   278MB         |  total                   100.0% 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   278MB         |  primary                    3370 (    0.18,     0.14) (100.00%)
00:00:00   278MB         |  total                      3370 (    0.18,     0.14) (100.00%)
00:00:00   278MB         | by ray depth:              0
00:00:00   278MB         |  total                   100.0% 
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   278MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   278MB         |  procs                         5 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   278MB         |  polymeshes                    5 (100.0%) (        0) (      0.18,       0.19)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   278MB         |  objects (top level)           5 (        5) (        5.0) (        5)
00:00:00   278MB         |  objects (procs)               5 (        1) (        1.0) (        1)
00:00:00   278MB         |  polygons                   2000 (      400) (      400.0) (      400)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   278MB         |  polymeshes                 3800 (      760) (      760.0) (      760) (     1.90) (100.00%)
00:00:00   278MB         |  unique triangles           3800 
00:00:00   278MB         |  largest polymeshes by triangle count 
00:00:00   278MB         |        760 tris -- /ExampleModelingVariants/Geom/pSphere1
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | acceleration structures:         (% total)
00:00:00   278MB         |  bvh                           6 (100.00%)
00:00:00   278MB         |  total                         6 (100.00%)
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         | number of warnings, warning type:
00:00:00   278MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   278MB         | -----------------------------------------------------------------------------------
00:00:00   278MB         |  
00:00:00   278MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   184MB         |   unloading 2 plugins
00:00:00   184MB         |    closing usd_proc.dll ...
00:00:00   184MB         |    closing alembic_proc.dll ...
00:00:00   184MB         |   unloading plugins done
00:00:00   184MB         |  Arnold shutdown
00:00:00   170MB         |  Installing system handler with mask 0
