00:00:00    78MB         | log started Wed Apr 29 18:41:53 2020
00:00:00    78MB         | Arnold 6.0.4.0 [c71fe110] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/28 19:38:35
00:00:00    78MB         | running on REM8WCK8D2, pid=4228
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (783MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00    78MB         | [metadata] loading metadata file: test.ass
00:00:00    79MB         | [ass] loading test.ass ...
00:00:00    79MB         | [ass] read 2969 bytes, 10 nodes in 0:00.00
00:00:00    79MB         | [kick] applying 1 attr value override
00:00:00    79MB         | 
00:00:00    80MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    80MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    80MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    80MB         |  environment variables:
00:00:00    80MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    80MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    80MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    80MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    80MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    80MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    80MB         | 
00:00:00    91MB         | [color_manager] no color manager is active
00:00:00    91MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    91MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   106MB         |  
00:00:00   106MB         | there are 1 light and 6 objects:
00:00:00   106MB         |       1 persp_camera
00:00:00   106MB         |       1 distant_light
00:00:00   106MB         |       1 utility
00:00:00   106MB         |       1 driver_tiff
00:00:00   106MB         |       1 gaussian_filter
00:00:00   106MB         |       1 list_aggregate
00:00:00   106MB         |       5 usd
00:00:00   106MB         |  
00:00:00   106MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   106MB         |   AA samples max    <disabled>
00:00:00   106MB         |   AA sample clamp   <disabled>
00:00:00   106MB         |   diffuse           <disabled by depth>
00:00:00   106MB         |   specular          <disabled by depth>
00:00:00   106MB         |   transmission      samples  2 / depth  2
00:00:00   106MB         |   volume indirect   <disabled by depth>
00:00:00   106MB         |   total                          depth 10
00:00:00   106MB         |   bssrdf            samples  2
00:00:00   106MB         |   transparency      depth 10
00:00:00   106MB         | initializing 12 nodes ...
00:00:00   133MB         |  [proc] usd_proc1: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   133MB         |  [proc] usd_proc2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   134MB         |  [proc] usd_proc4: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   134MB         |  [proc] usd_proc5: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   134MB         |  [proc] usd_proc3: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   134MB         |  creating root object list ...
00:00:00   134MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   134MB         | updating 28 nodes ...
00:00:00   134MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   134MB         |  scene bounds: (-1.20000005 -8.16828728 -0.200000003) -> (1.20000005 -7.06800032 1.20000005)
00:00:00   134MB         | node update done in 0:00.00 (multithreaded)
00:00:00   134MB         | [aov] parsing 1 output statements ...
00:00:00   134MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   134MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   134MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   135MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   138MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:00   138MB         |    0% done - 8 rays/pixel
00:00:00   138MB         |    5% done - 1 rays/pixel
00:00:00   140MB         |   10% done - 5 rays/pixel
00:00:00   141MB         |   15% done - 0 rays/pixel
00:00:00   140MB         |   20% done - 2 rays/pixel
00:00:00   140MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |   25% done - 1 rays/pixel
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |   30% done - 3 rays/pixel
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |   35% done - 1 rays/pixel
00:00:00   140MB         |   40% done - 2 rays/pixel
00:00:00   140MB         |   45% done - 3 rays/pixel
00:00:00   140MB         |   50% done - 1 rays/pixel
00:00:00   140MB         |   55% done - 3 rays/pixel
00:00:00   140MB         |   60% done - 2 rays/pixel
00:00:00   140MB         |   65% done - 0 rays/pixel
00:00:00   140MB         |   70% done - 0 rays/pixel
00:00:00   140MB         |   75% done - 1 rays/pixel
00:00:00   140MB         |   80% done - 0 rays/pixel
00:00:00   140MB         |   85% done - 0 rays/pixel
00:00:00   140MB         |   90% done - 0 rays/pixel
00:00:00   140MB         |   95% done - 0 rays/pixel
00:00:00   140MB         |  100% done - 0 rays/pixel
00:00:00   140MB         | render done in 0:00.009
00:00:00   140MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   140MB         | render done
00:00:00   140MB         |  
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | scene creation time          0:00.09    machine utilization (1.18%) 
00:00:00   140MB         |  plugin loading              0:00.08 
00:00:00   140MB         |  unaccounted                 0:00.01 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | frame time                   0:00.13    machine utilization (29.37%) 
00:00:00   140MB         |  node init                   0:00.07 
00:00:00   140MB         |  unaccounted                 0:00.04 
00:00:00   140MB         | -----------------------------------------------------------------------------------
00:00:00   140MB         | top session self-times by category 
00:00:00   140MB         |  InitializeNodes                                                    0:00.06 (47.28%) 
00:00:00   140MB         |  worker waiting                                                     0:00.04 (35.38%) 
00:00:00   140MB         |  node_init                                                          0:00.00 ( 6.82%) 
00:00:00   140MB         |   usd_proc1                                                         0:00.00 ( 1.39%) 
00:00:00   140MB         |   usd_proc2                                                         0:00.00 ( 1.39%) 
00:00:00   140MB         |   usd_proc5                                                         0:00.00 ( 1.39%) 
00:00:00   140MB         |   usd_proc3                                                         0:00.00 ( 1.33%) 
