00:00:00    72MB         | log started Fri Feb 26 18:31:36 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=31056
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6594MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    80MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 2969 bytes, 10 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.87
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   103MB         | [color_manager] no color manager is active
00:00:02   103MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   103MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   137MB         |  
00:00:02   137MB         | there are 1 light and 6 objects:
00:00:02   137MB         |       1 persp_camera
00:00:02   137MB         |       1 distant_light
00:00:02   137MB         |       1 utility
00:00:02   137MB         |       1 driver_tiff
00:00:02   137MB         |       1 gaussian_filter
00:00:02   137MB         |       1 list_aggregate
00:00:02   137MB         |       5 usd
00:00:02   137MB         |  
00:00:02   137MB         | rendering image at 160 x 120, 1 AA sample
00:00:02   137MB         |   AA samples max    <disabled>
00:00:02   137MB         |   AA sample clamp   <disabled>
00:00:02   137MB         |   diffuse           <disabled by depth>
00:00:02   137MB         |   specular          <disabled by depth>
00:00:02   137MB         |   transmission      samples  2 / depth  2
00:00:02   137MB         |   volume indirect   <disabled by depth>
00:00:02   137MB         |   total                          depth 10
00:00:02   137MB         |   bssrdf            samples  2
00:00:02   137MB         |   transparency      depth 10
00:00:02   137MB         | initializing 12 nodes ...
00:00:02   154MB         |  [proc] usd_proc2: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   155MB         |  [proc] usd_proc3: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   155MB         |  [proc] usd_proc5: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   155MB         |  [proc] usd_proc1: loaded 3 nodes (1 objects, 2 shaders)
00:00:02   155MB         |  [proc] usd_proc4: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   155MB         |  creating root object list ...
00:00:03   155MB         | node initialization done in 0:00.81 (multithreaded)
00:00:03   155MB         | updating 28 nodes ...
00:00:03   155MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   155MB         |  scene bounds: (-1.20000005 -8.16828728 -0.200000003) -> (1.20000005 -7.06800032 1.20000005)
00:00:03   155MB         | node update done in 0:00.16 (multithreaded)
00:00:03   155MB         | [aov] parsing 1 output statements ...
00:00:03   155MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   155MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   155MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   156MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   157MB         |    0% done - 6 rays/pixel
00:00:03   158MB         |    5% done - 1 rays/pixel
00:00:03   158MB         |   10% done - 1 rays/pixel
00:00:03   158MB         |   15% done - 1 rays/pixel
00:00:03   158MB         |   20% done - 1 rays/pixel
00:00:03   158MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 5 prims, 1 key
00:00:03   158MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   159MB         |   25% done - 1 rays/pixel
00:00:03   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   159MB         |   30% done - 1 rays/pixel
00:00:03   159MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   159MB         |   35% done - 1 rays/pixel
00:00:03   160MB         |   40% done - 2 rays/pixel
00:00:03   161MB         |   45% done - 4 rays/pixel
00:00:03   161MB         |   50% done - 2 rays/pixel
00:00:03   162MB         |   55% done - 0 rays/pixel
00:00:03   162MB         |   60% done - 1 rays/pixel
00:00:03   162MB         |   65% done - 1 rays/pixel
00:00:03   162MB         |   70% done - 2 rays/pixel
00:00:03   163MB         |   75% done - 1 rays/pixel
00:00:03   163MB         |   80% done - 1 rays/pixel
00:00:03   163MB         |   85% done - 2 rays/pixel
00:00:03   164MB         |   90% done - 1 rays/pixel
00:00:03   164MB         |   95% done - 0 rays/pixel
00:00:03   164MB         |  100% done - 0 rays/pixel
00:00:04   164MB         | render done in 0:00.847
00:00:04   164MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   164MB         | render done
00:00:04   164MB         |  
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | scene creation time          0:00.10    machine utilization (0.00%) 
00:00:04   164MB         |  plugin loading              0:00.09 
00:00:04   164MB         |  unaccounted                 0:00.01 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | frame time                   0:03.87    machine utilization (5.71%) 
00:00:04   164MB         |  node init                   0:00.97 
00:00:04   164MB         |  driver init/close           0:00.01 
00:00:04   164MB         |  rendering                   0:00.84 
00:00:04   164MB         |   pixel rendering            0:00.84 
00:00:04   164MB         |  unaccounted                 0:02.04 
00:00:04   164MB         | -----------------------------------------------------------------------------------
00:00:04   164MB         | top session self-times by category 
00:00:04   164MB         |  InitializeNodes                                                    0:00.58 (35.29%) 
00:00:04   164MB         |  RenderBucket                                                       0:00.46 (28.33%) 
00:00:04   164MB         |  worker waiting                                                     0:00.21 (13.09%) 
00:00:04   164MB         |  AiMalloc                                                           0:00.18 (11.37%) 
00:00:04   164MB         |  UpdateNodes                                                        0:00.09 ( 5.84%) 
00:00:04   164MB         |  node_init                                                          0:00.05 ( 3.13%) 
00:00:04   164MB         |   usd_proc3                                                         0:00.01 ( 0.66%) 
00:00:04   164MB         |   usd_proc1                                                         0:00.01 ( 0.66%) 
00:00:04   164MB         |   usd_proc4                                                         0:00.01 ( 0.66%) 
00:00:04   164MB         |   usd_proc5                                                         0:00.00 ( 0.57%) 
00:00:04   164MB         |   usd_proc2                                                         0:00.00 ( 0.50%) 
