00:00:00    72MB         | log started Fri Feb 26 18:31:54 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=26664
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6576MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    90MB         | [kick] applying 2 attr value overrides
00:00:00    90MB         | 
00:00:00    90MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   101MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.47
00:00:02   101MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   101MB         | 
00:00:03   102MB         | [color_manager] no color manager is active
00:00:03   102MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   102MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   116MB         |  
00:00:03   116MB         | there are 2 lights and 2 objects:
00:00:03   116MB         |       1 persp_camera
00:00:03   116MB         |       2 photometric_light
00:00:03   116MB         |       1 utility
00:00:03   116MB         |       1 lambert
00:00:03   116MB         |       1 driver_tiff
00:00:03   116MB         |       1 gaussian_filter
00:00:03   116MB         |       1 polymesh
00:00:03   116MB         |       1 list_aggregate
00:00:03   116MB         |  
00:00:03   116MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   116MB         |   AA samples max    <disabled>
00:00:03   116MB         |   AA sample clamp   <disabled>
00:00:03   116MB         |   diffuse           samples  2 / depth  1
00:00:03   116MB         |   specular          samples  2 / depth  1
00:00:03   116MB         |   transmission      samples  2 / depth  8
00:00:03   116MB         |   volume indirect   <disabled by depth>
00:00:03   116MB         |   total                          depth 10
00:00:03   116MB         |   bssrdf            samples  2
00:00:03   116MB         |   transparency      depth 10
00:00:03   116MB         | initializing 10 nodes ...
00:00:03   154MB         |  creating root object list ...
00:00:03   154MB         | node initialization done in 0:00.14 (multithreaded)
00:00:03   154MB         | updating 11 nodes ...
00:00:03   154MB         |  /aiPhotometricLight1/aiPhotometricLightShape1: photometric_light using 1 sample, 2 volume samples
00:00:03   154MB         |  /aiPhotometricLight2/aiPhotometricLightShape2: photometric_light using 1 sample, 2 volume samples
00:00:03   155MB         |  [photometric] 6.ies (IESNA:LM-63-1986 type C)
00:00:03   155MB         |  [photometric] 12.IES (IESNA:LM-63-1991 type C)
00:00:03   138MB         |  scene bounds: (-186.760422 -20.8359966 -1.19674802) -> (186.760422 20 16.6383801)
00:00:03   138MB         | node update done in 0:00.24 (multithreaded)
00:00:03   138MB         | [aov] parsing 1 output statements ...
00:00:03   138MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   138MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   138MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   139MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   142MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   142MB         |    0% done - 513 rays/pixel
00:00:03   143MB         |    5% done - 101 rays/pixel
00:00:03   143MB         |   10% done - 6 rays/pixel
00:00:03   143MB         |   15% done - 113 rays/pixel
00:00:03   143MB         |   20% done - 68 rays/pixel
00:00:03   143MB         |   25% done - 49 rays/pixel
00:00:03   144MB         |   30% done - 129 rays/pixel
00:00:03   144MB         |   35% done - 16 rays/pixel
00:00:04   149MB         |   40% done - 110 rays/pixel
00:00:04   149MB         |   45% done - 589 rays/pixel
00:00:04   149MB         |   50% done - 1 rays/pixel
00:00:04   150MB         |   55% done - 18 rays/pixel
00:00:04   150MB         |   60% done - 0 rays/pixel
00:00:04   150MB         |   65% done - 0 rays/pixel
00:00:04   150MB         |   70% done - 0 rays/pixel
00:00:04   150MB         |   75% done - 4 rays/pixel
00:00:04   150MB         |   80% done - 1 rays/pixel
00:00:04   150MB         |   85% done - 0 rays/pixel
00:00:04   150MB         |   90% done - 0 rays/pixel
00:00:04   151MB         |   95% done - 51 rays/pixel
00:00:04   151MB         |  100% done - 62 rays/pixel
00:00:04   151MB         | render done in 0:00.912
00:00:04   151MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   151MB         | render done
00:00:04   151MB         |  
00:00:04   151MB         | -----------------------------------------------------------------------------------
00:00:04   151MB         | scene creation time          0:00.38    machine utilization (0.32%) 
00:00:04   151MB         |  plugin loading              0:00.11 
