00:00:00    72MB         | log started Fri Feb 26 18:32:06 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=32548
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6582MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1581 bytes, 7 nodes in 0:00.00
00:00:00    80MB         | [kick] applying 2 attr value overrides
00:00:00    80MB         | 
00:00:00    80MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.63
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:03    87MB         | [color_manager] no color manager is active
00:00:03    87MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    87MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   101MB         |  
00:00:03   101MB         | there are 0 lights and 2 objects:
00:00:03   101MB         |       1 persp_camera
00:00:03   101MB         |       1 utility
00:00:03   101MB         |       1 standard_surface
00:00:03   101MB         |       1 driver_tiff
00:00:03   101MB         |       1 gaussian_filter
00:00:03   101MB         |       1 list_aggregate
00:00:03   101MB         |       1 set_parameter
00:00:03   101MB         |       1 usd
00:00:03   101MB         |  
00:00:03   101MB         | rendering image at 160 x 120, 1 AA sample
00:00:03   101MB         |   AA samples max    <disabled>
00:00:03   101MB         |   AA sample clamp   <disabled>
00:00:03   101MB         |   diffuse           <disabled by depth>
00:00:03   101MB         |   specular          <disabled by depth>
00:00:03   101MB         |   transmission      samples  2 / depth  2
00:00:03   101MB         |   volume indirect   <disabled by depth>
00:00:03   101MB         |   total                          depth 10
00:00:03   101MB         |   bssrdf            samples  2
00:00:03   101MB         |   transparency      depth 10
00:00:03   101MB         | initializing 9 nodes ...
00:00:03   137MB         |  [operators] init op: 'root_op'
00:00:03   137MB         |  [operators] cook op: 'root_op' | node: 'usd'
00:00:03   142MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:03   150MB         |  Object /sphere (type: Sphere)
00:00:03   150MB         |  Object /dome (type: DomeLight)
00:00:03   150MB         |  [proc] usd: loaded 5 nodes (1 objects, 3 shaders)
00:00:03   150MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:03   151MB         |  creating root object list ...
00:00:03   151MB         | node initialization done in 0:00.62 (multithreaded)
00:00:03   151MB         | [operators] post cook op: 'root_op'
00:00:03   151MB         | updating 15 nodes ...
00:00:03   151MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:03   151MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:03   151MB         | node update done in 0:00.00 (multithreaded)
00:00:03   151MB         | [aov] parsing 1 output statements ...
00:00:03   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   157MB         |    0% done - 5 rays/pixel
00:00:03   158MB         |    5% done - 2 rays/pixel
00:00:03   158MB         |   10% done - 4 rays/pixel
00:00:03   159MB         |   15% done - 0 rays/pixel
00:00:03   159MB         |   20% done - 2 rays/pixel
00:00:03   159MB         |   25% done - 1 rays/pixel
00:00:03   159MB         |   30% done - 0 rays/pixel
00:00:03   160MB         |   35% done - 2 rays/pixel
00:00:04   160MB         |   40% done - 0 rays/pixel
00:00:04   160MB         |   45% done - 2 rays/pixel
00:00:04   161MB         |   50% done - 0 rays/pixel
00:00:05   173MB         |  [skydome_light] /dome: 1000x1000 importance map done in 0:01.30, average energy 0.333342
00:00:05   173MB         |  [skydome_light] /dome: importance map disabled due to constant color
00:00:05   173MB         |   55% done - 38 rays/pixel
00:00:05   173MB         |   60% done - 21 rays/pixel
00:00:05   174MB         |   65% done - 20 rays/pixel
00:00:05   174MB         |   70% done - 0 rays/pixel
00:00:05   174MB         |   75% done - 0 rays/pixel
00:00:05   174MB         |   80% done - 0 rays/pixel
00:00:05   174MB         |   85% done - 0 rays/pixel
00:00:05   174MB         |   90% done - 0 rays/pixel
00:00:05   174MB         |   95% done - 0 rays/pixel
00:00:05   175MB         |  100% done - 0 rays/pixel
00:00:05   175MB         | render done in 0:01.410
00:00:05   175MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   175MB         | render done
00:00:05   175MB         |  
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | scene creation time          0:00.12    machine utilization (0.20%) 
00:00:05   175MB         |  plugin loading              0:00.10 
00:00:05   175MB         |  unaccounted                 0:00.01 
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | frame time                   0:05.15    machine utilization (9.65%) 
00:00:05   175MB         |  node init                   0:00.62 
00:00:05   175MB         |  driver init/close           0:00.01 
00:00:05   175MB         |  rendering                   0:01.41 
00:00:05   175MB         |   importance maps            0:01.17 
00:00:05   175MB         |   pixel rendering            0:00.23 
00:00:05   175MB         |  unaccounted                 0:03.10 
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | top session self-times by category 
00:00:05   175MB         |  ImportanceMap initialize (/dome)                                   0:00.78 (51.40%) 
00:00:05   175MB         |  thread blocked                                                     0:00.37 (25.00%) 
00:00:05   175MB         |  RenderBucket                                                       0:00.10 ( 6.60%) 
00:00:05   175MB         |  InitializeNodes                                                    0:00.06 ( 4.19%) 
00:00:05   175MB         |  worker waiting                                                     0:00.04 ( 3.05%) 
00:00:05   175MB         |  AiMalloc                                                           0:00.04 ( 2.90%) 
00:00:05   175MB         |  AiTextureHandleAccess                                              0:00.03 ( 2.50%) 
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | top session self-times by node 
00:00:05   175MB         |  skydome_light:/dome                                                0:01.12 (74.21%) 
00:00:05   175MB         |   ImportanceMap initialize                                          0:00.78 (51.40%) 
00:00:05   175MB         |   thread blocked                                                    0:00.33 (22.35%) 
00:00:05   175MB         |  RenderBucket                                                       0:00.10 ( 6.60%) 
00:00:05   175MB         |  InitializeNodes                                                    0:00.06 ( 4.19%) 
00:00:05   175MB         |  worker waiting                                                     0:00.04 ( 3.05%) 
00:00:05   175MB         |  image:/dome/texture_file                                           0:00.04 ( 2.73%) 
00:00:05   175MB         |   AiTextureHandleAccess                                             0:00.03 ( 2.50%) 
00:00:05   175MB         |  thread blocked                                                     0:00.04 ( 2.65%) 
00:00:05   175MB         |  AiMalloc                                                           0:00.03 ( 2.43%) 
00:00:05   175MB         | -----------------------------------------------------------------------------------
00:00:05   175MB         | peak CPU memory used      175.21MB 
00:00:05   175MB         |  at startup                75.60MB 
00:00:05   175MB         |  plugins                    3.85MB 
00:00:05   175MB         |  AOV samples                0.58MB 
00:00:05   175MB         |  output buffers             0.39MB 
00:00:05   175MB         |  framebuffers               0.39MB 
00:00:05   175MB         |  node overhead              0.02MB 
