00:00:00   130MB         | log started Fri Sep  8 17:17:33 2023
00:00:00   130MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   130MB         | running on REMS4QL1726, pid=15804
00:00:00   130MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   130MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   130MB         |  soft limit for open files is set at 2048
00:00:00   130MB         |  
00:00:00   141MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   141MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   148MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   148MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   148MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   148MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   153MB         | [kick] command: C:\arnold\core\install\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   153MB         | loading plugins from . ...
00:00:00   153MB         | no plugins loaded
00:00:00   153MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   158MB         | [metadata] loading metadata file: test.ass
00:00:00   158MB         | [ass] loading test.ass ...
00:00:00   159MB         | [ass] read 1581 bytes, 7 nodes in 0:00.00
00:00:00   159MB         | [kick] applying 2 attr value overrides
00:00:00   159MB         | 
00:00:00   159MB         | authorizing with license manager: network ...
00:00:00   159MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   159MB         |  [clm.v1] license server was not set (51)
00:00:00   159MB         |  environment variables:
00:00:00   159MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   159MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   159MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   159MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   159MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   159MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   159MB         | 
00:00:00   159MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   160MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   160MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   213MB         |  
00:00:00   213MB         | there are 0 lights and 2 objects:
00:00:00   213MB         |       1 persp_camera
00:00:00   213MB         |       2 utility
00:00:00   213MB         |       1 standard_surface
00:00:00   213MB         |       1 driver_tiff
00:00:00   213MB         |       2 box_filter
00:00:00   213MB         |       1 gaussian_filter
