00:00:00    87MB         | log started Wed May 17 21:05:42 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=52596
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    99MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   110MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   110MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   127MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   128MB         | [ass] read 1581 bytes, 7 nodes in 0:00.00
00:00:00   128MB         | [kick] applying 2 attr value overrides
00:00:00   128MB         | 
00:00:00   128MB         | authorizing with license manager: network ...
00:00:00   128MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   128MB         |  [clm.v1] license server was not set (51)
00:00:00   128MB         |  environment variables:
00:00:00   128MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   128MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   128MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   128MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   128MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   128MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   128MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   130MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   183MB         |  
00:00:00   183MB         | there are 0 lights and 2 objects:
00:00:00   183MB         |       1 persp_camera
00:00:00   183MB         |       2 utility
00:00:00   183MB         |       1 standard_surface
00:00:00   183MB         |       1 driver_tiff
00:00:00   183MB         |       2 box_filter
00:00:00   183MB         |       1 gaussian_filter
00:00:00   183MB         |       2 list_aggregate
00:00:00   183MB         |       2 color_manager_ocio
00:00:00   183MB         |       1 set_parameter
00:00:00   183MB         |       1 usd
00:00:00   183MB         |  
00:00:00   183MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   183MB         |   AA samples max    <disabled>
00:00:00   183MB         |   AA sample clamp   <disabled>
00:00:00   183MB         |   diffuse           <disabled by depth>
00:00:00   183MB         |   specular          <disabled by depth>
00:00:00   183MB         |   transmission      samples  2 / depth  2
00:00:00   183MB         |   volume indirect   <disabled by depth>
00:00:00   183MB         |   total                          depth 10
00:00:00   183MB         |   bssrdf            samples  2
00:00:00   183MB         |   light             <using per light samples>
00:00:00   183MB         |   transparency      depth 10
00:00:00   183MB         | initializing 11 nodes
00:00:00   183MB         |  [operators] init op: 'root_op'
00:00:00   184MB         |  [operators] cook op: 'root_op' | node: 'usd'
00:00:00   239MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:00   246MB         |  Object /sphere (type: Sphere)
00:00:00   246MB         |  Object /dome (type: DomeLight)
00:00:00   247MB         |  [proc] usd: loaded 5 nodes (1 objects, 3 shaders)
00:00:00   247MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:01   247MB         |  creating root object list ...
00:00:01   247MB         | node initialization done in 0:01.10 (multithreaded)
00:00:01   247MB         | [operators] post cook op: 'root_op'
00:00:01   247MB         | updating 17 nodes
00:00:01   248MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:01   248MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:01   248MB         | node update done in 0:00.00 (multithreaded)
00:00:01   248MB         | [aov] parsing 1 output statements ...
00:00:01   248MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   248MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   248MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   249MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   263MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:01   271MB         |    0% done - 7 rays/pixel
00:00:01   273MB         |    5% done - 4 rays/pixel
00:00:01   275MB         |   10% done - 3 rays/pixel
00:00:01   275MB         |   15% done - 3 rays/pixel
00:00:01   275MB         |   20% done - 1 rays/pixel
00:00:01   276MB         |   25% done - 1 rays/pixel
00:00:01   276MB         |   30% done - 1 rays/pixel
00:00:01   276MB         |   35% done - 0 rays/pixel
00:00:01   277MB         |   40% done - 0 rays/pixel
00:00:01   277MB         |   45% done - 0 rays/pixel
00:00:01   277MB         |   50% done - 0 rays/pixel
00:00:01   288MB         |  [skydome_light] /dome: 1000x1000 importance map done in 0:00.10, average energy 0.333342
00:00:01   288MB         |  [skydome_light] /dome: importance map disabled due to constant color
00:00:01   302MB         |   55% done - 8 rays/pixel
00:00:01   305MB         |   60% done - 60 rays/pixel
00:00:01   306MB         |   65% done - 18 rays/pixel
00:00:01   306MB         |   70% done - 0 rays/pixel
00:00:01   306MB         |   75% done - 0 rays/pixel
00:00:01   306MB         |   80% done - 0 rays/pixel
00:00:01   306MB         |   85% done - 0 rays/pixel
00:00:01   306MB         |   90% done - 0 rays/pixel
00:00:01   306MB         |   95% done - 0 rays/pixel
00:00:01   306MB         |  100% done - 0 rays/pixel
00:00:01   306MB         | render done in 0:00.123
00:00:01   306MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   308MB         | render done
00:00:01   308MB         |  
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | scene creation time          0:00.29    machine utilization (0.16%) 
00:00:01   308MB         |  unaccounted                 0:00.29 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | frame time                   0:01.31    machine utilization (3.17%) 
00:00:01   308MB         |  node init                   0:01.10 
00:00:01   308MB         |  driver init/close           0:00.01 
00:00:01   308MB         |  rendering                   0:00.12 
00:00:01   308MB         |   importance maps            0:00.09 
00:00:01   308MB         |   pixel rendering            0:00.02 
00:00:01   308MB         |  unaccounted                 0:00.06 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | top session self-times by category 
00:00:01   308MB         |  InitializeNodes                                                    0:00.13 (48.13%) 
00:00:01   308MB         |  thread blocked                                                     0:00.05 (18.79%) 
00:00:01   308MB         |  ImportanceMap initialize (/dome)                                   0:00.03 (11.73%) 
00:00:01   308MB         |  initializeAllNodes                                                 0:00.01 ( 5.66%) 
00:00:01   308MB         |  ray traversal+intersection                                         0:00.01 ( 3.91%) 
00:00:01   308MB         |  AiTextureHandleAccess                                              0:00.00 ( 3.39%) 
00:00:01   308MB         |  AiMalloc                                                           0:00.00 ( 2.26%) 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | top session self-times by node 
00:00:01   308MB         |  InitializeNodes                                                    0:00.13 (48.13%) 
00:00:01   308MB         |  skydome_light:/dome                                                0:00.07 (26.06%) 
00:00:01   308MB         |   thread blocked                                                    0:00.04 (14.16%) 
00:00:01   308MB         |   ImportanceMap initialize                                          0:00.03 (11.73%) 
00:00:01   308MB         |  initializeAllNodes                                                 0:00.01 ( 5.66%) 
00:00:01   308MB         |  polymesh:/sphere                                                   0:00.01 ( 4.50%) 
00:00:01   308MB         |   thread blocked                                                    0:00.01 ( 3.52%) 
00:00:01   308MB         |  image:/dome/texture_file                                           0:00.01 ( 4.16%) 
00:00:01   308MB         |   AiTextureHandleAccess                                             0:00.00 ( 3.39%) 
00:00:01   308MB         |  standard_surface:myshader                                          0:00.01 ( 3.51%) 
00:00:01   308MB         |   ray traversal+intersection                                        0:00.00 ( 2.37%) 
00:00:01   308MB         |  AiMalloc                                                           0:00.00 ( 2.07%) 
00:00:01   308MB         | -----------------------------------------------------------------------------------
00:00:01   308MB         | peak CPU memory used      308.04MB 
00:00:01   308MB         |  at startup               100.04MB 
00:00:01   308MB         |  plugins                    0.06MB 
00:00:01   308MB         |  AOV samples                0.67MB 
00:00:01   308MB         |  output buffers             0.33MB 
00:00:01   308MB         |  framebuffers               0.31MB 
00:00:01   308MB         |  node overhead              0.01MB 
00:00:01   308MB         |  message passing            0.13MB 
00:00:01   308MB         |  memory pools              52.51MB 
00:00:01   308MB         |  geometry                   0.00MB 
00:00:01   308MB         |   polymesh                  0.00MB 
