00:00:00    91MB         | log started Mon Oct  3 17:23:22 2022
00:00:00    91MB         | Arnold 7.1.4.0 [cbdd12d6] windows clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/08/29 23:41:24
00:00:00    91MB         | running on REMS4QL1726, pid=62052
00:00:00    91MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   103MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   103MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5235MB available) (NVLink:0)
00:00:00   103MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   103MB         |  soft limit for open files is set at 2048
00:00:00   103MB         |  
00:00:00   121MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   121MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.4.0\procedural ...
00:00:00   125MB         |  usd_proc.dll: usd uses Arnold 7.1.4.0
00:00:00   125MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   125MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   125MB         |  alembic_proc.dll: alembic uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.4.0
00:00:00   125MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.4.0
00:00:00   125MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   125MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   125MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   141MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   141MB         | loading plugins from . ...
00:00:00   141MB         | no plugins loaded
00:00:00   179MB         | [kick] applying 2 attr value overrides
        | 
        | authorizing with license manager: network ...
WARNING | rendering with watermarks because of failed authorization:
        |  [clm.v1] license server was not set (51)
        |  environment variables:
        |         ARNOLD_LICENSE_ORDER   = (not set)
        |         ARNOLD_LICENSE_MANAGER = (not set)
        |  [rlm]  solidangle_LICENSE     = (not set)
        |  [rlm]  RLM_LICENSE            = (not set)
        |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
        |  [clm]  LM_LICENSE_FILE        = (not set)
        | 
        | [color_manager] using color manager of type "color_manager_ocio"
        | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
        | [color_manager] rendering color space is "ACEScg"
        |  
        | there are 1 light and 2 objects:
        |       1 persp_camera
        |       1 skydome_light
        |       2 utility
        |       1 standard_surface
        |       1 driver_tiff
        |       1 gaussian_filter
        |       2 closest_filter
        |       1 box
        |       2 list_aggregate
        |       2 color_manager_ocio
        |  
        | rendering image at 160 x 120, 3 AA samples
        |   AA samples max     8
        |   AA adaptive threshold 0.03
        |   AA sample clamp   <disabled>
        |   diffuse           samples  2 / depth  3
        |   specular          samples  2 / depth  2
        |   transmission      samples  2 / depth  2
        |   volume indirect   <disabled by depth>
        |   total                          depth 12
        |   bssrdf            samples  2
        |   transparency      depth 10
        | initializing 12 nodes
        |  creating root object list ...
        | node initialization done in 0:00.00 (multithreaded)
        | updating 13 nodes
        |  scene bounds: (-1 -1 -1) -> (1 1 1)
        | node update done in 0:00.00 (multithreaded)
        | [aov] parsing 3 output statements ...
        | [aov] registered driver: "/Render/Products/rProduct" (driver_tiff)
        | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/RGBA/filter" (gaussian_filter)
        | [aov]  * "Z" of type FLOAT filtered by "/Render/Products/Vars/Z/filter" (closest_filter)
        | [aov]  * "Z" of type FLOAT filtered by "/Render/Products/Vars/Z1/filter" (closest_filter)
        | [aov] done preparing 3 AOVs for 3 outputs to 1 driver (0 deep AOVs)
        | starting 64 bucket workers of size 16x16 ...
        | render done in 0:00.094
        | [driver_tiff] writing file `testrender.tif'
        | render done
00:00:00   283MB         |  
00:00:00   283MB         | releasing resources
00:00:00   199MB         |   
00:00:00   199MB         |  releasing resources
00:00:00   178MB         |   unloading 3 plugins
00:00:00   178MB         |    closing usd_proc.dll ...
00:00:00   178MB         |    closing alembic_proc.dll ...
00:00:00   178MB         |    closing cryptomatte.dll ...
00:00:00   178MB         |   unloading plugins done
00:00:00   178MB         |  Arnold shutdown
