00:00:00    63MB         | log started Wed May 17 21:05:31 2023
00:00:00    63MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    63MB         | running on REMS4QL1726, pid=53408
00:00:00    63MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    63MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00    63MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00    63MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    63MB         |  soft limit for open files changed from 512 to 2048
00:00:00    63MB         |  
00:00:00    63MB         | Installing system handler with mask 255
00:00:00   106MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   106MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   113MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   113MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   113MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   113MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   113MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   113MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   113MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   137MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   121MB         | [metadata] loading metadata file: scene.ass
00:00:00   122MB         | [ass] loading scene.ass ...
00:00:00   122MB         | [ass] read 1629 bytes, 6 nodes in 0:00.00
00:00:00   122MB ERROR   | [ass] can't read in usd_proc.ass: No such file or directory
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with license manager: network ...
00:00:00   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   158MB         |  [clm.v1] license server was not set (51)
00:00:00   158MB         |  environment variables:
