00:00:00    72MB         | log started Fri Feb 26 18:32:00 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=22928
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    72MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    72MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    72MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    72MB         |  soft limit for open files raised from 512 to 2048
00:00:00    72MB         |  
00:00:00    72MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    77MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    77MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    77MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    77MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    77MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    77MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    77MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    78MB         | [metadata] loading metadata file: scene.ass
00:00:00    78MB         | [ass] loading scene.ass ...
00:00:00    79MB         | [ass] read 1629 bytes, 6 nodes in 0:00.00
00:00:00    79MB ERROR   | [ass] can't read in usd_proc.ass: No such file or directory
00:00:00   108MB         | 
00:00:00   108MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   113MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.38
00:00:02   113MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   113MB         | 
00:00:02   114MB         | [color_manager] no color manager is active
00:00:02   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   128MB         |  
00:00:02   128MB         | there are 1 light and 3 objects:
00:00:02   128MB         |       1 persp_camera
00:00:02   128MB         |       1 distant_light
00:00:02   128MB         |       1 utility
00:00:02   128MB         |       1 lambert
00:00:02   128MB         |       1 driver_tiff
00:00:02   128MB         |       1 gaussian_filter
00:00:02   128MB         |       1 polymesh
00:00:02   128MB         |       1 box
00:00:02   128MB         |       1 list_aggregate
00:00:02   128MB         |  
00:00:02   128MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   128MB         |   AA samples max    <disabled>
00:00:02   128MB         |   AA sample clamp   <disabled>
00:00:02   128MB         |   diffuse           samples  2 / depth  1
00:00:02   128MB         |   specular          samples  2 / depth  1
00:00:02   128MB         |   transmission      samples  2 / depth  8
00:00:02   128MB         |   volume indirect   <disabled by depth>
00:00:02   128MB         |   total                          depth 10
00:00:02   128MB         |   bssrdf            samples  2
00:00:02   128MB         |   transparency      depth 10
00:00:02   128MB         | initializing 10 nodes ...
00:00:03   147MB         |  creating root object list ...
00:00:03   147MB         | node initialization done in 0:00.33 (multithreaded)
00:00:03   147MB         | updating 11 nodes ...
00:00:03   147MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   147MB         |  scene bounds: (-2.11302805 -1 -2.2288413) -> (1.6560998 1 1.53670919)
00:00:03   147MB         | node update done in 0:00.11 (multithreaded)
00:00:03   147MB         | [aov] parsing 1 output statements ...
00:00:03   147MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:03   147MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:03   147MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   148MB         | starting 64 bucket workers of size 64x64 ...
00:00:03   156MB         |  [accel] list_aggregate bvh4 done - 0:00.07 (wall time) - 2 prims, 1 key
00:00:03   157MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   157MB         |   10% done - 18 rays/pixel
00:00:03   157MB         |   20% done - 43 rays/pixel
00:00:03   157MB         |   35% done - 14 rays/pixel
00:00:03   157MB         |   55% done - 0 rays/pixel
00:00:03   158MB         |   75% done - 2 rays/pixel
00:00:03   158MB         |  100% done - 1 rays/pixel
00:00:03   158MB         | render done in 0:00.399
00:00:03   158MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   158MB         | render done
00:00:03   158MB         |  
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | scene creation time          0:00.16    machine utilization (5.90%) 
00:00:03   158MB         |  plugin loading              0:00.08 
00:00:03   158MB         |  unaccounted                 0:00.06 
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | frame time                   0:03.30    machine utilization (2.26%) 
00:00:03   158MB         |  node init                   0:00.44 
00:00:03   158MB         |  driver init/close           0:00.03 
00:00:03   158MB         |  rendering                   0:00.39 
00:00:03   158MB         |   accel building             0:00.05 
00:00:03   158MB         |   pixel rendering            0:00.34 
00:00:03   158MB         |  unaccounted                 0:02.41 
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | top session self-times by category 
00:00:03   158MB         | -----------------------------------------------------------------------------------
00:00:03   158MB         | top session self-times by node 
