00:00:00    76MB         | log started Wed Mar 25 11:27:02 2020
00:00:00    76MB         | Arnold 6.0.3.0 [50c93833] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/03/20 04:06:16
00:00:00    76MB         | running on REM8WCK8D2, pid=21912
00:00:00    76MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    76MB         |  NVIDIA driver version 441.66 (Optix 60600)
00:00:00    76MB         |  GPU 0: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (924MB available) (NVLink:0)
00:00:00    76MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    76MB         |  soft limit for open files raised from 512 to 2048
00:00:00    76MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    76MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    76MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    76MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    77MB         | [ass] loading scene.ass ...
00:00:00    77MB         | [ass] read 1944 bytes, 6 nodes in 0:00.00
00:00:00    77MB         | [ass] loading usd_proc.ass ...
00:00:00    77MB         | [ass] read 106 bytes, 1 nodes in 0:00.00
00:00:00    99MB         | [ass] writing scene to D:/arnold/test.ass (mask=0xFFFF) ...
00:00:00   100MB         | [ass] wrote 10162 bytes, 8 nodes in 0:00.00
00:00:00   100MB         | 
00:00:00   100MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   100MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   100MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   100MB         |  environment variables:
00:00:00   100MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   100MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   100MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   100MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   100MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   100MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   100MB         | 
00:00:00   111MB         | [color_manager] no color manager is active
00:00:00   111MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   111MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   126MB         |  
00:00:00   126MB         | there are 1 light and 3 objects:
00:00:00   126MB         |       1 persp_camera
00:00:00   126MB         |       1 distant_light
00:00:00   126MB         |       2 utility
00:00:00   126MB         |       1 lambert
00:00:00   126MB         |       1 driver_tiff
00:00:00   126MB         |       1 gaussian_filter
00:00:00   126MB         |       1 polymesh
00:00:00   126MB         |       1 box
00:00:00   126MB         |       2 list_aggregate
00:00:00   126MB         |       3 usd
00:00:00   126MB         |  
00:00:00   126MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   126MB         |   AA samples max    <disabled>
00:00:00   126MB         |   AA sample clamp   <disabled>
00:00:00   126MB         |   diffuse           samples  2 / depth  1
00:00:00   126MB         |   specular          samples  2 / depth  1
00:00:00   126MB         |   transmission      samples  2 / depth  8
00:00:00   126MB         |   volume indirect   <disabled by depth>
00:00:00   126MB         |   total                          depth 10
00:00:00   126MB         |   bssrdf            samples  2
00:00:00   126MB         |   transparency      depth 10
00:00:00   126MB         | initializing 10 nodes ...
00:00:00   127MB         |  creating root object list ...
00:00:00   127MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   127MB         | updating 11 nodes ...
00:00:00   127MB         |  scene bounds: (-2.11302805 -1 -2.2288413) -> (1.6560998 1 1.53670919)
00:00:00   127MB         | node update done in 0:00.00 (multithreaded)
00:00:00   127MB         | [aov] parsing 1 output statements ...
00:00:00   127MB         | [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   127MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   127MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   128MB         | starting 40 bucket workers of size 64x64 ...
00:00:00   135MB         | render done in 0:00.067
00:00:00   135MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   135MB         | render done
00:00:00   130MB         |  
00:00:00   130MB         | releasing resources
00:00:00   103MB         | Arnold shutdown
