00:00:00    72MB         | log started Fri Feb 26 18:31:37 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=26860
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
Warning: in SdfPath at line 81 of S:\tmp\arnold\tools\kook\usd\build\usd-20.11_static_windows_vc-14.2_cxx14\pxr\usd\sdf\path.cpp -- Ill-formed SdfPath <|persp|perspShape>: syntax error
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:03   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:03.38
00:00:03   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:03   115MB         | 
00:00:04   134MB         | [color_manager] no color manager is active
00:00:04   134MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:04   134MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:04   149MB         |  
00:00:04   149MB         | there are 2 lights and 3 objects:
00:00:04   149MB         |       1 persp_camera
00:00:04   149MB         |       1 distant_light
00:00:04   149MB         |       1 spot_light
00:00:04   149MB         |       1 utility
00:00:04   149MB         |       2 toon
00:00:04   149MB         |       1 ramp_rgb
00:00:04   149MB         |       4 driver_tiff
00:00:04   149MB         |       1 contour_filter
00:00:04   149MB         |       2 polymesh
00:00:04   149MB         |       1 list_aggregate
00:00:04   149MB         |  
00:00:04   149MB         | rendering image at 160 x 120, 2 AA samples
00:00:04   149MB         |   AA samples max    <disabled>
00:00:04   149MB         |   AA sample clamp   <disabled>
00:00:04   149MB         |   diffuse           samples  1 / depth  1
00:00:04   149MB         |   specular          samples  2 / depth  1
00:00:04   149MB         |   transmission      samples  1 / depth  8
00:00:04   149MB         |   volume indirect   <disabled by depth>
00:00:04   149MB         |   total                          depth 10
00:00:04   149MB         |   bssrdf            samples  1
00:00:04   149MB         |   transparency      depth 10
00:00:04   149MB         | initializing 16 nodes ...
00:00:04   165MB         |  creating root object list ...
00:00:04   165MB         | node initialization done in 0:00.13 (multithreaded)
00:00:04   165MB         | updating 17 nodes ...
00:00:04   165MB         |  |directionalLight1|directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:04   157MB         |  |spotLight1|spotLightShape1: spot_light using 1 sample, 2 volume samples
00:00:04   157MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.84993243 0.50000006 1.84568834)
00:00:04   157MB         | node update done in 0:00.27 (multithreaded)
00:00:04   157MB         | [aov] parsing 1 output statements ...
00:00:04   157MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:04   157MB         | [aov]  * "RGBA" of type RGBA filtered by "contour_filter" (contour_filter)
00:00:04   157MB         | [aov] done preparing 12 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:04   158MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   197MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:04   212MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:04   227MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:04   227MB         |    0% done - 13 rays/pixel
00:00:04   228MB         |    5% done - 310 rays/pixel
00:00:04   228MB         |   10% done - 23 rays/pixel
00:00:04   229MB         |   15% done - 0 rays/pixel
00:00:04   230MB         |   20% done - 0 rays/pixel
00:00:04   235MB         |   25% done - 0 rays/pixel
00:00:04   237MB         |   30% done - 22 rays/pixel
00:00:04   238MB         |   35% done - 0 rays/pixel
00:00:04   238MB         |   40% done - 0 rays/pixel
00:00:04   239MB         |   45% done - 0 rays/pixel
00:00:04   225MB         |   50% done - 0 rays/pixel
00:00:04   226MB         |   55% done - 6 rays/pixel
00:00:04   221MB         |   60% done - 0 rays/pixel
00:00:05   218MB         |   65% done - 0 rays/pixel
00:00:05   207MB         |   70% done - 0 rays/pixel
00:00:05   207MB         |   75% done - 0 rays/pixel
00:00:05   207MB         |   80% done - 0 rays/pixel
00:00:05   207MB         |   85% done - 0 rays/pixel
00:00:05   208MB         |   90% done - 0 rays/pixel
00:00:05   208MB         |   95% done - 0 rays/pixel
00:00:05   193MB         |  100% done - 0 rays/pixel
00:00:05   180MB         | render done in 0:00.847
00:00:05   180MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   180MB         | render done
00:00:05   180MB         |  
