00:00:00    78MB         | log started Tue Apr 28 11:13:45 2020
00:00:00    78MB         | Arnold 6.0.4.0 [a9f5d341] windows icc-17.0.2 oiio-2.2.1 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.7.0 2020/04/27 04:17:58
00:00:00    78MB         | running on REM8WCK8D2, pid=5000
00:00:00    78MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    78MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    78MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (10727MB available) (NVLink:0)
00:00:00    78MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (888MB available) (NVLink:0)
00:00:00    78MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    78MB         |  soft limit for open files raised from 512 to 2048
00:00:00    78MB         |  
00:00:00    78MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    78MB         | loading plugins from . ...
00:00:00    78MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   129MB         |  
00:00:00   129MB         | there are 2 lights and 3 objects:
00:00:00   129MB         |       1 persp_camera
00:00:00   129MB         |       1 distant_light
00:00:00   129MB         |       1 spot_light
00:00:00   129MB         |       1 utility
00:00:00   129MB         |       2 toon
00:00:00   129MB         |       1 ramp_rgb
00:00:00   129MB         |       4 driver_tiff
00:00:00   129MB         |       2 contour_filter
00:00:00   129MB         |       2 polymesh
00:00:00   129MB         |       1 list_aggregate
00:00:00   129MB         |  
00:00:00   129MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   129MB         |   AA samples max    <disabled>
00:00:00   129MB         |   AA sample clamp   <disabled>
00:00:00   129MB         |   diffuse           samples  1 / depth  1
00:00:00   129MB         |   specular          samples  2 / depth  1
00:00:00   129MB         |   transmission      samples  1 / depth  8
00:00:00   129MB         |   volume indirect   <disabled by depth>
00:00:00   129MB         |   total                          depth 10
00:00:00   129MB         |   bssrdf            samples  1
00:00:00   129MB         |   transparency      depth 10
00:00:00   129MB         | initializing 17 nodes ...
00:00:00   130MB         |  creating root object list ...
00:00:00   130MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   130MB         | updating 18 nodes ...
00:00:00   130MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   130MB         |  /spotLight1/spotLightShape1: spot_light using 1 sample, 2 volume samples
00:00:00   130MB         |  scene bounds: (-1.50000048 -0.500000238 -1.50000083) -> (1.84993243 0.50000006 1.84568834)
00:00:00   130MB         | node update done in 0:00.00 (multithreaded)
00:00:00   130MB         | [aov] parsing 1 output statements ...
00:00:00   130MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   130MB         | [aov]  * "RGBA" of type RGBA filtered by "/contour_filter" (contour_filter)
00:00:00   130MB         | [aov] done preparing 12 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   131MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   169MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   177MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   177MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   178MB         |    0% done - 119 rays/pixel
00:00:00   178MB         |    5% done - 38 rays/pixel
00:00:00   178MB         |   10% done - 33 rays/pixel
00:00:00   178MB         |   15% done - 54 rays/pixel
00:00:00   178MB         |   20% done - 15 rays/pixel
00:00:00   178MB         |   25% done - 21 rays/pixel
00:00:00   178MB         |   30% done - 3 rays/pixel
00:00:00   178MB         |   35% done - 5 rays/pixel
00:00:00   178MB         |   40% done - 7 rays/pixel
00:00:00   178MB         |   45% done - 7 rays/pixel
00:00:00   178MB         |   50% done - 17 rays/pixel
00:00:00   166MB         |   55% done - 23 rays/pixel
00:00:00   166MB         |   60% done - 5 rays/pixel
00:00:00   171MB         |   65% done - 3 rays/pixel
00:00:00   175MB         |   70% done - 8 rays/pixel
00:00:00   180MB         |   75% done - 17 rays/pixel
00:00:00   182MB         |   80% done - 12 rays/pixel
00:00:00   178MB         |   85% done - 18 rays/pixel
00:00:00   178MB         |   90% done - 8 rays/pixel
00:00:00   174MB         |   95% done - 10 rays/pixel
00:00:00   174MB         |  100% done - 7 rays/pixel
00:00:00   146MB         | render done in 0:00.138
00:00:00   146MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   146MB         | render done
00:00:00   146MB         |  
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | scene creation time          0:00.14    machine utilization (2.22%) 
00:00:00   146MB         |  plugin loading              0:00.08 
00:00:00   146MB         |  unaccounted                 0:00.05 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | frame time                   0:00.19    machine utilization (34.61%) 
00:00:00   146MB         |  rendering                   0:00.13 
00:00:00   146MB         |   pixel rendering            0:00.13 
00:00:00   146MB         |  unaccounted                 0:00.04 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | top session self-times by category 
00:00:00   146MB         |  processBucketSamples                                               0:00.07 (42.15%) 
00:00:00   146MB         |  worker waiting                                                     0:00.04 (26.33%) 
00:00:00   146MB         |  RenderBucket                                                       0:00.02 (14.04%) 
00:00:00   146MB         |  thread blocked                                                     0:00.00 ( 3.49%) 
00:00:00   146MB         |  AiMalloc                                                           0:00.00 ( 3.45%) 
00:00:00   146MB         |  TraceCameraRay                                                     0:00.00 ( 2.39%) 
00:00:00   146MB         |  toon                                                               0:00.00 ( 2.26%) 
00:00:00   146MB         |   /aiToon2                                                          0:00.00 ( 1.28%) 
00:00:00   146MB         |   /aiToon1                                                          0:00.00 ( 0.98%) 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | top session self-times by node 
00:00:00   146MB         |  processBucketSamples                                               0:00.07 (42.15%) 
00:00:00   146MB         |  worker waiting                                                     0:00.04 (26.33%) 
00:00:00   146MB         |  RenderBucket                                                       0:00.02 (14.04%) 
00:00:00   146MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 3.63%) 
00:00:00   146MB         |   thread blocked                                                    0:00.00 ( 1.28%) 
00:00:00   146MB         |   polymesh::intersect                                               0:00.00 ( 0.98%) 
00:00:00   146MB         |   AiLightsPrepare                                                   0:00.00 ( 0.60%) 
00:00:00   146MB         |  AiMalloc                                                           0:00.00 ( 3.02%) 
00:00:00   146MB         |  TraceCameraRay                                                     0:00.00 ( 2.39%) 
00:00:00   146MB         |  list_aggregate:root                                                0:00.00 ( 2.39%) 
00:00:00   146MB         |   thread blocked                                                    0:00.00 ( 1.66%) 
00:00:00   146MB         |   BVH::intersect                                                    0:00.00 ( 0.60%) 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | peak CPU memory used      187.23MB 
00:00:00   146MB         |  at startup                74.68MB 
00:00:00   146MB         |  plugins                    3.63MB 
00:00:00   146MB         |  AOV samples               79.37MB 
00:00:00   146MB         |  output buffers             0.23MB 
00:00:00   146MB         |  framebuffers               0.31MB 
00:00:00   146MB         |  node overhead              0.01MB 
00:00:00   146MB         |  message passing            0.08MB 
00:00:00   146MB         |  memory pools              30.05MB 
00:00:00   146MB         |  geometry                   0.01MB 
00:00:00   146MB         |   polymesh                  0.01MB 
00:00:00   146MB         |  accel structs              0.03MB 
00:00:00   146MB         |  strings                   24.25MB 
00:00:00   146MB         |  profiler                   0.04MB 
00:00:00   146MB         |  unaccounted              -25.45MB 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   146MB         |  camera                   121600 (   6.33,    1.00) ( 37.21%) (     0.48) (       1)
00:00:00   146MB         |  shadow                   142097 (   7.40,    1.17) ( 43.48%) (     0.00) (       1)
00:00:00   146MB         |  specular_reflect          63128 (   3.29,    0.52) ( 19.32%) (     0.13) (       1)
00:00:00   146MB         |  total                    326825 (  17.02,    2.69) (100.00%) (     0.21) (       1)
00:00:00   146MB         | by ray depth:              0     1
00:00:00   146MB         |  total                   75.6% 24.4% 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   146MB         |  primary                  117944 (    6.14,     0.97) (100.00%)
00:00:00   146MB         |  total                    117944 (    6.14,     0.97) (100.00%)
00:00:00   146MB         | by ray depth:              0     1
00:00:00   146MB         |  total                   85.7% 14.3% 
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   146MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   146MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.01)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   146MB         |  polygons                    406 (        6) (      203.0) (      400)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   146MB         |  polymeshes                  812 (       12) (      406.0) (      800) (     2.00) (100.00%)
00:00:00   146MB         |  unique triangles            812 
00:00:00   146MB         |  CPU memory use             0.01MB 
00:00:00   146MB         |   vertices                  0.00MB 
00:00:00   146MB         |   vertex indices            0.00MB 
00:00:00   146MB         |   packed normals            0.00MB 
00:00:00   146MB         |   normal indices            0.00MB 
00:00:00   146MB         |   uv coords                 0.00MB 
00:00:00   146MB         |   uv coords idxs            0.00MB 
00:00:00   146MB         |   uniform indices           0.00MB 
00:00:00   146MB         |   userdata                  0.00MB 
00:00:00   146MB         |  largest polymeshes by triangle count 
00:00:00   146MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   146MB         |         12 tris -- /pCube1/pCubeShape1
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | acceleration structures:         (% total)
00:00:00   146MB         |  bvh                           3 (100.00%)
00:00:00   146MB         |  total                         3 (100.00%)
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   146MB         | number of warnings, warning type:
00:00:00   146MB         |     1:  %s is deprecated, use %s instead
00:00:00   146MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   146MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   146MB         | -----------------------------------------------------------------------------------
00:00:00   144MB         |  
00:00:00   144MB         | releasing resources
00:00:00   114MB         |  unloading 3 plugins
00:00:00   114MB         |   closing usd_proc.dll ...
00:00:00   114MB         |   closing alembic_proc.dll ...
00:00:00   113MB         |   closing cryptomatte.dll ...
00:00:00   113MB         |  unloading plugins done
