00:00:00    72MB         | log started Fri Feb 26 18:31:46 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=37016
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    92MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00    93MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00    93MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00    93MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00    93MB WARNING | USD arnold attribute extent not recognized in procedural
00:00:00    96MB         | [kick] applying 2 attr value overrides
00:00:00    96MB         | 
00:00:00    96MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   110MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.60
00:00:02   110MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   110MB         | 
00:00:02   114MB         | [color_manager] no color manager is active
00:00:02   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   150MB         |  
00:00:02   150MB         | there are 1 light and 23 objects:
00:00:02   150MB         |       1 persp_camera
00:00:02   150MB         |       1 skydome_light
00:00:02   150MB         |       1 utility
00:00:02   150MB         |       2 standard_surface
00:00:02   150MB         |       1 driver_tiff
00:00:02   150MB         |       1 gaussian_filter
00:00:02   150MB         |       1 polymesh
00:00:02   150MB         |      21 procedural
00:00:02   150MB         |       1 list_aggregate
00:00:02   150MB         |  
00:00:02   150MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   150MB         |   AA samples max    <disabled>
00:00:02   150MB         |   AA sample clamp   <disabled>
00:00:02   150MB         |   diffuse           samples  2 / depth  1
00:00:02   150MB         |   specular          samples  2 / depth  1
00:00:02   150MB         |   transmission      samples  2 / depth  8
00:00:02   150MB         |   volume indirect   <disabled by depth>
00:00:02   150MB         |   total                          depth 10
00:00:02   150MB         |   bssrdf            samples  2
00:00:02   150MB         |   transparency      depth 10
00:00:02   150MB         | initializing 31 nodes ...
00:00:02   151MB         |  [proc] /ArnoldStandIn/ArnoldStandInShape: loading sphere.ass
00:00:02   151MB         |  [proc] /ArnoldStandIn16/ArnoldStandInShape: loading sphere.ass
00:00:02   151MB         |  [proc] /ArnoldStandIn7/ArnoldStandInShape: loading sphere.ass
00:00:02   151MB         |  [proc] /ArnoldStandIn11/ArnoldStandInShape: loading sphere.ass
00:00:02   152MB         |  [metadata] loading metadata file: sphere.ass
00:00:02   152MB         |  [proc] /ArnoldStandIn12/ArnoldStandInShape: loading sphere.ass
00:00:02   152MB         |  [proc] /ArnoldStandIn10/ArnoldStandInShape: loading sphere.ass
00:00:02   152MB         |  [proc] /ArnoldStandIn13/ArnoldStandInShape: loading sphere.ass
00:00:02   153MB         |  [proc] /ArnoldStandIn9/ArnoldStandInShape: loading sphere.ass
00:00:02   153MB         |  [proc] /ArnoldStandIn6/ArnoldStandInShape: loading sphere.ass
