00:00:00    66MB         | log started Wed Aug  5 20:37:27 2020
00:00:00    66MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    66MB         | running on minint-b0k60cm, pid=100179
00:00:00    66MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    66MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    66MB         |  soft limit for open files is set at 4094
00:00:00    66MB         |  
00:00:00    66MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    66MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    66MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    66MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    66MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    66MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    66MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    66MB         | loading plugins from . ...
00:00:00    66MB         | no plugins loaded
00:00:00   175MB         | [kick] applying 2 attr value overrides
00:00:00   175MB         | 
00:00:00   175MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   176MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.85
00:00:02   176MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02   176MB         | 
00:00:02   176MB         | [color_manager] no color manager is active
00:00:02   176MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   176MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   189MB         |  
00:00:02   189MB         | there are 1 light and 23 objects:
00:00:02   189MB         |       1 persp_camera
00:00:02   189MB         |       1 skydome_light
00:00:02   189MB         |       1 utility
00:00:02   189MB         |       2 standard_surface
00:00:02   189MB         |       1 driver_tiff
00:00:02   189MB         |       1 gaussian_filter
00:00:02   189MB         |       1 polymesh
00:00:02   189MB         |      21 procedural
00:00:02   189MB         |       1 list_aggregate
00:00:02   189MB         |  
00:00:02   189MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   189MB         |   AA samples max    <disabled>
00:00:02   189MB         |   AA sample clamp   <disabled>
00:00:02   189MB         |   diffuse           samples  2 / depth  1
00:00:02   189MB         |   specular          samples  2 / depth  1
00:00:02   189MB         |   transmission      samples  2 / depth  8
00:00:02   189MB         |   volume indirect   <disabled by depth>
00:00:02   189MB         |   total                          depth 10
00:00:02   189MB         |   bssrdf            samples  2
00:00:02   189MB         |   transparency      depth 10
00:00:02   189MB         | initializing 31 nodes ...
00:00:02   190MB         |  [proc] /ArnoldStandIn1/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn5/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn2/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn3/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn7/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn6/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn8/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn9/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn10/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [metadata] loading metadata file: sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn11/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn13/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn15/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn12/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn16/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn17/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn14/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn18/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn19/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [proc] /ArnoldStandIn20/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  [ass] sphere.ass: read 23555 bytes in 0:00.00
00:00:02   190MB         |  [proc] /ArnoldStandIn1/ArnoldStandInShape: loaded 2 nodes (1 objects, 1 shaders)
00:00:02   190MB         |  [proc] /ArnoldStandIn4/ArnoldStandInShape: loading sphere.ass
00:00:02   190MB         |  creating root object list ...
00:00:02   190MB         | node initialization done in 0:00.00 (multithreaded)
00:00:02   190MB         | updating 54 nodes ...
00:00:02   190MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:02   190MB         |  scene bounds: (-37.6093025 -10.6984005 -77.0826492) -> (116.556 10.107008 77.0826492)
00:00:02   190MB         | node update done in 0:00.00 (multithreaded)
00:00:02   190MB         | [aov] parsing 1 output statements ...
00:00:02   190MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:02   190MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:02   190MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:02   191MB         | starting 64 bucket workers of size 16x16 ...
00:00:02   193MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 22 prims, 1 key
00:00:02   194MB         |    0% done - 237 rays/pixel
00:00:02   196MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:02   196MB         |    5% done - 63 rays/pixel
00:00:02   196MB         |   10% done - 13 rays/pixel
00:00:02   196MB         |   15% done - 21 rays/pixel
00:00:02   196MB         |   20% done - 20 rays/pixel
