00:00:00    68MB         | log started Wed Aug  5 20:46:04 2020
00:00:00    68MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    68MB         | running on minint-b0k60cm, pid=104606
00:00:00    69MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    69MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    69MB         |  soft limit for open files is set at 4094
00:00:00    69MB         |  
00:00:00    69MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    69MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    69MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    69MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    69MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    69MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    69MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    69MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    69MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    69MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    69MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    69MB         | loading plugins from . ...
00:00:00    69MB         | no plugins loaded
00:00:00    69MB         | [metadata] loading metadata file: test.ass
00:00:00    69MB         | [ass] loading test.ass ...
00:00:00    70MB         | [ass] read 1669 bytes, 6 nodes in 0:00.00
00:00:00    70MB         | [kick] applying 2 attr value overrides
00:00:00    70MB         | 
00:00:00    70MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    71MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:02.83
00:00:02    71MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:02    71MB         | 
00:00:02    71MB         | [color_manager] no color manager is active
00:00:02    71MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02    71MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02    84MB         |  
00:00:02    84MB         | there are 1 light and 2 objects:
00:00:02    84MB         |       1 persp_camera
00:00:02    84MB         |       1 skydome_light
00:00:02    84MB         |       1 utility
00:00:02    84MB         |       1 driver_tiff
00:00:02    84MB         |       1 gaussian_filter
00:00:02    84MB         |       1 list_aggregate
00:00:02    84MB         |       1 usd
00:00:02    84MB         |  
00:00:02    84MB         | rendering image at 160 x 120, 3 AA samples
00:00:02    84MB         |   AA samples max    <disabled>
00:00:02    84MB         |   AA sample clamp   <disabled>
00:00:02    84MB         |   diffuse           samples  2 / depth  1
00:00:02    84MB         |   specular          samples  2 / depth  1
00:00:02    84MB         |   transmission      samples  2 / depth  8
00:00:02    84MB         |   volume indirect   <disabled by depth>
00:00:02    84MB         |   total                          depth 10
00:00:02    84MB         |   bssrdf            samples  2
00:00:02    84MB         |   transparency      depth 10
00:00:02    84MB         | initializing 8 nodes ...
00:00:03   185MB WARNING |  ==== Initializing Usd Reader  for procedural usd
00:00:03   185MB         |  Object /Rocks/Instances (type: PointInstancer)
00:00:03   186MB         |  Object /Rocks/Instances/Prototypes/Rock_0/mesh_0 (type: Mesh)
00:00:03   186MB         |  [proc] usd: loaded 504 nodes (502 objects, 2 shaders)
00:00:03   194MB         |  [proc] /Rocks/Instances/Prototypes/Rock_0: loaded 3 nodes (1 objects, 2 shaders)
00:00:03   194MB         |  creating root object list ...
00:00:03   194MB         | node initialization done in 0:00.63 (multithreaded)
00:00:03   194MB         | updating 516 nodes ...
00:00:03   194MB         |  dome: skydome_light using 1 sample, 2 volume samples
00:00:03   194MB         |  scene bounds: (-5.27365208 -5.33104181 -9.12546635) -> (5.32951689 5.33451986 1.14465606)
00:00:03   194MB         | node update done in 0:00.00 (multithreaded)
00:00:03   194MB         | [aov] parsing 1 output statements ...
00:00:03   194MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   194MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   194MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   199MB         |  [accel] procedural bvh4_motion done - 0:00.00 - 502 prims, 2 keys
00:00:03   199MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   200MB         |    0% done - 194 rays/pixel
00:00:03   200MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   200MB         |    5% done - 32 rays/pixel
00:00:03   200MB         |   10% done - 12 rays/pixel
00:00:03   200MB         |   15% done - 23 rays/pixel
00:00:03   200MB         |   20% done - 25 rays/pixel
00:00:03   200MB         |   25% done - 26 rays/pixel
00:00:03   200MB         |   30% done - 26 rays/pixel
00:00:03   200MB         |   35% done - 14 rays/pixel
00:00:03   200MB         |   40% done - 14 rays/pixel
00:00:03   200MB         |   45% done - 17 rays/pixel
00:00:03   200MB         |   50% done - 118 rays/pixel
00:00:03   200MB         |   55% done - 57 rays/pixel
00:00:03   200MB         |   60% done - 59 rays/pixel
00:00:03   200MB         |   65% done - 151 rays/pixel
00:00:03   200MB         |   70% done - 57 rays/pixel
00:00:03   200MB         |   75% done - 38 rays/pixel
00:00:03   200MB         |   80% done - 9 rays/pixel
00:00:03   200MB         |   85% done - 29 rays/pixel
00:00:03   200MB         |   90% done - 14 rays/pixel
00:00:03   200MB         |   95% done - 27 rays/pixel
00:00:03   200MB         |  100% done - 3 rays/pixel
00:00:03   200MB         | render done in 0:00.044
00:00:03   200MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   200MB         | render done
00:00:03   200MB         |  
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | scene creation time          0:00.00    machine utilization (0.80%) 
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | frame time                   0:03.55    machine utilization (10.85%) 
00:00:03   200MB         |  node init                   0:00.63 
00:00:03   200MB         |  rendering                   0:00.04 
00:00:03   200MB         |   pixel rendering            0:00.03 
00:00:03   200MB         |  unaccounted                 0:02.86 
00:00:03   200MB         | -----------------------------------------------------------------------------------
00:00:03   200MB         | top session self-times by category 
00:00:03   200MB         |  node_init                                                          0:00.31 (44.33%) 
00:00:03   200MB         |   usd                                                               0:00.00 ( 0.69%) 
00:00:03   200MB         |   /Rocks/Instances_0                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_4                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_6                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances/Prototypes/Rock_0                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_9                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_5                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_7                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_3                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_8                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_1                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_2                                                0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_13                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_34                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_40                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_54                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_21                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_29                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_15                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_58                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_25                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_45                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_30                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_59                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_55                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_50                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_48                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_37                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_41                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_49                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_24                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_53                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_38                                               0:00.00 ( 0.68%) 
00:00:03   200MB         |   /Rocks/Instances_47                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_19                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_22                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_52                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_11                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_36                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_60                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_57                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_51                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_18                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_46                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_32                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_26                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_31                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_44                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_43                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_42                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_39                                               0:00.00 ( 0.67%) 
00:00:03   200MB         |   /Rocks/Instances_10                                               0:00.00 ( 0.67%) 
