00:00:00    95MB         | log started Mon Jan 23 15:07:08 2023
00:00:00    95MB         | Arnold 7.2.0.0 [f99ccc6f] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/01/13 17:16:45
00:00:00    95MB         | running on REMS4QL1726, pid=73716
00:00:00    95MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   107MB         |  NVIDIA driver version 511.65 (Optix 60802)
00:00:00   107MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (5229MB available) (NVLink:0)
00:00:00   107MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   107MB         |  soft limit for open files is set at 2048
00:00:00   107MB         |  
00:00:00   125MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.8_arnold-7.2.0.0\procedural ...
00:00:00   132MB         |  usd_proc.dll: usd uses Arnold 7.2.0.0
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.13
00:00:00   132MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   132MB         |  alembic_proc.dll: alembic uses Arnold 7.2.0.0
00:00:00   132MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.0.0
00:00:00   132MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.0.0
00:00:00   132MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.0.0
00:00:00   132MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   132MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   132MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   148MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   148MB         | loading plugins from . ...
