[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:17 2023
00:00:00   142MB         | Arnold 7.2.1.0 [039c79ec] windows x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/03/11 15:42:19
00:00:00   142MB         | running on ADSKPF40J2ZK, pid=22832
00:00:00   142MB         |  1 x 12th Gen Intel(R) Core(TM) i9-12950HX (24 cores, 24 logical) with 65203MB
00:00:00   154MB         |  NVIDIA driver version 517.66 (Optix 60803)
00:00:00   155MB         |  GPU 0: NVIDIA RTX A1000 Laptop GPU @ 1627MHz (compute 8.6) with 4095MB (3991MB available) (NVLink:0)
00:00:00   155MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   155MB         |  soft limit for open files is set at 2048
00:00:00   155MB         |  
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   163MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   163MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
00:00:00   163MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\procedural ...
00:00:00   169MB         |  usd_proc.dll: usd uses Arnold 7.2.1.0
00:00:00   170MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural ...
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.1.0\procedural\usd_proc.dll ...
00:00:00   170MB         | loaded 1 plugins from 1 lib(s) in 0:00.22
00:00:00   170MB         | loading plugins from C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins ...
00:00:00   170MB         |  alembic_proc.dll: alembic uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.1.0
00:00:00   170MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.1.0
00:00:00   170MB         |  skipping already loaded plugin: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\..\plugins\usd_proc.dll ...
00:00:00   170MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! B
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, root END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_reflection_shader END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, ai_default_color_manager_ocio END
00:00:00   170MB         | [color_manager_ocio] default ocio.config found in C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: config, C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_linear, ACEScg END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: color_space_narrow, sRGB END
00:00:00   170MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, options END
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! C
00:00:00   172MB         | [kick] command: C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 2 -v 6
00:00:00   172MB         | loading plugins from . ...
00:00:00   172MB         | no plugins loaded
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!! D
00:00:00   172MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Primitives/ball END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/main END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: filename, testrender.tif END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/blue_standard/blue END
00:00:00   195MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /lights/overcast END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Render/Products/Vars/beauty/filter END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /Primitives/floor/mesh_0 END
00:00:00   196MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, /materials/green_standard/green END
