00:00:00    93MB         | log started Wed Jun 22 14:40:47 2022
00:00:00    93MB         | Arnold 7.1.3.0 [96d7d291] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/06/15 22:28:20
00:00:00    93MB         | running on REMS4QL1726, pid=22308
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    96MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    96MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6296MB available) (NVLink:0)
00:00:00    96MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    96MB         |  soft limit for open files is set at 2048
00:00:00    96MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   114MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.3.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.3.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   119MB         |  alembic_proc.dll: alembic uses Arnold 7.1.3.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.3.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   135MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 2 -v 6
00:00:00   135MB         | loading plugins from . ...
00:00:00   135MB         | no plugins loaded
00:00:00   171MB         | [kick] applying 2 attr value overrides
00:00:00   172MB         | 
00:00:00   172MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   177MB WARNING | rendering with watermarks because of failed authorization:
00:00:05   177MB         |  [rlm] error initializing license system:
00:00:05   177MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:05   177MB         |  [clm.v1] license server was not set (51)
00:00:05   177MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:05   177MB         |  environment variables:
00:00:05   177MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:05   177MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:05   177MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:05   177MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:05   177MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:05   177MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:05   177MB         | 
00:00:05   177MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:05   178MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:05   178MB         | [color_manager] rendering color space is "ACEScg"
00:00:05   191MB         |  
00:00:05   191MB         | there are 1 light and 3 objects:
00:00:05   191MB         |       1 persp_camera
00:00:05   191MB         |       1 skydome_light
00:00:05   191MB         |       2 utility
00:00:05   191MB         |       2 standard_surface
00:00:05   191MB         |       1 driver_tiff
00:00:05   191MB         |       1 gaussian_filter
00:00:05   191MB         |       1 sphere
00:00:05   191MB         |       1 polymesh
00:00:05   191MB         |       2 list_aggregate
00:00:05   191MB         |       2 color_manager_ocio
00:00:05   191MB         |  
00:00:05   191MB         | rendering image at 160 x 120, 1 AA sample
00:00:05   191MB         |   AA samples max    <disabled>
00:00:05   191MB         |   AA sample clamp   <disabled>
00:00:05   191MB         |   diffuse           <disabled by depth>
00:00:05   191MB         |   specular          <disabled by depth>
00:00:05   191MB         |   transmission      samples  2 / depth  2
00:00:05   191MB         |   volume indirect   <disabled by depth>
00:00:05   191MB         |   total                          depth 10
00:00:05   191MB         |   bssrdf            samples  2
00:00:05   191MB         |   transparency      depth 10
00:00:05   191MB         | initializing 12 nodes ...
00:00:05   192MB         |  creating root object list ...
00:00:05   192MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   192MB         | updating 13 nodes ...
00:00:05   192MB         |  /lights/overcast: skydome_light using 1 sample, 2 volume samples
00:00:05   192MB         |  scene bounds: (-5 -1 -5) -> (5 1 5)
00:00:05   192MB         | node update done in 0:00.00 (multithreaded)
00:00:05   192MB         | [aov] parsing 1 output statements ...
00:00:05   193MB         | [aov] registered driver: "/Render/Products/main" (driver_tiff)
00:00:05   193MB         | [aov]  * "beauty" of type RGBA filtered by "/Render/Products/Vars/beauty/filter" (gaussian_filter)
00:00:05   193MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   195MB         | starting 64 bucket workers of size 16x16 ...
00:00:05   196MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:05   201MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 81 prims, 1 key
00:00:05   204MB         |    0% done - 39 rays/pixel
00:00:05   206MB         |    5% done - 23 rays/pixel
00:00:05   208MB         |   10% done - 9 rays/pixel
00:00:05   209MB         |   15% done - 3 rays/pixel
00:00:05   219MB         |   20% done - 27 rays/pixel
00:00:05   225MB         |   25% done - 21 rays/pixel
00:00:05   229MB         |   30% done - 16 rays/pixel
00:00:05   231MB         |   35% done - 9 rays/pixel
00:00:05   236MB         |   40% done - 22 rays/pixel
00:00:05   242MB         |   45% done - 15 rays/pixel
00:00:05   246MB         |   50% done - 31 rays/pixel
00:00:05   247MB         |   55% done - 13 rays/pixel
00:00:05   248MB         |   60% done - 1 rays/pixel
00:00:05   249MB         |   65% done - 11 rays/pixel
00:00:05   250MB         |   70% done - 9 rays/pixel
00:00:05   250MB         |   75% done - 6 rays/pixel
00:00:05   250MB         |   80% done - 7 rays/pixel
00:00:05   250MB         |   85% done - 3 rays/pixel
00:00:05   250MB         |   90% done - 0 rays/pixel
00:00:05   250MB         |   95% done - 0 rays/pixel
00:00:05   251MB         |  100% done - 0 rays/pixel
00:00:05   251MB         | render done in 0:00.037
00:00:05   251MB         | [driver_tiff] writing file `testrender.tif'
00:00:05   253MB         | render done
00:00:05   253MB         |  
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | scene creation time          0:00.33    machine utilization (4.49%) 
00:00:05   253MB         |  unaccounted                 0:00.33 
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | frame time                   0:05.46    machine utilization (0.26%) 
00:00:05   253MB         |  rendering                   0:00.03 
00:00:05   253MB         |   pixel rendering            0:00.03 
00:00:05   253MB         |  unaccounted                 0:05.41 
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | top session self-times by category 
00:00:05   253MB         |  TraceCameraRay                                                     0:00.00 (24.60%) 
00:00:05   253MB         |  AiSceneLoad                                                        0:00.00 (14.81%) 
00:00:05   253MB         |  AiMalloc                                                           0:00.00 ( 9.58%) 
00:00:05   253MB         |  Plugin loader                                                      0:00.00 ( 7.48%) 
00:00:05   253MB         |  standard_surface                                                   0:00.00 ( 7.04%) 
00:00:05   253MB         |   /materials/green_standard/green                                   0:00.00 ( 5.87%) 
00:00:05   253MB         |   /materials/blue_standard/blue                                     0:00.00 ( 1.17%) 
00:00:05   253MB         |  AiLightsTrace                                                      0:00.00 ( 5.87%) 
00:00:05   253MB         |  surface closure (/materials/green_standard/green)                  0:00.00 ( 5.86%) 
00:00:05   253MB         |  accumulateBucketSamples                                            0:00.00 ( 4.69%) 
00:00:05   253MB         |  thread blocked                                                     0:00.00 ( 3.52%) 
00:00:05   253MB         |  polymesh::intersect (/Primitives/floor/mesh_0)                     0:00.00 ( 2.35%) 
00:00:05   253MB         |  sampleNextBatch                                                    0:00.00 ( 2.34%) 
00:00:05   253MB         |  RenderBucket                                                       0:00.00 ( 2.34%) 
00:00:05   253MB         | -----------------------------------------------------------------------------------
00:00:05   253MB         | top session self-times by node 
00:00:05   253MB         |  TraceCameraRay                                                     0:00.00 (24.60%) 
00:00:05   253MB         |  standard_surface:/materials/green_standard/green                   0:00.00 (21.11%) 
00:00:05   253MB         |   AiLightsTrace                                                     0:00.00 ( 5.87%) 
00:00:05   253MB         |   surface closure                                                   0:00.00 ( 5.86%) 
00:00:05   253MB         |   ray traversal+intersection                                        0:00.00 ( 1.17%) 
00:00:05   253MB         |   TraceShadow                                                       0:00.00 ( 1.17%) 
00:00:05   253MB         |   AiMakeRay                                                         0:00.00 ( 1.17%) 
00:00:05   253MB         |  AiSceneLoad                                                        0:00.00 (14.81%) 
00:00:05   253MB         |  AiMalloc                                                           0:00.00 ( 9.58%) 
00:00:05   253MB         |  Plugin loader                                                      0:00.00 ( 7.48%) 
00:00:05   253MB         |  accumulateBucketSamples                                            0:00.00 ( 4.69%) 
00:00:05   253MB         |  thread blocked                                                     0:00.00 ( 3.52%) 
00:00:05   253MB         |  polymesh:/Primitives/floor/mesh_0                                  0:00.00 ( 3.52%) 
00:00:05   253MB         |   polymesh::intersect                                               0:00.00 ( 2.35%) 
00:00:05   253MB         |   AiLightsPrepare                                                   0:00.00 ( 1.17%) 
00:00:05   253MB         |  list_aggregate:root                                                0:00.00 ( 2.41%) 
00:00:05   253MB         |   BVH::build                                                        0:00.00 ( 1.24%) 
00:00:05   253MB         |   BVH::intersect                                                    0:00.00 ( 1.17%) 
00:00:05   253MB         |  sampleNextBatch                                                    0:00.00 ( 2.34%) 
00:00:05   253MB         |  RenderBucket                                                       0:00.00 ( 2.34%) 
