00:00:00   129MB         | log started Fri Sep  8 17:43:13 2023
00:00:00   129MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   129MB         | running on REMS4QL1726, pid=6772
00:00:00   129MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   140MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   148MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   148MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   148MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   148MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   148MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   148MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   148MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   153MB         | [kick] command: C:\arnold\core\install\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 2 -v 6
00:00:00   153MB         | loading plugins from . ...
00:00:00   153MB         | no plugins loaded
00:00:00   153MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/Primitives/floor/mesh_0) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/Primitives/ball) but MaterialBindingAPI is not applied on the prim
00:00:00   193MB         | [kick] applying 2 attr value overrides
00:00:00   193MB         | 
00:00:00   193MB         | authorizing with license manager: network ...
00:00:00   194MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   194MB         |  [clm.v1] license server was not set (51)
00:00:00   194MB         |  environment variables:
00:00:00   194MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   194MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   194MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   194MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   194MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   194MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   194MB         | 
00:00:00   194MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   195MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   195MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   250MB         |  
00:00:00   250MB         | there are 1 light and 3 objects:
00:00:00   250MB         |       1 persp_camera
00:00:00   250MB         |       1 skydome_light
00:00:00   250MB         |       2 utility
00:00:00   250MB         |       2 standard_surface
00:00:00   250MB         |       1 driver_tiff
00:00:00   250MB         |       2 box_filter
00:00:00   250MB         |       1 gaussian_filter
00:00:00   250MB         |       2 polymesh
00:00:00   250MB         |       2 list_aggregate
00:00:00   250MB         |       2 color_manager_ocio
00:00:00   250MB         |  
00:00:00   250MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   250MB         |   AA samples max    <disabled>
00:00:00   250MB         |   AA sample clamp   <disabled>
00:00:00   250MB         |   diffuse           samples  2 / depth  1
00:00:00   250MB         |   specular          samples  2 / depth  1
00:00:00   250MB         |   transmission      samples  2 / depth  2
00:00:00   250MB         |   volume indirect   <disabled by depth>
00:00:00   250MB         |   total                          depth 10
00:00:00   250MB         |   bssrdf            samples  2
00:00:00   250MB         |   light             <using per light samples>
00:00:00   250MB         |   transparency      depth 10
00:00:00   250MB         | initializing 13 nodes
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   251MB         | updating 14 nodes
00:00:00   251MB         |  /lights/overcast: skydome_light using 1 sample, 2 volume samples
00:00:00   252MB         |  scene bounds: (-5 -1 -5) -> (5 0.95105654 5)
00:00:00   252MB         | node update done in 0:00.00 (multithreaded)
00:00:00   253MB         | [aov] parsing 1 output statements ...
00:00:00   253MB         | [aov] registered driver: "/Render/Products/main" (driver_tiff)
00:00:00   253MB         | [aov]  * "beauty" of type RGBA filtered by "/Render/Products/Vars/beauty/filter" (gaussian_filter)
00:00:00   253MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   261MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
