00:00:00    75MB         | log started Fri Jan 10 09:55:48 2020
00:00:00    75MB         | Arnold 6.0.2.0 [b504b323] windows icc-17.0.2 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.5.0 2019/11/22 02:47:10
00:00:00    75MB         | running on REM8WCK8D2, pid=32352
00:00:00    75MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    75MB         |  NVIDIA driver version 441.66 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1579MB available) (NVLink:0)
00:00:00    75MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    75MB         |  soft limit for open files raised from 512 to 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.2.0\procedural ...
00:00:00    75MB         |  usd_proc.dll: usd uses Arnold 6.0.2.0
00:00:00    75MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    75MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    75MB         |  alembic_proc.dll: alembic uses Arnold 6.0.2.0
00:00:00    75MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.2.0
00:00:00    75MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.2.0
00:00:00    75MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.2.0
00:00:00    75MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    75MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    75MB         | loading plugins from . ...
00:00:00    75MB         | no plugins loaded
00:00:00    75MB         | [metadata] loading metadata file: test.ass
00:00:00    76MB         | [ass] loading test.ass ...
00:00:00    77MB         | [ass] read 1574 bytes, 6 nodes in 0:00.00
00:00:00    77MB         | [kick] applying 1 attr value override
00:00:00    77MB         | 
00:00:00    77MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    77MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    77MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    77MB         |  environment variables:
00:00:00    77MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    77MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    77MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    77MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    77MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    77MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    77MB         | 
00:00:00    89MB         | [color_manager] no color manager is active
00:00:00    89MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    89MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   104MB         |  
00:00:00   104MB         | there are 1 light and 2 objects:
00:00:00   104MB         |       1 persp_camera
